Technically ^rb+cnj+++=Technically,
of ^in++++=of
the ^ati++++=the
outcome ^nn++++=outcome
by ^in++++=by
using ^xvbg+++xvbg+=using
variables ^nns++++=variables
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
not ^xnot++not++=not
considered ^vbd+vprv++xvbn+=considered
to ^to+vcmp+++=to
lead ^vbi++++=lead
to ^in++++=to
unfair ^jj+atrb+++=unfair
models ^nns++++=models.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
no ^at++++=no
guarantees ^nn++++=guarantees
about ^in++++=about
the ^ati++++=the
accuracy ^nn+nom+++=accuracy
of ^in++++=of
the ^ati++++=the
model ^nn++++=model
for ^in++++=for
different ^jj+atrb+++=different
groups ^nns++++=groups
are ^vb+ber+aux++=are
made ^vpsv++agls+xvbnx+=made.
. ^zz++++=EXTRAWORD
With ^in++++=With
classification ^nn+nom+++=classification
parity ^nn++++=parity,
, ^zz++++=EXTRAWORD
common ^jj+atrb+++=common
definitions ^nns+nom+++=definitions
of ^in++++=of
model ^nn++++=model
accuracy ^nn+nom+++=accuracy
or ^cc++++=or
performance ^nn+nom+++=performance
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
false ^jj++++=false-negative
- ^zz++++=EXTRAWORD
negative ^jj+atrb+++=EXTRAWORD
rate ^nn++++=rate)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
forced ^vpsv++agls+xvbnx+=forced
to ^to+vcmp+++=to
be ^vbi++vrb++=be
equal ^jj+pred+++=equal
across ^in+pl+++=across
different ^jj+atrb+++=different
groups ^nns++++=groups
defined ^vwbn+++xvbn+=defined
by ^in++++=by
the ^ati++++=the
protected ^jj+atrb++xvbn+=protected
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
model ^nn++++=model
is ^vbz+bez+aux++=is
used ^vpsv++++=used
to ^to++++=to
redistribute ^vb++++=redistribute
limited ^jj+atrb++xvbn+=limited
resources ^nns++++=resources
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
access ^nn++++=access
to ^in++++=to
health ^nn++++=health
care ^nn++++=care),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
protected ^xvbn+++xvbn+=protected
groups ^nns++++=groups
are ^vb+ber+aux++=are
equally ^rb++splt++=equally
considered ^vpsv++agls+xvbnx+=considered.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
classification ^nn+nom+++=classification
parity ^nn++++=parity
guarantees ^nns+nom+++=guarantees
that ^tht+vcmp+obj++=that
the ^ati++++=the
model ^nn++++=model
performs ^vbz++++=performs
the ^ati++++=the
same ^ap++++=same
for ^in++++=for
all ^abn++++=all
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
usually ^rb+down+++=usually
comes ^vbz++++=comes
at ^in+cmpx+++=at
the ^in"++++=the
expense ^in"++++=expense
of ^in"++++=of
a ^at++++=a
minimum ^jj+atrb+++=minimum
common ^jj+atrb+++=common
denominator ^nn++++=denominator,
, ^zz++++=EXTRAWORD
such ^abl++++=such
that ^dt+dem+++=that
at ^rb++++=at
least ^rb"++++=least
one ^cd1++++=one
group ^nn++++=group
performs ^vbz++++=performs
worse ^jjr++++=worse
than ^in++++=than
it ^pp3+it+++=it
otherwise ^rb+cnj+++=otherwise
would ^md+prd+++=would.
. ^zz++++=EXTRAWORD
Calibration ^np+nom++??+=Calibration
requires ^vbz++++=requires
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
conditional ^jj++++=conditional
on ^in++++=on
the ^ati++++=the
risk ^vb++++=risk
estimate ^nn+nom+++=estimate
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
the ^ati++++=the
model ^nn++++=model,
, ^zz++++=EXTRAWORD
outcomes ^nns+++??+=outcomes
be ^vb+be+vrb++=be
independent ^jj+pred+++=independent
of ^in++++=of
the ^ati++++=the
protected ^jj+atrb++xvbn+=protected
attributes ^nns++++=attributes.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
this ^dt+dem+++=this
last ^jj+atrb+++=last
definition ^nn+nom+++=definition
is ^vbz+bez+vrb++=is
always ^rb++++=always
desirable ^jj+pred+++=desirable,
, ^zz++++=EXTRAWORD
in ^in++++=in
practice ^nn++++=practice
it ^pp3+it+++=it
falls ^vbz++++=falls
short ^jj++++=short
of ^in++++=of
protecting ^jj++++=protecting
all ^abn++++=all
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
