We ^pp1a+pp1+++=We
timepoint ^vbd+++xvbn+=timepoint
was ^vbd+bedz+vrb++=was
borderline ^nn+++??+=borderline
or ^cc++++=or
negative ^jj++++=negative
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
tables ^nns++++=Tables
2 ^zz++++=2
and ^cc++++=and
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
