Following ^jj+atrb++xvbg+=Following
sets ^nns++++=sets
except ^in++++=except
for ^in"++++=for
the ^ati++++=the
Itr ^np+++??+=ITR
fusion ^nn++++=fusion
assay ^nn++++=assay:
: ^zz++++=EXTRAWORD
10 ^cd++++=10
min ^nnu++++=min
at ^in++++=at
95 ^cd++++=95
C ^zz++++=C,
, ^zz++++=EXTRAWORD
40 ^cd++++=40
cycles ^nns++++=cycles
of ^in++++=of
30 ^cd++++=30
s ^zz++++=s
at ^rb++++=at
95 ^cd++++=95
C ^zz++++=C
and ^cc++++=and
1 ^zz++++=1
min ^nnu++++=min
at ^in++++=at
58 ^cd++++=58
C ^zz++++=C,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
min ^nnu++++=min
at ^in++++=at
98 ^cd++++=98
C ^zz++++=C,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hold ^nn++++=hold
at ^rb++++=at
4 ^zz++++=4
C ^zz++++=C.
. ^zz++++=EXTRAWORD
H ^zz++++=H
T ^zz++++=T
Itr ^np+++??+=ITR
amplification ^nn+nom+++=amplification
cycle ^nn++++=cycle
conditions ^nns+nom+++=conditions
were ^vbd+bed+vrb++=were
40 ^cd++++=40
cycles ^nns++++=cycles
of ^in++++=of
30 ^cd++++=30
s ^zz++++=s
of ^in++++=of
denaturation ^nn+nom+++=denaturation
at ^in++++=at
94 ^cd++++=94
C ^zz++++=C,
, ^zz++++=EXTRAWORD
35 ^cd++++=35
s ^zz++++=s
annealing ^nn+nom+++=annealing
at ^in++++=at
59 ^cd++++=59
C ^zz++++=C
and ^cc++++=and
65 ^cd++++=65
s ^zz++++=s
extension ^nn++++=extension
at ^in++++=at
72 ^cd++++=72
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Samples ^nns++++=Samples
were ^vbd+bed+aux++=were
read ^vpsv++agls+xvbnx+=read
using ^vbg+++xvbg+=using
a ^at++++=a
Qx200 ^np+++??+=QX200
droplet ^nn+nom+++=droplet
reader ^nn++++=reader
( ^zz++++=(Bio-Rad)
bio ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
rad ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
total ^jj+atrb+++=total
concentration ^nn+nom+++=concentration
of ^in++++=of
target ^nn++++=target
sequences ^nns+nom+++=sequences
and ^cc++++=and
linked ^xvbn+++xvbn+=linked
copies ^nns++++=copies
of ^in++++=of
target ^nn++++=target
sequences ^nns+nom+++=sequences
were ^vbd+bed+aux++=were
processed ^vpsv++agls+xvbn+=processed
with ^in++++=with
quantasoft ^np++++=QuantaSoft
software ^nn++++=software
v1.7.4.0917 ^nn++++=v1.7.4.0917
( ^zz++++=(Bio-Rad).
bio ^nn++++=EXTRAWORD
-rad). ^nn++++=EXTRAWORD
