We ^pp1a+pp1+++=We
mental ^jj+atrb+++=mental
health ^nn++++=health
service ^nn++++=service
use ^nn++++=use
between ^in++++=between
testicular ^nn+++??+=testicular
cancer ^nn++++=cancer
survivors ^nns++++=survivors
and ^cc++++=and
controls ^vbz++++=controls
lasted ^vprf+++xvbn+=lasted
over ^in++++=over
12 ^cd++++=12
years ^nns++++=years.
. ^zz++++=EXTRAWORD
A ^at++++=A
recent ^jj+atrb+++=recent
systematic ^jj+atrb+++=systematic
review ^nn++++=review
evaluating ^vwbg+++xvbg+=evaluating
the ^ati++++=the
psychological ^jj+atrb+++=psychological
distress ^nns+nom+++=distress
in ^in++++=in
testicular ^nn+++??+=testicular
cancer ^nn++++=cancer
survivors ^nns++++=survivors
concluded ^vbd+vprv++xvbn+=concluded
that ^tht+vcmp+++=that
testicular ^nn+++??+=testicular
cancer ^nn++++=cancer
survivors ^nns++++=survivors
experienced ^vbd+++xvbn+=experienced
significantly ^rb++++=significantly
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
anxiety ^nn++++=anxiety
( ^zz++++=(one
one ^pn++++=EXTRAWORD
in ^in++++=in
five ^cd++++=five
survivors ^nns++++=survivors)
) ^zz++++=EXTRAWORD
and ^cc++++=and
distress ^nns+nom+++=distress
( ^zz++++=(one
one ^pn++++=EXTRAWORD
in ^in++++=in
seven ^cd++++=seven
survivors ^nns++++=survivors)
) ^zz++++=EXTRAWORD
. ^zz++++=.
One ^pn++++=One
in ^in++++=in
three ^cd++++=three
testicular ^nn+++??+=testicular
cancer ^nn++++=cancer
survivors ^nns++++=survivors
experienced ^vbd+++xvbn+=experienced
elevated ^vbd+++xvbn+=elevated
fear ^vb++++=fear
or ^cc++++=or
recurrence ^nn+nom+++=recurrence
and ^cc++++=and
this ^dt+dem+++=this
sense ^nn++++=sense
of ^in++++=of
vulnerability ^nn+nom+++=vulnerability
may ^md+pos+++=may
have ^vb+hv+aux++=have
contributed ^vprf+++xvbnx+=contributed
to ^in++++=to
psychological ^jj+atrb+++=psychological
distress ^nns+nom+++=distress.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
continue ^vb++++=continue
to ^to++++=to
experience ^nn+nom+++=experience
high ^jj+atrb+++=high
levels ^nns++++=levels
of ^in++++=of
fear ^nn++++=fear
of ^in++++=of
recurrence ^nn+nom+++=recurrence
more ^rbr++++=more
than ^in++++=than
10 ^cd++++=10
years ^nns++++=years
after ^in++++=after
the ^ati++++=the
initial ^jj+atrb+++=initial
cancer ^nn++++=cancer
treatment ^nn+nom+++=treatment
period ^nn++++=period
. ^zz++++=.
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
authors ^nns++++=authors
cautioned ^vbd+++xvbn+=cautioned
against ^in++++=against
several ^ap++++=several
limitations ^nns+nom+++=limitations
of ^in++++=of
the ^ati++++=the
studies ^nns++++=studies
that ^tht+rel+subj++=that
contributed ^vprf+++xvbn+=contributed
to ^in++++=to
the ^ati++++=the
systematic ^jj+atrb+++=systematic
review ^nn++++=review.
. ^zz++++=EXTRAWORD
Most ^ap+emph+++=Most
of ^in++++=of
the ^ati++++=the
studies ^nns++++=studies
were ^vbd+bed+vrb++=were
cross ^jj+pred+++=cross-sectional,
- ^zz++++=EXTRAWORD
sectional ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
small ^jj+atrb+++=small
sample ^nn++++=sample
sizes ^nns++++=sizes
and ^cc++++=and
performed ^vbd+++xvbn+=performed
only ^rb+down+++=only
univariate ^nn+nom+++=univariate
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
longitudinal ^jj+atrb+++=longitudinal
studies ^nns++++=studies
on ^in++++=on
population ^nn+nom+++=population
cohorts ^nns++++=cohorts
with ^in++++=with
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
data ^nns++++=data
are ^vb+ber+aux++=are
still ^rb++splt++=still
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
investigate ^nn+nom+++=investigate
changes ^nns++++=changes
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
study ^nn++++=study
demonstrated ^vbd+vprv++xvbn+=demonstrated
that ^tht+vcmp+++=that
patients ^nns++++=patients
with ^in++++=with
testicular ^nn+++??+=testicular
cancer ^nn++++=cancer
treated ^vwbn+++xvbn+=treated
with ^in++++=with
chemotherapy ^nn+++??+=chemotherapy
are ^vb+ber+vrb++=are
at ^in++++=at
greater ^nn++++=greater
risk ^vb++++=risk
of ^in++++=of
lower ^jjr+atrb+++=lower
cognitive ^jj+atrb+++=cognitive
performance ^nn+nom+++=performance
, ^zz++++=,
which ^whp+rel+subj++=which
could ^md+pos+++=could
be ^vb+be+aux++=be
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
anxiety ^nn++++=anxiety
and ^cc++++=and
depression ^nn++++=depression
. ^zz++++=.
A ^at++++=A
Norwegian ^jj+atrb+++=Norwegian
study ^nn++++=study
on ^in++++=on
1,408 ^cd++++=1,408
testicular ^nn+++??+=testicular
cancer ^nn++++=cancer
survivors ^nns++++=survivors
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
anxiety ^nn++++=anxiety
disorder ^nn+nom+++=disorder
was ^vbd+bedz+vrb++=was
prevalent ^jj+pred+++=prevalent
in ^in++++=in
this ^dt+dem+++=this
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
relative ^nn++++=relative
risk ^vb++++=risk
of ^in++++=of
1.49 ^cd++++=1.49.
. ^zz++++=EXTRAWORD
Anxiety ^nn++++=Anxiety
disorder ^nn+nom+++=disorder
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
young ^jj+atrb+++=young
age ^nn++++=age,
, ^zz++++=EXTRAWORD
alcohol ^nn++++=alcohol
issues ^nns++++=issues,
, ^zz++++=EXTRAWORD
sexual ^jj+atrb+++=sexual
problems ^nns++++=problems
and ^cc++++=and
peripheral ^jj+atrb+++=peripheral
neuropathy ^nn++++=neuropathy
. ^zz++++=.
