Having ^xvbg+++xvbg+=Having
each ^dt++++=each
cell ^nn++++=cell
type ^nn++++=type
varied ^vbd+++xvbn+=varied
in ^in++++=in
phenotype ^nn+++??+=phenotype
over ^in++++=over
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
infection ^nn+nom+++=infection
by ^in++++=by
adapting ^nn++++=adapting
weighted ^vwbn+++xvbn+=weighted
gene ^np++++=gene
correlation ^nn+nom+++=correlation
network ^nn++++=network
analysis ^nn++++=analysis
( ^zz++++=(WGCNA)
wgcna ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
discover ^nn+nom+++=discover,
, ^zz++++=EXTRAWORD
in ^in++++=in
an ^at++++=an
unbiased ^jj+atrb+++=unbiased
manner ^nn++++=manner
at ^in++++=at
single ^jj++++=single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
resolution ^nn+nom+++=resolution,
, ^zz++++=EXTRAWORD
gene ^np++++=gene
modules ^nns+++??+=modules
( ^zz++++=(GMs)
gms ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
whose ^whp+who+++=whose
expression ^nn++++=expression
varied ^vbd+++xvbn+=varied
significantly ^rb++++=significantly
over ^in++++=over
time ^nn++++=time
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2a ^cd++++=2a
, ^zz++++=,
Methods ^nns++++=Methods
and ^cc++++=and
Supplementary ^jj+atrb+++=Supplementary
Tables ^nns++++=Tables
4 ^zz++++=4
and ^cc++++=and
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
participants ^nns+nom+++=participants
and ^cc++++=and
heterogeneity ^nn+nom+++=heterogeneity
in ^in++++=in
disease ^nn++++=disease
response ^nn++++=response,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
opted ^vbd+++xvbn+=opted
to ^to++++=to
characterize ^vbi++++=characterize
each ^dt++++=each
participant ^nn+nom+++=participant
and ^cc++++=and
cell ^nn++++=cell
type ^nn++++=type
independently ^rb++++=independently
to ^to++++=to:
: ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
identify ^vb++++=identify
cellular ^jj+atrb+++=cellular
responses ^nns++++=responses
associated ^vbd+++xvbn+=associated
with ^in++++=with
plasma ^nn++++=plasma
viremia ^nn+++??+=viremia;
; ^zz++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
group ^nn++++=group
modules ^nns+++??+=modules
within ^in++++=within
individuals ^nns+nom+++=individuals
over ^in++++=over
time ^nn++++=time;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
nominate ^nn+nom+++=nominate
molecular ^jj+atrb+++=molecular
drivers ^nns+nom+++=drivers
and ^cc++++=and
potential ^jj+atrb+++=potential
cell ^nn++++=cell
cell ^nn++++=cell
signaling ^nn+nom+++=signaling.
. ^zz++++=EXTRAWORD
