Interestingly ^rb+cnj+++=Interestingly,
disease ^nn++++=disease
at ^in++++=at
lymphodepletion ^nn+nom+++=lymphodepletion
assessed ^vwbn+++xvbn+=assessed
by ^in++++=by
a ^at++++=a
longest ^jjt+atrb+++=longest
diameter ^nn+nom+++=diameter
of ^in++++=of
the ^ati++++=the
largest ^jjt+atrb+++=largest
node ^nn+++??+=node
or ^cc++++=or
mass ^nn++++=mass
> ^zz++++=>5
5 ^zz++++=EXTRAWORD
cm ^nnu++++=cm.
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
correlations ^nns+nom+++=correlations
using ^vwbg+++xvbg+=using
total ^jj+atrb+++=total
metabolic ^jj+atrb+++=metabolic
tumor ^nn++++=tumor
volume ^nn++++=volume
( ^zz++++=(TMTV)
tmtv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
total ^jj+atrb+++=total
lesion ^nn+++??+=lesion
glycolysis ^nns+++??+=glycolysis
( ^zz++++=(TLG),
tlg ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
readily ^rb++++=readily
available ^jj++++=available
in ^in++++=in
Descar ^np+++??+=DESCAR-T,
- ^zz++++=EXTRAWORD
t ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+vrb++=be
of ^in++++=of
highest ^jjt+atrb+++=highest
interest ^nn++++=interest
because ^cs+cos+++=because
it ^pp3+it+++=it
allows ^vbz++++=allows
for ^in+ppvb+++=for
a ^at++++=a
more ^rbr++++=more
accurate ^jj+atrb+++=accurate
tumor ^nn++++=tumor
bulk ^nn++++=bulk
assessment ^nn+nom+++=assessment.
. ^zz++++=EXTRAWORD
