However ^rb+cnj+++=However,
incorporate ^nn+nom+++=incorporate
it ^pp3+it+++=it
into ^in++++=into
their ^pp$+pp3+++=their
language ^nn+nom+++=language
so ^ql+emph+++=so
unselfconsciously ^jj++++=unselfconsciously
that ^dt+dem+++=that
some ^dti++++=some
of ^in++++=of
them ^pp3o+pp3+++=them
actually ^rb+amp+++=actually
deny ^vb+vpub+++=deny
using ^vbg+++xvbg+=using
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
do ^vb+do+aux++=do
use ^vb++++=use
it ^pp3+it+++=it
only ^rb+down+++=only
moments ^nns+nom+++=moments
later ^rbr+tm+++=later
without ^in++++=without
realizing ^xvbg+++xvbg+=realizing
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done
so ^pn++++=so.
. ^zz++++=EXTRAWORD
Labov ^np+++??+=Labov,
, ^zz++++=EXTRAWORD
Ash ^nn++++=Ash,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Boberg ^np+++??+=Boberg
( ^zz++++=(2006
2006 ^cd++++=EXTRAWORD
: ^zz++++=:293-296)
293 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
296 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
likened ^vbd+++xvbn+=likened
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
to ^in++++=to
another ^dt++++=another
low ^jj++++=low-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
feature ^nn++++=feature,
, ^zz++++=EXTRAWORD
positive ^jj+atrb+++=positive
anymore ^nn+++??+=anymore
where ^wrb+who+++=where
the ^ati++++=the
adverb ^nn++++=adverb
anymore ^nn+++??+=anymore
is ^vbz+bez+aux++=is
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
positive ^jj++++=positive-polarity
- ^zz++++=EXTRAWORD
polarity ^nn+nom+++=EXTRAWORD
clauses ^nns++++=clauses
such ^abl++++=such
as ^ql++++=as,
, ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
real ^rb+emph+++=real
hard ^jj++++=hard
to ^to+jcmp+++=to
find ^vbi+vprv+++=find
a ^at++++=a
good ^jj+atrb+++=good
job ^nn++++=job
anymore ^nn+++??+=anymore
and ^cc++++=and
warn ^vb+vpub+++=warn
that ^tht+vcmp+++=that
their ^pp$+pp3+++=their
map ^nn++++=map
of ^in++++=of
elicited ^jj+atrb++xvbn+=elicited
acceptability ^nn+nom+++=acceptability
judgments ^nns+nom+++=judgments
must ^md+nec+++=must
be ^vb+be+aux++=be
interpreted ^vpsv++agls+xvbnx+=interpreted
with ^in++++=with
caution ^nn+nom+++=caution
because ^cs+cos+++=because
speakers ^nns+nom+++=speakers
may ^md+pos+++=may
not ^xnot++not++=not
accurately ^rb++++=accurately
recognize ^vb+vprv+++=recognize
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
use ^vb++++=use
the ^ati++++=the
construction ^nn+nom+++=construction.
. ^zz++++=EXTRAWORD
Labov ^np+++??+=Labov,
, ^zz++++=EXTRAWORD
Ash ^nn++++=Ash,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Boberg ^np+++??+=Boberg
( ^zz++++=(2006
2006 ^cd++++=EXTRAWORD
: ^zz++++=:293)
293 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
noted ^vbd+vprv++xvbn+=noted,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
not ^xnot++not++=not
stigmatized ^vbd+++xvbn+=stigmatized
overtly ^rb+cnj+++=overtly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
widely ^rb++splt++=widely
used ^vpsv++by+xvbnx+=used
by ^in++++=by
all ^rb++++=all
social ^jj+atrb+++=social
classes ^nns++++=classes
in ^in++++=in
speech ^nn++++=speech,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
yet ^rb++++=yet
clear ^jj++++=clear
why ^wrb+who+++=why
these ^dt+dem+++=these
intuitive ^jj+atrb+++=intuitive
responses ^nns++++=responses
differ ^vb++++=differ
so ^rb++++=so
widely ^rb++++=widely
from ^in++++=from
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
Youmans ^nns+nom++??+=Youmans
( ^zz++++=(1986
1986 ^cd+date+++=EXTRAWORD
: ^zz++++=:71),
71 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
also ^rb++++=also
writing ^vbg+++xvbg+=writing
about ^in++++=about
positive ^jj+atrb+++=positive
anymore ^nn+++??+=anymore
, ^zz++++=,
attributed ^xvbn+++xvbn+=attributed
the ^ati++++=the
unreliability ^nn+nom+++=unreliability
of ^in++++=of
judgments ^nns+nom+++=judgments
to ^to+vcmp+++=to
rarity ^vb++++=rarity:
: ^zz++++=EXTRAWORD
[ ^zz++++=[e]vidently,
e]vidently ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
low ^jj++++=low-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
phenomena ^nns++++=phenomena
such ^abl++++=such
as ^ql++++=as
positive ^jj+atrb+++=positive
anymore ^nn+++??+=anymore
can ^md+pos+++=can
be ^vb+be+aux++=be
heard ^vpsv++agls+xvbnx+=heard
for ^in++++=for
years ^nns++++=years
without ^in++++=without
registering ^nn++++=registering
on ^in++++=on
a ^at++++=a
listener ^nn+nom+++=listener
s ^zz++++=s
consciousness ^nns+nom+++=consciousness.
. ^zz++++=EXTRAWORD
