As ^in++++=As
suh ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
school ^nn++++=school
name ^nn++++=name
was ^vbd+bedz+aux++=was
coded ^vpsv++agls+xvbnx+=coded
as ^in++++=as
[ ^zz++++=[SCHOOL].
school ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Initially ^rb+tm+++=Initially
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
agreed ^vpsv++agls+xvbnx+=agreed
that ^tht+vcmp+++=that
coders ^nn++++=coders
would ^md+prd+++=would
include ^vb++++=include
detail ^nn++++=detail
on ^in++++=on
the ^ati++++=the
precise ^jj+atrb+++=precise
relationship ^nn+nom+++=relationship,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
how ^wrb+who+++=how
many ^ap++++=many
individuals ^nns+nom+++=individuals
were ^vbd+bed+aux++=were
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
a ^at++++=a
case ^nn++++=case
e.g ^rb++++=e.g.
. ^zz++++=EXTRAWORD
coding ^vbg+++xvbg+=coding
the ^ati++++=the
same ^ap++++=same
person ^nn++++=person
as ^in++++=as
[ ^zz++++=[PERSON1]
person1 ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
throughout ^in++++=throughout
a ^at++++=a
text ^nn++++=text.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
texts ^nns++++=texts
involve ^vb++++=involve
many ^ap++++=many
participants ^nns+nom+++=participants
with ^in++++=with
one ^cd1++++=one
text ^nn++++=text
including ^in++++=including
from ^in++++=from
[ ^zz++++=[PERSON1]
person1 ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
to ^to++++=to
[ ^zz++++=[PERSON38]
person38 ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
single ^jj+atrb+++=single
text ^nn++++=text.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
practice ^nn++++=practice
of ^in++++=of
marking ^xvbg+++xvbg+=marking
individuals ^nns+nom+++=individuals
in ^in++++=in
a ^at++++=a
text ^nn++++=text
is ^vbz+bez+vrb++=is
valuable ^jj+pred+++=valuable
as ^ql++++=as
it ^pp3+it+++=it
provides ^vbz+vsua+++=provides
an ^at++++=an
account ^nn++++=account
of ^in++++=of
the ^ati++++=the
complex ^jj+atrb+++=complex
network ^nn++++=network
of ^in++++=of
people ^nns++++=people
involved ^vbd+++xvbn+=involved.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
coding ^xvbg+++xvbg+=coding
detail ^nn++++=detail
was ^vbd+bedz+aux++=was
gradually ^rb++splt++=gradually
reduced ^vpsv++agls+xvbnx+=reduced
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
constraints ^vb+++??+=constraints
of ^in++++=of
coders ^nn++++=coders
time ^nn++++=time,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
project ^nn++++=project
finances ^nns+nom+++=finances
and ^cc++++=and
the ^ati++++=the
final ^jj+atrb+++=final
deadline ^nn++++=deadline.
. ^zz++++=EXTRAWORD
