Due ^jj+cmpx+++=Due
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
also ^rb++++=also
acutely ^rb++++=acutely
aware ^jj++++=aware
that ^tht+jcmp+++=that
the ^ati++++=the
steps ^nns++++=steps
taken ^vwbn+++xvbn+=taken
to ^to+vcmp+++=to
render ^vbi++++=render
re ^in++++=re-identification
- ^zz++++=EXTRAWORD
identification ^nn+nom+++=EXTRAWORD
extremely ^rb+amp+++=extremely
unlikely ^jj++++=unlikely
involve ^vb++++=involve
data ^nns++++=data
loss ^nn++++=loss
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
reduced ^jj+atrb++xvbn+=reduced
textual ^jj+atrb+++=textual
metadata ^nn+++??+=metadata
and ^cc++++=and
the ^ati++++=the
delinking ^jj+++xvbg+=delinking
of ^in++++=of
texts ^nns++++=texts
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
also ^rb++++=also
Tucker ^np++++=Tucker
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
our ^pp$+pp1+++=our
responsibility ^nn+nom+++=responsibility
to ^to+ncmp+++=to
participants ^nns+nom+++=participants,
, ^zz++++=EXTRAWORD
authorities ^nns+nom+++=authorities
and ^cc++++=and
those ^dt+dem+++=those
being ^xvbg+++xvbg+=being
written ^vprf+++xvbn+=written
about ^in+strn+++=about,
, ^zz++++=EXTRAWORD
ethical ^jj+atrb+++=ethical
considerations ^nns+nom+++=considerations
have ^md"++pmd"++=have
to ^md+nec+++=to
take ^vb++++=take
priority ^nn+nom+++=priority.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
the ^ati++++=the
corpus ^nn++++=corpus
can ^md+pos+++=can
be ^vb+be+aux++=be
viewed ^vpsv++agls+xvbnx+=viewed
as ^ql++++=as
a ^at++++=a
way ^nn++++=way
in ^in++++=in
to ^in++++=to
discourse ^nn++++=discourse
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
methodology ^nn++++=methodology
of ^in++++=of
corpus ^nn++++=corpus-assisted
- ^zz++++=EXTRAWORD
assisted ^vprf+++xvbn+=EXTRAWORD
discourse ^nn++++=discourse
studies ^nns++++=studies
( ^zz++++=(
Taylor ^np++++=Taylor
and ^cc++++=and
Marchi ^np+++??+=Marchi
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
in ^in++++=in
corpus ^nn++++=corpus
terms ^nns++++=terms,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Wisp ^nn++++=WiSP
corpora ^nn+++??+=corpora
are ^vb+ber+vrb++=are
perhaps ^rb++++=perhaps
more ^rbr++++=more
imperfectly ^rb++++=imperfectly
formed ^vprf+++xvbn+=formed
than ^in++++=than
corpora ^nn+++??+=corpora
comprising ^vwbg+++xvbg+=comprising
readily ^rb++++=readily-attainable
- ^zz++++=EXTRAWORD
attainable ^jj+atrb+++=EXTRAWORD
texts ^nns++++=texts,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
as ^ql++++=as
a ^at++++=a
rare ^jj+atrb+++=rare
corpus ^nn++++=corpus
of ^in++++=of
hard ^jj++++=hard-to-access
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
access ^nn++++=EXTRAWORD
texts ^nns++++=texts
from ^in++++=from
a ^at++++=a
particularly ^rb++++=particularly
sensitive ^jj+atrb+++=sensitive
area ^nn++++=area
the ^ati++++=the
production ^nn+nom+++=production
of ^in++++=of
such ^abl++++=such
a ^at++++=a
corpus ^nn++++=corpus
at ^rb++++=at
all ^abn++++=all
is ^vbz+bez+vrb++=is
a ^at++++=a
valuable ^jj+atrb+++=valuable
contribution ^nn+nom+++=contribution.
. ^zz++++=EXTRAWORD
An ^at++++=An
important ^jj+atrb+++=important
overall ^jjb+atrb+++=overall
learning ^jj+atrb++xvbg+=learning
point ^nn++++=point
from ^in++++=from
our ^pp$+pp1+++=our
close ^jj+atrb+++=close
work ^nn++++=work
with ^in++++=with
text ^nn++++=text
creators ^nns++++=creators
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
social ^jj+atrb+++=social
workers ^nns+nom+++=workers
concerns ^vbz++++=concerns
ensured ^vbd+vprv++xvbn+=ensured
that ^tht+vcmp+++=that
as ^ql++++=as
text ^nn++++=text
researchers ^nns+nom+++=researchers
we ^pp1a+pp1+++=we
learned ^vbd+vprv++xvbn+=learned
to ^to+vcmp+++=to
treat ^vbi++++=treat
the ^ati++++=the
texts ^nns++++=texts
with ^in++++=with
care ^nn++++=care,
, ^zz++++=EXTRAWORD
as ^ql++++=as
living ^jj+atrb++xvbg+=living
data ^nns++++=data
with ^in++++=with
consequences ^nns+nom+++=consequences
for ^in++++=for
individuals ^nns+nom+++=individuals
( ^zz++++=(
Lillis ^np++++=Lillis,
, ^zz++++=EXTRAWORD
Leedham ^np+++??+=Leedham
and ^cc++++=and
Twiner ^np+++??+=Twiner,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=)
rather ^rb++++=rather
than ^in++++=than
purely ^rb++++=purely
as ^ql++++=as
data ^nns++++=data
items ^nns++++=items
abstracted ^vbd+++xvbn+=abstracted
from ^in++++=from
producers ^nns+nom+++=producers,
, ^zz++++=EXTRAWORD
receivers ^nns+nom+++=receivers,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
practices ^nns++++=practices
and ^cc++++=and
consequences ^nns+nom+++=consequences.
. ^zz++++=EXTRAWORD
