General ^jj+atrb+++=General
; ^zz++++=EXTRAWORD
along ^in++++=along
with ^in"++++=with
the ^ati++++=the
Pt ^nnu++++=PT,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Lmemt ^np+++??+=LMEMT
covers ^vbz++++=covers
the ^ati++++=the
Edinburgh ^np++++=Edinburgh
Medical ^jj+atrb+++=Medical
Journal ^nn++++=Journal
and ^cc++++=and
The ^ati++++=The
Gentleman ^nn+nom+++=Gentleman
s ^zz++++=s
Magazine ^nn++++=Magazine
. ^zz++++=.
More ^rbr++++=More
detailed ^jj+atrb+++=detailed
descriptions ^nns+nom+++=descriptions
of ^in++++=of
the ^ati++++=the
text ^nn++++=text
categories ^nns++++=categories
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbnx+=provided
in ^in++++=in
the ^ati++++=the
relevant ^jj+atrb+++=relevant
sections ^nns+nom+++=sections
of ^in++++=of
Taavitsainen ^np+++??+=Taavitsainen
and ^cc++++=and
Hiltunen ^np+++??+=Hiltunen
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
The ^ati++++=The
material ^nn++++=material
examined ^vwbn+++xvbn+=examined
for ^in++++=for
this ^dt+dem+++=this
study ^nn++++=study
comprises ^vbz++++=comprises
404 ^cd++++=404
texts ^nns++++=texts
and ^cc++++=and
1.6 ^cd++++=1.6
million ^cd++++=million
words ^nns++++=words.
. ^zz++++=EXTRAWORD
