The ^ati++++=The
in ^in++++=in
their ^pp$+pp3+++=their
distribution ^nn++++=distribution
and ^cc++++=and
gain ^vb++++=gain
wider ^jjr+atrb+++=wider
structural ^jj+atrb+++=structural
scope ^nn++++=scope
( ^zz++++=(
Traugott ^np++++=Traugott
2003 ^cd++++=2003
: ^zz++++=:643).
643 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Under ^in++++=Under
the ^ati++++=the
narrow ^jj+atrb+++=narrow
view ^nn++++=view
of ^in++++=of
grammaticalization ^nn+++??+=grammaticalization
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Breban ^np+++??+=Breban
& ^zz++++=&
Hancil ^np+++??+=Hancil
[ ^zz++++=[2018]
2018 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
and ^cc++++=and
Heine ^np+++??+=Heine
[ ^zz++++=[2018a]
2018a ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
for ^in++++=for
discussion ^nn++++=discussion),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
discourse ^nn++++=discourse
markers ^nns++++=markers
can ^md+pos+++=can
be ^vb+be+aux++=be
said ^vpsv++agls+xvbnx+=said
to ^to+vcmp+++=to
involve ^vbi++++=involve
a ^at++++=a
separate ^jj+atrb+++=separate
process ^nn++++=process
to ^in++++=to
grammaticalization ^nn+++??+=grammaticalization
pragmaticalization ^nn+++??+=pragmaticalization
( ^zz++++=(
Erman ^np++++=Erman
& ^zz++++=&
Kotsinas ^np+++??+=Kotsinas
1993 ^cd+date+++=1993
; ^zz++++=;
Aijmer ^np+++??+=Aijmer
1997 ^cd+date+++=1997
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
under ^in++++=under
the ^ati++++=the
wide ^jj+atrb+++=wide
view ^nn++++=view
of ^in++++=of
grammaticalization ^nn+++??+=grammaticalization
in ^in++++=in
which ^whp+rel+pied++=which
fixation ^nn+++??+=fixation
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
an ^at++++=an
essential ^nn++++=essential
criterion ^np++++=criterion,
, ^zz++++=EXTRAWORD
grammaticalization ^nn+++??+=grammaticalization
does ^vbz+doz+aux++=does
capture ^vb++++=capture
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
discourse ^nn++++=discourse
markers ^nns++++=markers,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
go ^vb++++=go
through ^in++++=through
similar ^jj+atrb+++=similar
sets ^nns++++=sets
of ^in++++=of
changes ^nns++++=changes
as ^ql++++=as
other ^ap++++=other
grammaticalizing ^nn+++??+=grammaticalizing
items ^nns++++=items
( ^zz++++=(
Traugott ^np++++=Traugott
1995 ^cd+date+++=1995
; ^zz++++=;
Brinton ^np+++??+=Brinton
2001 ^cd++++=2001
: ^zz++++=:149;
149 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
brinton ^np++++=Brinton
& ^zz++++=&
traugott ^np++++=Traugott
2005 ^cd++++=2005
: ^zz++++=:140).
140 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
