The ^ati++++=The
texts ^nns++++=texts
to ^to++++=to
identify ^vbi++++=identify
potential ^jj+atrb+++=potential
sites ^nns++++=sites
for ^in++++=for
linguistic ^jj+atrb+++=linguistic
variation ^nn+nom+++=variation.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
identified ^vbd+++xvbn+=identified,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
potential ^jj+atrb+++=potential
sites ^nns++++=sites
of ^in++++=of
variation ^nn+nom+++=variation
can ^md+pos+++=can
be ^vb+be+aux++=be
interrogated ^vpsv++agls+xvbnx+=interrogated
using ^vbg+++xvbg+=using
different ^jj+atrb+++=different
datasets ^nns+++??+=datasets
and ^cc++++=and
more ^rbr++++=more
complex ^jj+atrb+++=complex
corpus ^nn++++=corpus
queries ^nns+nom+++=queries.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
such ^abl++++=such
a ^at++++=a
project ^nn++++=project
has ^vbz+hvz+vrb++=has
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
shine ^vbi++++=shine
new ^jj++++=new
light ^jj++++=light
on ^in++++=on
epicene ^nn+++??+=epicene
choice ^nn++++=choice,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
an ^at++++=an
extensive ^jj++++=extensive
undertaking ^jj+++xvbg+=undertaking
and ^cc++++=and,
, ^zz++++=EXTRAWORD
as ^ql++++=as
such ^abl++++=such,
, ^zz++++=EXTRAWORD
sits ^vbz++++=sits
beyond ^in++++=beyond
the ^ati++++=the
boundaries ^nns++++=boundaries
of ^in++++=of
the ^ati++++=the
present ^jj+atrb+++=present
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
