My ^pp$+pp1+++=My
2005 ^cd++++=2005.
. ^zz++++=EXTRAWORD
The ^ati++++=The
corpus ^nn++++=corpus
comprises ^vbz++++=comprises
90,000 ^cd++++=90,000
words ^nns++++=words
of ^in++++=of
news ^nn++++=news
reports ^nns++++=reports
from ^in++++=from
The ^ati++++=The
Times ^nns++++=Times
of ^in++++=of
India ^np++++=India
and ^cc++++=and
30,000 ^cd++++=30,000
words ^nns++++=words
of ^in++++=of
news ^nn++++=news
and ^cc++++=and
60,000 ^cd++++=60,000
words ^nns++++=words
of ^in++++=of
editorials ^nns+++??+=editorials
from ^in++++=from
The ^ati++++=The
Statesman ^nn++++=Statesman.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
corpus ^nn++++=corpus
is ^vbz+bez+vrb++=is
the ^ati++++=the
only ^rb+down+++=only
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
three ^cd++++=three
used ^vbd+++xvbn+=used
here ^rn+pl+++=here
that ^cs+sub+++=that
includes ^vb++++=includes
texts ^nns++++=texts
from ^in++++=from
two ^cd++++=two
different ^jj+atrb+++=different
newspapers ^nns++++=newspapers;
; ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two
are ^vb+ber+aux++=are
made ^vpsv++agls+xvbnx+=made
of ^in++++=of
texts ^nns++++=texts
from ^in++++=from
The ^ati++++=The
Times ^nns++++=Times
of ^in++++=of
India ^np++++=India
only ^rb+down+++=only.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
newspapers ^nns++++=newspapers
are ^vb+ber+vrb++=are
both ^abx++++=both
English ^jj++++=English-language
- ^zz++++=EXTRAWORD
language ^nn++++=EXTRAWORD
daily ^jj+atrb+++=daily
newspapers ^nns++++=newspapers
founded ^vbd+++xvbn+=founded
in ^in++++=in
the ^ati++++=the
nineteenth ^od++++=nineteenth
century ^nn++++=century
. ^zz++++=.
The ^ati++++=The
Times ^nns++++=Times
of ^in++++=of
India ^np++++=India
was ^vbd+bedz+aux++=was
founded ^vpsv++agls+xvbnx+=founded,
, ^zz++++=EXTRAWORD
owned ^j+++xvbn+=owned,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
edited ^vpsv++by+xvbn+=edited
by ^in++++=by
British ^jj+atrb+++=British
settlers ^nns++++=settlers
until ^cs+sub+++=until
the ^ati++++=the
country ^nn++++=country
gained ^vbd+++xvbn+=gained
its ^pp$+it+++=its
independence ^nn++++=independence
in ^in++++=in
1947 ^cd+date+++=1947,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
its ^pp$+it+++=its
British ^jj+atrb+++=British
owners ^nns++++=owners
left ^vbd+++xvbn+=left
India ^np++++=India
. ^zz++++=.
The ^ati++++=The
Statesman ^nn++++=Statesman
remained ^vbd+++xvbn+=remained
under ^in++++=under
British ^jj+atrb+++=British
ownership ^nn++++=ownership
until ^in++++=until
the ^ati++++=the
1960s ^cd+date+++=1960s.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Times ^nns++++=Times
of ^in++++=of
India ^np++++=India
is ^vbz+bez+vrb++=is
currently ^rb++++=currently
the ^ati++++=the
leading ^jj+++xvbg+=leading
English ^jj++++=English-language
- ^zz++++=EXTRAWORD
language ^nn++++=EXTRAWORD
newspaper ^nn++++=newspaper
in ^in++++=in
India ^np++++=India,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
readership ^nn++++=readership
of ^in++++=of
around ^in++++=around
7.6 ^cd++++=7.6
million ^cd++++=million
in ^in++++=in
2013 ^cd++++=2013
( ^zz++++=(
Sridhar ^np++++=Sridhar
2020 ^cd++++=2020
: ^zz++++=:252).
252 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
Composition ^nn++++=Composition
and ^cc++++=and
Size ^nn++++=Size
of ^in++++=of
the ^ati++++=the
Newspaper ^nn++++=Newspaper
Corpora ^np+++??+=Corpora
Corpus ^nn++++=Corpus
( ^zz++++=(period)
period ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Source ^nn++++=Source
Components ^nns++++=Components
N ^zz++++=N
of ^in++++=of
texts ^nns++++=texts
N ^zz++++=N
of ^in++++=of
words ^nns++++=words
Total ^jj+atrb+++=Total
Size ^nn++++=Size
Save ^in++++=SAVE
India ^np++++=India
2002 ^cd++++=2002-2005
- ^zz++++=EXTRAWORD
2005 ^cd++++=EXTRAWORD
The ^ati++++=The
Times ^nns++++=Times
of ^in++++=of
India ^np++++=India
News ^nn++++=News
reports ^nns++++=reports
342 ^cd++++=342
89,946 ^cd++++=89,946
180,447 ^cd++++=180,447
The ^ati++++=The
Statesman ^nn++++=Statesman
Editorials ^np+++??+=Editorials
76 ^cd++++=76
60,403 ^cd++++=60,403
News ^nn++++=News
reports ^nns++++=reports
83 ^cd++++=83
30,098 ^cd++++=30,098
1968 ^cd+date+++=1968
The ^ati++++=The
Times ^nns++++=Times
of ^in++++=of
India ^np++++=India
Editorials ^np+++??+=Editorials
41 ^cd++++=41
60,561 ^cd++++=60,561
180,634 ^cd++++=180,634
News ^nn++++=News
reports ^nns++++=reports
252 ^cd++++=252
120,073 ^cd++++=120,073
1939 ^cd+date+++=1939
The ^ati++++=The
Times ^nns++++=Times
of ^in++++=of
india ^np++++=India
editorials ^np++++=Editorials
108 ^cd++++=108
60,132 ^cd++++=60,132
180,346 ^cd++++=180,346
news ^nn++++=News
reports ^nns++++=reports
409 ^cd++++=409
120,214 ^cd++++=120,214
