Since ^cs+sub+++=Since
151 ^cd++++=151
+ ^zz++++=+52.5***
52.5*** ^cd++++=EXTRAWORD
117 ^cd++++=117
- ^zz++++=-22.5*
22.5* ^cd++++=EXTRAWORD
+ ^zz++++=+18.2
18.2 ^cd+date+++=EXTRAWORD
May ^md+pos+++=May
58 ^cd++++=58
31 ^cd++++=31
- ^zz++++=-46.6**
46.6** ^cd++++=EXTRAWORD
68 ^cd++++=68
+ ^zz++++=+119.4***
119.4*** ^cd++++=EXTRAWORD
+ ^zz++++=+17.2
17.2 ^cd+date+++=EXTRAWORD
Should ^md+nec+++=Should
171 ^cd++++=171
170 ^cd++++=170
- ^zz++++=-0.6
0.6 ^nn+++??+=EXTRAWORD
104 ^cd++++=104
- ^zz++++=-38.8***
38.8*** ^cd++++=EXTRAWORD
- ^zz++++=-39.2***
39.2*** ^cd++++=EXTRAWORD
Must ^md+nec+++=Must
32 ^cd++++=32
30 ^cd++++=30
- ^zz++++=-6.3
6.3 ^cd++++=EXTRAWORD
10 ^cd++++=10
- ^zz++++=-66.7**
66.7** ^cd++++=EXTRAWORD
- ^zz++++=-68.8***
68.8*** ^cd++++=EXTRAWORD
Might ^md+pos+++=Might
58 ^cd++++=58
32 ^cd++++=32
- ^zz++++=-44.8**
44.8** ^cd++++=EXTRAWORD
21 ^cd++++=21
- ^zz++++=-34.4
34.4 ^cd++++=EXTRAWORD
- ^zz++++=-63.8***
63.8*** ^cd++++=EXTRAWORD
Shall ^md+prd+++=Shall
16 ^cd++++=16
4 ^zz++++=4
- ^zz++++=-75.0**
75.0** ^cd++++=EXTRAWORD
4 ^zz++++=4
0.0 ^nn+++??+=0.0
- ^zz++++=-75.0**
75.0** ^cd++++=EXTRAWORD
Ought ^md+nec+++=Ought
2 ^zz++++=2
0 ^zz++++=0
- ^zz++++=-100.0
100.0 ^cd++++=EXTRAWORD
0 ^zz++++=0
- ^zz++++=-100.0
100.0 ^cd++++=EXTRAWORD
Need ^nn++++=Need
1 ^zz++++=1
4 ^zz++++=4
+ ^zz++++=+300.0
300.0 ^cd++++=EXTRAWORD
1 ^zz++++=1
- ^zz++++=-75.0
75.0 ^cd++++=EXTRAWORD
0.00 ^nn+++??+=0.00
Total ^jj++++=Total
1240 ^cd++++=1240
1366 ^cd++++=1366
+ ^zz++++=+10.2*
10.2* ^cd++++=EXTRAWORD
1168 ^cd++++=1168
- ^zz++++=-14.5***
14.5*** ^cd++++=EXTRAWORD
- ^zz++++=-5.8
5.8 ^cd++++=EXTRAWORD
Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
Significance ^nn++++=Significance
levels ^nns++++=levels:
: ^zz++++=EXTRAWORD
* ^zz++++=*
