The ^ati++++=The
obtained ^vwbn+++xvbn+=obtained
from ^in++++=from
the ^ati++++=the
Oed ^np+++??+=OED
database ^nn+++??+=database
to ^to++++=to
describe ^vbi++++=describe
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
two ^cd++++=two
groups ^nns++++=groups
of ^in++++=of
words ^nns++++=words,
, ^zz++++=EXTRAWORD
the ^ati++++=the
terribly ^rb++++=terribly
and ^cc++++=and
the ^ati++++=the
highly ^rb+amp+++=highly
group ^nn++++=group,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
how ^wrb+who+whcl++=how
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
the ^ati++++=the
intensifying ^nn+++??+=intensifying
function ^nn++++=function
goes ^vbz++++=goes
hand ^nn++++=hand
in ^in++++=in
hand ^nn++++=hand
with ^in++++=with
the ^ati++++=the
widening ^nn++++=widening
of ^in++++=of
the ^ati++++=the
collocational ^nn+++??+=collocational
range ^nn++++=range
( ^zz++++=(but
but ^cc++++=EXTRAWORD
see ^vb+vprv+++=see
Zeschel ^np+++??+=Zeschel
2012 ^cd++++=2012
: ^zz++++=:50).
50 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
Lorenz ^np+++??+=Lorenz
( ^zz++++=(2002)
2002 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
individual ^jj+atrb+++=individual
intensifiers ^nns+++??+=intensifiers
represent ^vb++++=represent
different ^jj+atrb+++=different
degrees ^nns++++=degrees
of ^in++++=of
delexicalization ^nn+++??+=delexicalization,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
can ^md+pos+++=can
be ^vb+be+aux++=be
classified ^vpsv++agls+xvbnx+=classified
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
semantic ^jj+atrb+++=semantic
domains ^nns++++=domains
of ^in++++=of
origin ^nn++++=origin
( ^zz++++=(scalar,
scalar ^jj+atrb+++=EXTRAWORD
, ^zz++++=EXTRAWORD
semantic ^jj+atrb+++=semantic
feature ^nn++++=feature
copying ^vwbg+++xvbg+=copying,
, ^zz++++=EXTRAWORD
evaluative ^jj++++=evaluative,
, ^zz++++=EXTRAWORD
comparative ^jj++++=comparative,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
modal ^nn+++??+=modal).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Attention ^nn++++=Attention
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
paid ^vpsv++agls+xvbnx+=paid
to ^in++++=to
compound ^nn++++=compound
adverbs ^nns++++=adverbs
and ^cc++++=and
co ^nn++++=co-occurrence
- ^zz++++=EXTRAWORD
occurrence ^nn++++=EXTRAWORD
with ^in++++=with
other ^ap++++=other
intensifiers ^nns+++??+=intensifiers
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
much ^ap++++=much,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
extremely ^rb+amp+++=extremely
; ^zz++++=;
see ^vb+vprv+++=see
Gonz ^np+++??+=Gonz
lez ^nn+++??+=lez-D
- ^zz++++=EXTRAWORD
d ^zz++++=EXTRAWORD
az ^nn+++??+=az
2008 ^cd++++=2008
; ^zz++++=;
M ^zz++++=M
ndez ^nn+++??+=ndez-Naya
- ^zz++++=EXTRAWORD
naya ^nn+++??+=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
synchronic ^nn+++??+=synchronic
variationist ^nn+++??+=variationist
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
the ^ati++++=the
focus ^nn++++=focus
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
on ^in++++=on
the ^ati++++=the
emergence ^nn++++=emergence
of ^in++++=of
new ^jj+atrb+++=new
and ^cc+phrs+++=and
creative ^jj+atrb+++=creative
intensifiers ^nns+++??+=intensifiers
( ^zz++++=(
Tagliamonte ^np++++=Tagliamonte
& ^zz++++=&
Roberts ^np++++=Roberts
2005 ^cd++++=2005
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
linking ^jj+++xvbg+=linking
them ^pp3o+pp3+++=them
to ^in++++=to
sociolinguistic ^jj+atrb++??+=sociolinguistic
factors ^nns++++=factors
and ^cc++++=and
questions ^nns++++=questions
of ^in++++=of
identity ^nn++++=identity
( ^zz++++=(
tagliamonte ^np++++=Tagliamonte
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
