As ^in++++=As
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
age ^nn++++=age
effect ^nn++++=effect
for ^in++++=for
start ^vb++++=start
- ^zz++++=-fronting
fronting ^vbg+++xvbg+=EXTRAWORD
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
significant ^jj+pred+++=significant
in ^in++++=in
the ^ati++++=the
conversation ^nn+nom+++=conversation-only
- ^zz++++=EXTRAWORD
only ^rb+down+++=EXTRAWORD
data ^nns++++=data,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
included ^vbd+++xvbn+=included
the ^ati++++=the
two ^cd++++=two
oldest ^jjt+atrb+++=oldest
speakers ^nns+nom+++=speakers.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
we ^pp1a+pp1+++=we
accept ^vb+vprv+++=accept
the ^ati++++=the
age ^nn++++=age
effect ^nn++++=effect
in ^in++++=in
the ^ati++++=the
conversation ^nn+nom+++=conversation-only
- ^zz++++=EXTRAWORD
only ^rb+down+++=EXTRAWORD
model ^nn++++=model
for ^in++++=for
start ^vb++++=start
as ^ql++++=as
indeed ^qlp++++=indeed
reflecting ^vbg+vprv++xvbg+=reflecting
a ^at++++=a
change ^nn++++=change
over ^in++++=over
time ^nn++++=time,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
would ^md+prd+++=would
imply ^vb+vprv+++=imply
that ^tht+vcmp+++=that
start ^vb++++=start
- ^zz++++=-fronting
fronting ^vbg+++xvbg+=EXTRAWORD
had ^vb+hv+aux++=had
mostly ^rb++splt++=mostly
completed ^vprf+++xvbnx+=completed
by ^in++++=by
the ^ati++++=the
early ^jj++++=early-mid
- ^zz++++=EXTRAWORD
mid ^jjb++++=EXTRAWORD
twentieth ^od++++=twentieth
century ^nn++++=century.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
therefore ^rb+cnj+++=therefore
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
diachronic ^jj++++=diachronic
sequencing ^jj+++xvbg+=sequencing
to ^in++++=to
the ^ati++++=the
changes ^nns++++=changes:
: ^zz++++=EXTRAWORD
start ^vb++++=start
- ^zz++++=-fronting
fronting ^vbg+++xvbg+=EXTRAWORD
led ^vbd+++xvbn+=led
north ^nr+pl+++=north
- ^zz++++=-raising.
raising ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
