All ^abn++++=All
will ^md+prd+++=will
hopefully ^rb++++=hopefully
be ^vb+be+aux++=be
taken ^vpsv++agls+xvbnx+=taken
up ^rb+phrv+++=up
in ^in++++=in
future ^jjb+atrb+++=future
analyses ^nns++++=analyses
of ^in++++=of
intensification ^nn+nom+++=intensification
in ^in++++=in
english ^nn++++=English.
. ^zz++++=EXTRAWORD
