Intensifiers ^nns+nom++??+=Intensifiers
345 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Claridge ^np+++??+=Claridge
& ^zz++++=&
Kyt ^np+++??+=Kyt
2014a ^cd++++=2014a
, ^zz++++=,
2014b ^cd++++=2014b
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
intensifiers ^nns+nom+++=intensifiers
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
be ^vbi++vrb++=be
an ^at++++=an
area ^nn++++=area
both ^abx++++=both
of ^in++++=of
vibrant ^jj+atrb+++=vibrant
change ^nn++++=change
and ^cc++++=and
of ^in++++=of
interesting ^jj+atrb+++=interesting
sociolinguistic ^nn++++=sociolinguistic
distributions ^nns+nom+++=distributions
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Macaulay ^np++++=Macaulay
2002 ^cd++++=2002
) ^zz++++=),
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
can ^md+pos+++=can
be ^vb+be+aux++=be
assumed ^vpsv++agls+xvbnx+=assumed
that ^tht+vcmp+++=that
the ^ati++++=the
downtoner ^jjr+atrb+++=downtoner
area ^nn++++=area
will ^md+prd+++=will
reveal ^vb+vprv+++=reveal
enlightening ^jj+atrb+++=enlightening
trends ^nns++++=trends
as ^rb++++=as
well ^rb++++=well.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
preliminary ^jj+atrb+++=preliminary
research ^nn++++=research
( ^zz++++=(
Claridge ^np++++=Claridge,
, ^zz++++=EXTRAWORD
Jonsson ^np+++??+=Jonsson
& ^zz++++=&
Kyt ^np+++??+=Kyt
2017 ^cd++++=2017
) ^zz++++=)
has ^vbz+hvz+aux++=has
shown ^vprf+++xvbnx+=shown
downtoners ^nns+nom+++=downtoners
to ^to++++=to
be ^vbi++vrb++=be
overall ^jjb+pred+++=overall
less ^ql++++=less
common ^jj++++=common
than ^in++++=than
amplifiers ^nns+nom+++=amplifiers
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
also ^rb++++=also
D ^zz++++=D
Arcy ^np+++??+=Arcy
[ ^zz++++=[2015
2015 ^cd++++=EXTRAWORD
: ^zz++++=:462-466]
462 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
466 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
on ^in++++=on
New ^jj+atrb+++=New
Zealand ^np++++=Zealand
English ^nn++++=English
by ^in++++=by
informants ^nns+nom+++=informants
with ^in++++=with
birth ^nn++++=birth
dates ^nns++++=dates
from ^in++++=from
1851 ^cd+date+++=1851
to ^to++++=to
1980 ^cd+date+++=1980),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
( ^zz++++=(
a ^at++++=a
) ^zz++++=)
little ^ap++++=little
to ^to++++=to
be ^vbi++vrb++=be
the ^ati++++=the
single ^jj++++=single
most ^ql+emph+++=most
dominant ^jj+atrb+++=dominant
item ^nn++++=item
by ^in++++=by
far ^rb+pl+++=far
in ^in++++=in
the ^ati++++=the
group ^nn++++=group.
. ^zz++++=EXTRAWORD
The ^ati++++=The
formal ^jj+atrb+++=formal
realization ^nn+nom+++=realization
of ^in++++=of
the ^ati++++=the
item ^nn++++=item
in ^in++++=in
our ^pp$+pp1+++=our
data ^nns++++=data
has ^vbz+hvz+aux++=has
predominantly ^rb++splt++=predominantly
been ^vprf+ben+vrb+xvbnx+=been
a ^rb++++=a
little ^rb"++++=little
, ^zz++++=,
with ^in++++=with
very ^ql+amp+++=very
rare ^jj+atrb+++=rare
determinerless ^jj+atrb+++=determinerless
or ^cc+phrs+++=or
modified ^jj+atrb++xvbn+=modified
instances ^nns+nom+++=instances,
, ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
little ^ap++++=little
. ^zz++++=.
As ^ql++++=As
the ^ati++++=the
adverb ^nn++++=adverb
( ^zz++++=(
a ^at++++=a
) ^zz++++=)
little ^ap++++=little
is ^vbz+bez+vrb++=is
multifunctional ^jj+pred+++=multifunctional,
, ^zz++++=EXTRAWORD
serving ^vbg+++xvbg+=serving
both ^abx++++=both
as ^in++++=as
a ^at++++=a
diminishing ^jj+++xvbg+=diminishing
and ^cc+phrs+++=and
minimizing ^jj+++xvbg+=minimizing
intensifier ^jjr++++=intensifier
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
in ^in++++=in
non ^&fw++++=non-degree
- ^zz++++=EXTRAWORD
degree ^nn++++=EXTRAWORD
uses ^vbz++++=uses
as ^ql++++=as
a ^at++++=a
quantifier ^jjr++++=quantifier,
, ^zz++++=EXTRAWORD
frequentative ^jj++++=frequentative,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
durative ^jj++++=durative
( ^zz++++=(
Quirk ^np++++=Quirk,
, ^zz++++=EXTRAWORD
Greenbaum ^np+++??+=Greenbaum,
, ^zz++++=EXTRAWORD
Leech ^np++++=Leech
& ^zz++++=&
Svartvik ^np+++??+=Svartvik
1985 ^cd+date+++=1985
: ^zz++++=:602),
602 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
merits ^vbz++++=merits
an ^at++++=an
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
look ^nn++++=look
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
its ^pp$+it+++=its
linguistic ^jj+atrb+++=linguistic
distribution ^nn+nom+++=distribution,
, ^zz++++=EXTRAWORD
socio ^nn+++??+=socio-pragmatic
- ^zz++++=EXTRAWORD
pragmatic ^jj+atrb+++=EXTRAWORD
embedding ^nvbg+++xvbg+=embedding,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
potentially ^rb++++=potentially
changing ^jj+atrb+++=changing
fate ^nn++++=fate
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
