This ^dt+dem+++=This
described ^nn++++=described
in ^in++++=in
more ^rbr++++=more
detail ^nn++++=detail
in ^in++++=in
section ^nn+nom+++=section
2 ^zz++++=2
and ^cc++++=and
in ^in++++=in
Thomas ^np++++=Thomas
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
Our ^pp$+pp1+++=Our
data ^nns++++=data
come ^vb++++=come
from ^in+ppvb+++=from
the ^ati++++=the
Digital ^jj+atrb+++=Digital
Archive ^np+++??+=Archive
of ^in++++=of
Southern ^jj+atrb+++=Southern
Speech ^nn++++=Speech
( ^zz++++=(DASS;
dass ^&fw++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Kretzschmar ^np+++??+=Kretzschmar
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
a ^at++++=a
collection ^nn+nom+++=collection
of ^in++++=of
Linguistic ^jj+atrb+++=Linguistic
Atlas ^nn++++=Atlas
interviews ^nns++++=interviews
from ^in++++=from
eight ^cd++++=eight
southern ^jj+atrb+++=southern
states ^nns++++=states.
. ^zz++++=EXTRAWORD
Dass ^&fw++++=DASS
forty ^cd++++=forty-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
European ^jj+atrb+++=European
American ^jj+atrb+++=American
speakers ^nns+nom+++=speakers
( ^zz++++=(twenty-four
twenty ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
four ^cd++++=EXTRAWORD
women ^nns++++=women)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
born ^vpsv++agls+xvbnx+=born
between ^in++++=between
1886 ^cd+date+++=1886
and ^cc++++=and
1956 ^cd+date+++=1956,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
contribute ^vb++++=contribute
290 ^cd++++=290
hours ^nns++++=hours
of ^in++++=of
audio ^nn+++??+=audio,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
extent ^nn++++=extent
and ^cc++++=and
time ^nn++++=time
depth ^nn++++=depth
allow ^vb++++=allow
us ^pp1o+pp1+++=us
to ^in++++=to
test ^nn++++=test
for ^in++++=for
sound ^nn++++=sound
patterns ^nns++++=patterns
characteristic ^nn++++=characteristic
of ^in++++=of
Southern ^jj+atrb+++=Southern
speech ^nn++++=speech.
. ^zz++++=EXTRAWORD
The ^ati++++=The
preservation ^nn+nom+++=preservation
of ^in++++=of
these ^dt+dem+++=these
recordings ^nns++++=recordings
is ^vbz+bez+vrb++=is
significant ^jj+pred+++=significant
because ^cs+cos+++=because
audio ^nn+++??+=audio
samples ^nns++++=samples
from ^in++++=from
talkers ^nns+nom+++=talkers
born ^vwbn+++xvbn+=born
in ^in++++=in
the ^ati++++=the
nineteenth ^od++++=nineteenth
century ^nn++++=century
are ^vb+ber+vrb++=are
rare ^jj+pred+++=rare.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
interviews ^nns++++=interviews
took ^vbd+++xvbn+=took
place ^nn++++=place
between ^in++++=between
1970 ^cd+date+++=1970
and ^cc++++=and
1983 ^cd+date+++=1983,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
corpus ^nn++++=corpus
has ^vbz+hvz+aux++=has
only ^rb+down+splt++=only
recently ^rb+tm+++=recently
been ^vprf+ben+aux+xvbn+=been
transcribed ^vpsv++agls+xvbnx+=transcribed
( ^zz++++=(
Kretzschmar ^np++++=Kretzschmar
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
providing ^vbg+++xvbg+=providing
a ^at++++=a
fresh ^nn++++=fresh
look ^vb++++=look
at ^rb++++=at
Southern ^jj++++=Southern
Us ^pp1o+pp1+++=US
English ^nn++++=English
In ^in++++=in
The ^ati++++=the
Early ^jj++++=early
And ^cc+phrs+++=and
Mid ^jjb++++=mid-twentieth
 ^zz++++=EXTRAWORD
Twentieth ^od++++=EXTRAWORD
Century ^nn++++=century.
 ^zz++++=EXTRAWORD
