Dass ^&fw++++=DASS
bins ^nns++++=bins,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
take ^vb++++=take
their ^pp$+pp3+++=their
names ^nns++++=names
and ^cc++++=and
age ^nn++++=age
ranges ^nns++++=ranges
from ^in++++=from
Strauss ^np++++=Strauss
and ^cc++++=and
Howe ^np++++=Howe
s ^zz++++=s
( ^zz++++=(1991)
1991 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
work ^nn++++=work
on ^in++++=on
generational ^jj+atrb+++=generational
theory ^nn++++=theory,
, ^zz++++=EXTRAWORD
represent ^vb++++=represent
cohorts ^nns++++=cohorts
that ^tht+rel+subj++=that
broadly ^rb+down+++=broadly
share ^vb++++=share
similar ^jj+atrb+++=similar
experiences ^nns+nom+++=experiences
and ^cc++++=and
worldviews ^nns+++??+=worldviews.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
expect ^vb+vprv+++=expect
speech ^nn++++=speech
patterns ^nns++++=patterns
within ^in++++=within
generations ^nns+nom+++=generations
to ^in++++=to
pattern ^nn++++=pattern
similarly ^rb+cnj+++=similarly.
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Figure ^nn++++=Figure
 ^zz++++=2
 ^zz++++=.
Speaker ^npt++++=Speaker
Birth ^nn++++=Birth
Years ^nns++++=Years
And ^cc++++=and
Generations ^nns+nom+++=Generations
By ^in++++=by
Gender ^nn++++=Gender
