Concerning ^in++++=Concerning
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
a ^at++++=a
restaurant ^nn++++=restaurant
that ^tht+rel+subj++=that
sells ^vbz++++=sells
fast ^jj+atrb+++=fast
food ^nn++++=food.
. ^zz++++=EXTRAWORD
] ^zz++++=]
The ^ati++++=The
above ^jjb+atrb+++=above
analysis ^nn++++=analysis
depicts ^vbz++++=depicts
that ^dt+dem+++=that
cfl ^nn+++??+=cfl
learners ^nns++++=learners
have ^vb+hv+vrb++=have
a ^at++++=a
strong ^jj+atrb+++=strong
preference ^nn++++=preference
for ^in++++=for
imn ^nn+++??+=imn
rather ^rb++++=rather
than ^in++++=than
omn ^nn+++??+=omn
for ^in++++=for
all ^rb++++=all
significant ^jj+atrb+++=significant
predictors ^nns++++=predictors.
. ^zz++++=EXTRAWORD
Native ^jj+atrb+++=Native
Chinese ^jj+atrb+++=Chinese
speakers ^nns++++=speakers
produce ^vb++++=produce
more ^rbr++++=more
omn ^nn+++??+=omn
than ^in++++=than
imn ^nn+++??+=imn
under ^in++++=under
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
certain ^jj+atrb+++=certain
predictors ^nns++++=predictors.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
distribution ^nn++++=distribution
pattern ^nn++++=pattern
of ^in++++=of
the ^ati++++=the
omn ^nn+++??+=omn
imn ^nn+++??+=imn
Chinese ^jj+atrb+++=Chinese
interlanguage ^nn+++??+=interlanguage
is ^vbz+bez+vrb++=is
quite ^rb++++=quite
distinct ^jj+pred+++=distinct
from ^in++++=from
that ^dt+dem+++=that
of ^in++++=of
native ^jj++++=native
Chinese ^jj++++=Chinese
in ^in++++=in
previous ^jj+atrb+++=previous
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
pronounced ^jj+atrb++xvbn+=pronounced
preference ^nn++++=preference
may ^md+pos+++=may
result ^vb++++=result
from ^in++++=from
the ^ati++++=the
approach ^nn++++=approach
of ^in++++=of
choosing ^xvbg+++xvbg+=choosing
syntactic ^jj+atrb+++=syntactic
structures ^nns++++=structures
that ^tht+rel+obj++=that
ease ^nn++++=ease
the ^ati++++=the
task ^nn++++=task
of ^in++++=of
creating ^xvbg+++xvbg+=creating
sentences ^nns++++=sentences
in ^in++++=in
language ^nn++++=language
production ^nn++++=production
( ^zz++++=(
Ferreira ^np++++=Ferreira
and ^cc++++=and
Dell ^np+++??+=Dell,
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
) ^zz++++=).
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Hawkins ^np++++=Hawkins
( ^zz++++=(1983)
1983 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
Heaviness ^nn++++=Heaviness
Serialisation ^np+++??+=Serialisation
Principle ^nn++++=Principle,
, ^zz++++=EXTRAWORD
a ^at++++=a
dp ^nn+++??+=dp
is ^vbz+bez+vrb++=is
shorter ^jjr+pred+++=shorter
than ^in++++=than
an ^at++++=an
rc ^&fo++++=rc
. ^zz++++=.
It ^pp3+it+++=It
also ^rb++++=also
tends ^vbz++++=tends
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
placed ^vpsv++agls+xvbnx+=placed
ahead ^rb+cnj+++=ahead,
, ^zz++++=EXTRAWORD
so ^ql++++=so
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
easier ^jjr+pred+++=easier
to ^to+jcmp+++=to
produce ^vbi++++=produce
a ^at++++=a
dp ^nn+++??+=dp
first ^rb++++=first
to ^to++++=to
alleviate ^vbi++++=alleviate
the ^ati++++=the
pressure ^nn++++=pressure
to ^to++++=to
create ^vbi++++=create
sentences ^nns++++=sentences.
. ^zz++++=EXTRAWORD
Producing ^vbg+++xvbg+=Producing
omn ^nn+++??+=omn
imn ^nn+++??+=imn
structures ^nns++++=structures
is ^vbz+bez+vrb++=is
more ^rbr++++=more
difficult ^jj+pred+++=difficult
for ^in++++=for
cfl ^nn+++??+=cfl
learners ^nns++++=learners,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
exhibit ^vb++++=exhibit
a ^at++++=a
marked ^jj+atrb++xvbn+=marked
tendency ^nn++++=tendency
to ^to+ncmp+++=to
select ^vbi++++=select
imn ^nn+++??+=imn
. ^zz++++=.
More ^rbr++++=More
importantly ^rb+cnj+++=importantly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
variation ^nn++++=variation
trend ^nn++++=trend
of ^in++++=of
omn ^nn+++??+=omn
imn ^nn+++??+=imn
alternation ^nn++++=alternation
in ^in++++=in
Chinese ^jj+atrb+++=Chinese
interlanguage ^nn+++??+=interlanguage
under ^in++++=under
different ^jj+atrb+++=different
predictor ^nn++++=predictor
levels ^nns++++=levels
is ^vbz+bez+vrb++=is
almost ^rb+hdg+++=almost
consistent ^jj+pred+++=consistent
with ^in++++=with
that ^dt+dem+++=that
of ^in++++=of
native ^jj++++=native
chinese ^jj++++=Chinese.
. ^zz++++=EXTRAWORD
