From ^in++++=From
and ^cc++++=and,
, ^zz++++=EXTRAWORD
albeit ^cs+sub+++=albeit
more ^rbr++++=more
difficult ^jj++++=difficult
to ^to+jcmp+++=to
achieve ^vbi++++=achieve
in ^in++++=in
the ^ati++++=the
space ^nn++++=space
of ^in++++=of
one ^cd1++++=one
generation ^nn+nom+++=generation,
, ^zz++++=EXTRAWORD
religious ^jj+atrb+++=religious
conversion ^nn++++=conversion
( ^zz++++=(Resnick,
resnick ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
: ^zz++++=:
12 ^cd++++=12).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb++++=first
two ^cd++++=two
factors ^nns++++=factors
in ^rb++++=in
particular ^rb"++++=particular
would ^md+prd+++=would
go ^vb++++=go
on ^in++++=on
to ^to++++=to
become ^vbi++++=become
key ^jjb+atrb+++=key
components ^nns++++=components
of ^in++++=of
early ^jj+atrb+++=early
modern ^jj+atrb+++=modern
anxieties ^nns++++=anxieties
about ^in++++=about
racial ^jj+atrb+++=racial
regeneration ^nn+nom+++=regeneration
and ^cc++++=and
degeneration ^nn+nom+++=degeneration.
. ^zz++++=EXTRAWORD
The ^ati++++=The
medieval ^jj+atrb+++=medieval
notion ^nn++++=notion
that ^tht+ncmp+++=that
everything ^pn++++=everything
generated ^vbd+++xvbn+=generated
in ^in++++=in
a ^at++++=a
place ^nn++++=place,
, ^zz++++=EXTRAWORD
derives ^vbz++++=derives
its ^pp$+it+++=its
natural ^jj+atrb+++=natural
properties ^nns++++=properties
from ^in++++=from
that ^dt+dem+++=that
place ^nn++++=place
( ^zz++++=(Albertus
albertus ^nns+++??+=EXTRAWORD
Magnus ^np+++??+=Magnus,
, ^zz++++=EXTRAWORD
cited ^xvbn+++xvbn+=cited
by ^in++++=by
Bartlett ^np+++??+=Bartlett,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=)
deeply ^rb++++=deeply
shaped ^jj+atrb++xvbn+=shaped
anxieties ^nns++++=anxieties
surrounding ^vwbg+++xvbg+=surrounding
the ^ati++++=the
first ^rb++++=first
colonial ^jj+atrb+++=colonial
expansions ^nns+++??+=expansions
and ^cc++++=and
lasted ^vbd+++xvbn+=lasted
well ^jj+pred+++=well
into ^in++++=into
the ^ati++++=the
European ^jj+atrb+++=European
Renaissance ^nn+nom+++=Renaissance
and ^cc++++=and
Elizabethan ^jj+atrb+++=Elizabethan
England ^np++++=England
( ^zz++++=(Floyd-Wilson,
floyd ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
wilson ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
Even ^cs+sub+++=Even
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
take ^vb++++=take
modern ^jj+atrb+++=modern
colonialism ^nn+nom+++=colonialism
as ^in++++=as
a ^at++++=a
starting ^jj+atrb++xvbg+=starting
point ^nn++++=point
for ^in++++=for
a ^at++++=a
full ^jj+atrb+++=full
deployment ^nn+nom+++=deployment
or ^cc++++=or
hardening ^nvbg+++xvbg+=hardening
of ^in++++=of
racial ^jj+atrb+++=racial
thought ^nn+++xvbn+=thought
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
impossible ^jj+pred+++=impossible
to ^to+jcmp+++=to
disconnect ^vbi++++=disconnect
the ^ati++++=the
geographical ^jj++++=geographical,
, ^zz++++=EXTRAWORD
medical ^jj++++=medical,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
anthropological ^jj+atrb+++=anthropological
assumptions ^nns+nom+++=assumptions
of ^in++++=of
early ^jj+atrb+++=early
modern ^jj+atrb+++=modern
colonialists ^nns+nom+++=colonialists
from ^in++++=from
the ^ati++++=the
antecedent ^nn++++=antecedent
premodern ^vbd+++xvbn+=premodern
science ^nn+nom+++=science
that ^tht+rel+subj++=that
shaped ^vwbn+++xvbn+=shaped
and ^cc+phrs+++=and
informed ^vwbn+vpub++xvbn+=informed
their ^pp$+pp3+++=their
practices ^nns++++=practices
and ^cc++++=and
theories ^nns++++=theories.
. ^zz++++=EXTRAWORD
Columbus ^np+++??+=Columbus'
' ^zz++++=EXTRAWORD
turn ^nn++++=turn
to ^in++++=to
the ^ati++++=the
Tropics ^nns++++=Tropics
for ^in++++=for
instance ^nn+nom+++=instance
largely ^rb++++=largely
relied ^vbd+++xvbn+=relied
on ^in++++=on
geographical ^jj+atrb+++=geographical
and ^cc+phrs+++=and
cosmographical ^jj+atrb+++=cosmographical
assumptions ^nns+nom+++=assumptions
about ^in++++=about
the ^ati++++=the
( ^zz++++=(moral/geographic)
moral ^jj+atrb+++=EXTRAWORD
notion ^nn++++=notion
of ^in++++=of
latitude ^nn++++=latitude
elaborated ^vbd+++xvbn+=elaborated
during ^in++++=during
the ^ati++++=the
late ^jj+atrb+++=late
Middle ^jjb+atrb+++=Middle
Ages ^nns++++=Ages
( ^zz++++=(via
via ^in++++=EXTRAWORD
philosopher ^nn+nom+++=philosopher
Albertus ^np+++??+=Albertus
Magnus ^np+++??+=Magnus,
, ^zz++++=EXTRAWORD
1200 ^cd++++=1200
1280 ^cd++++=1280;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
geographer ^jjr++++=geographer
Pierre ^&fw++++=Pierre
D ^zz++++=D'Ailly:
'ailly: ^nn+++??+=EXTRAWORD
1351 ^cd++++=1351
1420 ^cd++++=1420).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
notions ^nns+nom+++=notions
established ^vbd+vprv++xvbn+=established
a ^at++++=a
geographical ^jj+atrb+++=geographical
hierarchy ^nn++++=hierarchy
across ^in+pl+++=across
the ^ati++++=the
globe ^nn++++=globe
between ^in++++=between
the ^ati++++=the
colonizers ^nns+nom+++=colonizers,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
deemed ^vpsv++agls+xvbnx+=deemed
capable ^jj++++=capable
of ^in++++=of
self ^nn++++=self-governance
- ^zz++++=EXTRAWORD
governance ^nn+nom+++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
temperate ^jj+atrb+++=temperate
location ^nn+nom+++=location,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
colonized ^jj+++xvbn+=colonized,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
viewed ^vpsv++agls+xvbnx+=viewed
as ^ql++++=as
incapable ^jj++++=incapable
of ^in++++=of
self ^nn++++=self-rule
- ^zz++++=EXTRAWORD
rule ^nn++++=EXTRAWORD
owing ^in+cmpx+++=owing
to ^in"++++=to
the ^ati++++=the
perceived ^jj+atrb++xvbn+=perceived
simplicity ^nn+nom+++=simplicity
of ^in++++=of
life ^nn++++=life
in ^in++++=in
the ^ati++++=the
warm ^jj+atrb+++=warm
tropics ^nns++++=tropics
( ^zz++++=(Wey-G
wey ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
g ^zz++++=EXTRAWORD
mez ^nn++++=mez,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
