Context ^nn++++=Context-dependent
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Flrt ^np+++??+=FLRT
Structure ^nn++++=Structure:
: ^zz++++=EXTRAWORD
Balancing ^nn++++=Balancing
Repulsion ^np+++??+=Repulsion
and ^cc++++=and
Cell ^nn++++=Cell
Adhesion ^np+++??+=Adhesion
in ^in++++=in
Cortical ^np+++??+=Cortical
and ^cc++++=and
Vascular ^np+++??+=Vascular
Development ^nn+nom+++=Development
Neuron ^np+++??+=Neuron.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
84 ^cd++++=84
: ^zz++++=:370-385
370 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
385 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(73)
73 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Yamagishi ^np+++??+=Yamagishi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
128 ^cd++++=128.
. ^zz++++=EXTRAWORD
Yamagishi ^np+++??+=Yamagishi,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Hampel ^np+++??+=Hampel,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Hata ^np+++??+=Hata,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Flrt2 ^np+++??+=FLRT2
and ^cc++++=and
Flrt3 ^np+++??+=FLRT3
act ^nn++++=act
as ^ql++++=as
repulsive ^jj+atrb+++=repulsive
guidance ^nn+nom+++=guidance
cues ^nns+++??+=cues
for ^in++++=for
Unc5 ^np+++??+=Unc5-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
neurons ^nns+++??+=neurons
Embo ^np+++??+=EMBO
J ^zz++++=J.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
30 ^cd++++=30
: ^zz++++=:2920-2933
2920 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2933 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(106)
106 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
and ^cc++++=and
netrins ^nns+++??+=netrins
( ^zz++++=(
Hong ^np++++=Hong
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
44 ^cd++++=44.
. ^zz++++=EXTRAWORD
Hong ^np++++=Hong,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Hinck ^np+++??+=Hinck,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Nishiyama ^np+++??+=Nishiyama,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
ligand ^nn+++??+=ligand-gated
- ^zz++++=EXTRAWORD
gated ^jj+atrb++xvbn+=EXTRAWORD
association ^nn+nom+++=association
between ^in++++=between
cytoplasmic ^jj+atrb+++=cytoplasmic
domains ^nns++++=domains
of ^in++++=of
Unc5 ^np+++??+=UNC5
and ^cc++++=and
Dcc ^np+++??+=DCC
family ^nn++++=family
receptors ^nns++++=receptors
converts ^vbz++++=converts
netrin ^nn+++??+=netrin-induced
- ^zz++++=EXTRAWORD
induced ^jj+atrb++xvbn+=EXTRAWORD
growth ^nn++++=growth
cone ^nn++++=cone
attraction ^nn+nom+++=attraction
to ^in++++=to
repulsion ^nn+++??+=repulsion
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999;
; ^zz++++=EXTRAWORD
97 ^cd++++=97
: ^zz++++=:927-941
927 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
941 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Unc5d ^np+++??+=Unc5D
receptors ^nns++++=receptors
guide ^vb++++=guide
neurons ^nns+++??+=neurons
during ^in++++=during
radial ^jj+atrb+++=radial
migration ^nn+nom+++=migration,
, ^zz++++=EXTRAWORD
a ^at++++=a
key ^jjb+atrb+++=key
process ^nns+nom+++=process
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
for ^in++++=for
the ^ati++++=the
formation ^nn+nom+++=formation
of ^in++++=of
functionally ^rb++++=functionally
distinct ^jj+atrb+++=distinct
cortical ^jj+atrb+++=cortical
layers ^nns++++=layers
( ^zz++++=(
Miyoshi ^np++++=Miyoshi
and ^cc++++=and
Fishell ^np+++??+=Fishell,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
74 ^cd++++=74.
. ^zz++++=EXTRAWORD
Miyoshi ^np+++??+=Miyoshi,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Fishell ^np+++??+=Fishell,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Dynamic ^jj+atrb+++=Dynamic
Foxg1 ^np+++??+=FoxG1
expression ^nn++++=expression
coordinates ^nns+nom+++=coordinates
the ^ati++++=the
integration ^nn+nom+++=integration
of ^in++++=of
multipolar ^nn+++??+=multipolar
pyramidal ^jj+atrb+++=pyramidal
neuron ^nn+++??+=neuron
precursors ^nns++++=precursors
into ^in++++=into
the ^ati++++=the
cortical ^jj+atrb+++=cortical
plate ^nn++++=plate
Neuron ^np+++??+=Neuron.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
74 ^cd++++=74
: ^zz++++=:1045-1058
1045 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1058 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(101)
101 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Seiradake ^np+++??+=Seiradake
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
99 ^cd++++=99.
. ^zz++++=EXTRAWORD
Seiradake ^np+++??+=Seiradake,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
del ^&fw++++=del
Toro ^np++++=Toro,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Nagel ^np+++??+=Nagel,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Flrt ^np+++??+=FLRT
Structure ^nn++++=Structure:
: ^zz++++=EXTRAWORD
Balancing ^nn++++=Balancing
Repulsion ^np+++??+=Repulsion
and ^cc++++=and
Cell ^nn++++=Cell
Adhesion ^np+++??+=Adhesion
in ^in++++=in
Cortical ^np+++??+=Cortical
and ^cc++++=and
Vascular ^np+++??+=Vascular
Development ^nn+nom+++=Development
Neuron ^np+++??+=Neuron.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
84 ^cd++++=84
: ^zz++++=:370-385
370 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
385 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(73)
73 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Yamagishi ^np+++??+=Yamagishi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
128 ^cd++++=128.
. ^zz++++=EXTRAWORD
Yamagishi ^np+++??+=Yamagishi,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Hampel ^np+++??+=Hampel,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Hata ^np+++??+=Hata,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Flrt2 ^np+++??+=FLRT2
and ^cc++++=and
Flrt3 ^np+++??+=FLRT3
act ^nn++++=act
as ^ql++++=as
repulsive ^jj+atrb+++=repulsive
guidance ^nn+nom+++=guidance
cues ^nns+++??+=cues
for ^in++++=for
Unc5 ^np+++??+=Unc5-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
neurons ^nns+++??+=neurons
Embo ^np+++??+=EMBO
J ^zz++++=J.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
30 ^cd++++=30
: ^zz++++=:2920-2933
2920 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2933 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(106)
106 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
process ^nns+nom+++=process,
, ^zz++++=EXTRAWORD
pyramidal ^jj++++=pyramidal
neurons ^vbz+++??+=neurons
born ^vbd+++xvbn+=born
from ^in++++=from
germinal ^jj+atrb+++=germinal
layers ^nns++++=layers
are ^vb+ber+vrb++=are
initially ^rb+tm+++=initially
multipolar ^jj+pred++??+=multipolar,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
move ^vb++++=move
from ^in++++=from
the ^ati++++=the
subventricular ^nn+++??+=subventricular
zone ^nn++++=zone
( ^zz++++=(SVZ)
svz ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
intermediate ^jj+atrb+++=intermediate
zone ^nn++++=zone
( ^zz++++=(IZ).
iz ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
upper ^jjb++++=upper
Iz ^np+++??+=IZ,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
neurons ^nns+++??+=neurons
transition ^nn+nom+++=transition
to ^in++++=to
a ^at++++=a
bipolar ^nn+++??+=bipolar
morphology ^nn++++=morphology
and ^cc++++=and
attach ^vb++++=attach
to ^in++++=to
fibers ^nn++++=fibers
of ^in++++=of
apical ^jj+atrb+++=apical
progenitor ^nn++++=progenitor
( ^zz++++=(AP)
ap ^&fw++++=EXTRAWORD
) ^zz++++=EXTRAWORD
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
enter ^vb++++=enter
the ^ati++++=the
cortical ^jj+atrb+++=cortical
plate ^nn++++=plate
( ^zz++++=(CP),
cp ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
settle ^vb++++=settle
in ^in++++=in
their ^pp$+pp3+++=their
appropriate ^jj+atrb+++=appropriate
layer ^nn++++=layer
( ^zz++++=(
Tabata ^np++++=Tabata
and ^cc++++=and
Nakajima ^np+++??+=Nakajima,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
108 ^cd++++=108.
. ^zz++++=EXTRAWORD
Tabata ^np+++??+=Tabata,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Nakajima ^np+++??+=Nakajima,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Multipolar ^np+++??+=Multipolar
migration ^nn+nom+++=migration:
: ^zz++++=EXTRAWORD
the ^ati++++=the
third ^nn++++=third
mode ^nn++++=mode
of ^in++++=of
radial ^jj+atrb+++=radial
neuronal ^nn+nom+++=neuronal
migration ^nn+nom+++=migration
in ^in++++=in
the ^ati++++=the
developing ^jj+atrb++xvbg+=developing
cerebral ^jj+atrb+++=cerebral
cortex ^nn++++=cortex
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Neurosci ^np+++??+=Neurosci.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003;
; ^zz++++=EXTRAWORD
23 ^cd++++=23
: ^zz++++=:9996-10001
9996 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
10001 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Unc5d ^np+++??+=Unc5D
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
few ^ap++++=few
molecular ^jj+atrb+++=molecular
receptors ^nns++++=receptors
known ^vbd+++xvbn+=known
to ^to+vcmp+++=to
regulate ^nn+nom+++=regulate
the ^ati++++=the
switch ^nn++++=switch
from ^in++++=from
multipolar ^nn+++??+=multipolar
to ^in++++=to
bipolar ^nn+++??+=bipolar
migration ^nn+nom+++=migration.
. ^zz++++=EXTRAWORD
Altering ^jj+++xvbg+=Altering
Unc5d ^np+++??+=Unc5D
expression ^nn++++=expression
disrupts ^vbz++++=disrupts
multipolar ^nn+++??+=multipolar
to ^in++++=to
bipolar ^nn+++??+=bipolar
transition ^nn+nom+++=transition,
, ^zz++++=EXTRAWORD
delays ^nns++++=delays
cortical ^jj+atrb+++=cortical
migration ^nn+nom+++=migration,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
affects ^vbz++++=affects
layering ^jj+++xvbg+=layering
of ^in++++=of
the ^ati++++=the
mouse ^nn++++=mouse
cortex ^nn++++=cortex
( ^zz++++=(
Miyoshi ^np++++=Miyoshi
and ^cc++++=and
Fishell ^np+++??+=Fishell,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
74 ^cd++++=74.
. ^zz++++=EXTRAWORD
Miyoshi ^np+++??+=Miyoshi,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Fishell ^np+++??+=Fishell,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Dynamic ^jj+atrb+++=Dynamic
Foxg1 ^np+++??+=FoxG1
expression ^nn++++=expression
coordinates ^nns+nom+++=coordinates
the ^ati++++=the
integration ^nn+nom+++=integration
of ^in++++=of
multipolar ^nn+++??+=multipolar
pyramidal ^jj+atrb+++=pyramidal
neuron ^nn+++??+=neuron
precursors ^nns++++=precursors
into ^in++++=into
the ^ati++++=the
cortical ^jj+atrb+++=cortical
plate ^nn++++=plate
Neuron ^np+++??+=Neuron.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
74 ^cd++++=74
: ^zz++++=:1045-1058
1045 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1058 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(101)
101 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Netrin ^np+++??+=Netrin
expression ^nn++++=expression
is ^vbz+bez+vrb++=is
low ^jj+pred+++=low
during ^in++++=during
radial ^jj+atrb+++=radial
migration ^nn+nom+++=migration,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Flrt2 ^np+++??+=FLRT2
is ^vbz+bez+aux++=is
shed ^vpsv++agls+xvbnx+=shed
from ^in++++=from
cells ^nns++++=cells
in ^in++++=in
the ^ati++++=the
Cp ^np+++??+=CP,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
prevents ^vbz++++=prevents
premature ^jj+atrb+++=premature
migration ^nn+nom+++=migration
of ^in++++=of
Unc5d ^np+++??+=Unc5D-expressing
- ^zz++++=EXTRAWORD
expressing ^vbg+++xvbg+=EXTRAWORD
neurons ^nns+++??+=neurons
( ^zz++++=(
Yamagishi ^np++++=Yamagishi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
128 ^cd++++=128.
. ^zz++++=EXTRAWORD
Yamagishi ^np+++??+=Yamagishi,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Hampel ^np+++??+=Hampel,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Hata ^np+++??+=Hata,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Flrt2 ^np+++??+=FLRT2
and ^cc++++=and
Flrt3 ^np+++??+=FLRT3
act ^nn++++=act
as ^ql++++=as
repulsive ^jj+atrb+++=repulsive
guidance ^nn+nom+++=guidance
cues ^nns+++??+=cues
for ^in++++=for
Unc5 ^np+++??+=Unc5-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
neurons ^nns+++??+=neurons
Embo ^np+++??+=EMBO
J ^zz++++=J.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
30 ^cd++++=30
: ^zz++++=:2920-2933
2920 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2933 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(106)
106 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Unc5 ^np+++??+=Unc5
receptors ^nns++++=receptors
consist ^nn+nom+++=consist
of ^in++++=of
two ^cd++++=two
extracellular ^nn+++??+=extracellular
immunoglobulin ^nn+++??+=immunoglobulin
domains ^nns++++=domains
( ^zz++++=(Ig1
ig1 ^nn+++??+=EXTRAWORD
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two
extracellular ^nn+++??+=extracellular
thrombospondin ^nn+++??+=thrombospondin-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
domains ^nns++++=domains
( ^zz++++=(TSP1
tsp1 ^nn+++??+=EXTRAWORD
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
single ^jj+atrb+++=single
transmembrane ^nn+++??+=transmembrane
helix ^nn+++??+=helix,
