Twenty ^cd++++=Twenty-first-century
calls ^nns++++=calls
in ^in++++=in
the ^ati++++=the
anthropology ^nn++++=anthropology
of ^in++++=of
religion ^nn++++=religion
for ^in++++=for
bridging ^xvbg+++xvbg+=bridging
attention ^nn++++=attention
to ^in++++=to
individual ^jj+atrb+++=individual
ethical ^jj+atrb+++=ethical
cultivation ^nn++++=cultivation
and ^cc++++=and
experience ^nn++++=experience
with ^in++++=with
politics ^nn++++=politics
( ^zz++++=(
Shohet ^np++++=Shohet
2021 ^cd++++=2021
) ^zz++++=);
; ^zz++++=EXTRAWORD
renewed ^jj+atrb++xvbn+=renewed
attention ^nn++++=attention
to ^in++++=to
institutions ^nns++++=institutions
( ^zz++++=(
Ammerman ^np++++=Ammerman
2016 ^cd++++=2016
, ^zz++++=,
Handman ^np+++??+=Handman
& ^zz++++=&
Opas ^np+++??+=Opas
2019 ^cd++++=2019
) ^zz++++=);
; ^zz++++=EXTRAWORD
recognition ^nn++++=recognition
of ^in++++=of
the ^ati++++=the
diversity ^nn++++=diversity
of ^in++++=of
members ^nns++++=members
according ^in+cmpx+++=according
to ^in++++=to
age ^nn++++=age,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
sexuality ^nn++++=sexuality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
generation ^nn++++=generation
who ^whp+rel+subj++=who
have ^vb+hv+vrb++=have
quite ^rb++++=quite
different ^jj+atrb+++=different
orientations ^nns++++=orientations
to ^to++++=to
and ^cc++++=and
ethical ^jj+atrb+++=ethical
investments ^nns++++=investments
in ^in++++=in
the ^ati++++=the
heterodoxies ^nns+++??+=heterodoxies
they ^pp3a+pp3+++=they
define ^vb++++=define
themselves ^ppls+pp3+++=themselves
against ^in++++=against
( ^zz++++=(
Bjork ^np++++=Bjork-James
- ^zz++++=EXTRAWORD
james ^np++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=);
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
acknowledgment ^vb++++=acknowledgment
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
alongside ^in+pl+++=alongside
aspirations ^nns++++=aspirations
for ^in++++=for
individual ^jj+atrb+++=individual
piety ^nn++++=piety
and ^cc++++=and
study ^nn++++=study
of ^in++++=of
religious ^jj+atrb+++=religious
texts ^nns++++=texts,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
should ^md+nec+++=should
attend ^vb++++=attend
to ^to++++=to
less ^rbr++++=less
transcendent ^jj+atrb+++=transcendent
desires ^nns++++=desires,
, ^zz++++=EXTRAWORD
dreams ^nns++++=dreams,
, ^zz++++=EXTRAWORD
uncertainties ^nns++++=uncertainties,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rejection ^nn++++=rejection
altogether ^rb+amp+++=altogether
( ^zz++++=(
mittermaier ^np++++=Mittermaier
2012 ^cd++++=2012
, ^zz++++=,
schielke ^np++++=Schielke
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
