Inspired ^vpsv++by+xvbn+=Inspired
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
aware ^jj+pred+++=aware
of ^in++++=of
the ^ati++++=the
concern ^nn++++=concern
that ^tht+rel+obj++=that
any ^dti++++=any
expansion ^nn++++=expansion
of ^in++++=of
chronological ^jj+atrb+++=chronological
boundaries ^nns++++=boundaries
in ^in++++=in
considerations ^nns++++=considerations
of ^in++++=of
race ^nn++++=race
risks ^nns++++=risks
diluting ^nn+++??+=diluting
the ^ati++++=the
specific ^jj+atrb+++=specific
violence ^nn++++=violence
of ^in++++=of
modern ^jj+atrb+++=modern
racism ^nn+++??+=racism,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Atlantic ^np++++=Atlantic
slave ^nn++++=slave
trade ^nn++++=trade,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
European ^jj+atrb+++=European
colonialism ^nn++++=colonialism.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
agree ^vb+vpub+++=agree
that ^tht+vcmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
better ^jjr+pred+++=better
to ^to+jcmp+++=to
reserve ^vb++++=reserve
the ^ati++++=the
word ^nn++++=word
racism ^nn+++??+=racism
for ^in++++=for
modernity ^nn+++??+=modernity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
our ^pp$+pp1+++=our
overview ^nn+++??+=overview,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
term ^nn++++=term
race ^nn++++=race
in ^in++++=in
pre ^nn+++??+=pre-modernity
- ^zz++++=EXTRAWORD
modernity ^nn+++??+=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+aux++=be
understood ^vpsv++agls+xvbnx+=understood
as ^ql++++=as
a ^at++++=a
synonym ^nn++++=synonym
of ^in++++=of
Isaac ^np++++=Isaac's
's ^$++++=EXTRAWORD
term ^nn++++=term
proto ^nn+++??+=proto-racism
- ^zz++++=EXTRAWORD
racism ^nn+++??+=EXTRAWORD
( ^zz++++=(Isaac,
isaac ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
see ^vb+vprv+++=see
also ^rb++++=also
Mullings ^np+++??+=Mullings,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
ii ^nn+++??+=ii
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
semantics ^nn++++=semantics
aside ^rp++++=aside,
, ^zz++++=EXTRAWORD
the ^ati++++=the
point ^nn++++=point
we ^pp1a+pp1+++=we
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
make ^vbi++++=make
is ^vbz+bez+vrb++=is
substantial ^jj+pred+++=substantial.
. ^zz++++=EXTRAWORD
Focusing ^np+++??+=Focusing
on ^in++++=on
a ^at++++=a
longer ^rbr++++=longer
history ^nn++++=history,
, ^zz++++=EXTRAWORD
spanning ^vbg+++xvbg+=spanning
two ^cd++++=two
millennia ^nns++++=millennia
rather ^rb++++=rather
than ^in++++=than
three ^cd++++=three
centuries ^nns++++=centuries,
, ^zz++++=EXTRAWORD
demonstrates ^vbz+vpub+++=demonstrates
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
hierarchy ^nn++++=hierarchy
and ^cc++++=and
discrimination ^nn++++=discrimination
to ^to++++=to
be ^vbi+vbi+aux++=be
grounded ^vpsv++agls+xvbnx+=grounded
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
justified ^vpsv++by+xvbn+=justified
by ^in+strn+++=by,
, ^zz++++=EXTRAWORD
patterns ^nns++++=patterns
of ^in++++=of
human ^jj+atrb+++=human
difference ^nn++++=difference
tracing ^nn+++??+=tracing
to ^to++++=to
shared ^vbi++++=shared
environments ^nns++++=environments
and ^cc++++=and
experiences ^nns++++=experiences
beyond ^in++++=beyond
genetic ^jj+atrb+++=genetic
or ^cc+phrs+++=or
innate ^jj+atrb+++=innate
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
