The ^ati++++=The
subculture ^nn+++??+=subculture
in ^in++++=in
Texas ^np++++=Texas
and ^cc++++=and
noted ^vbd+vprv++xvbn+=noted
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
a ^at++++=a
mixed ^jj+++xvbn+=mixed
English ^jj++++=English,
, ^zz++++=EXTRAWORD
Spanish ^jj++++=Spanish,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Chicano ^np+++??+=Chicano
Cal ^np+++??+=Cal
to ^to++++=to
transgress ^nns+nom+++=transgress
gender ^nn++++=gender
expectations ^nns+nom+++=expectations
and ^cc++++=and
to ^to++++=to
convey ^vbi++++=convey
familiarity ^nn+nom+++=familiarity
and ^cc++++=and
closeness ^nns+nom+++=closeness.
. ^zz++++=EXTRAWORD
Muehlmann ^np+++??+=Muehlmann
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
describes ^vbz++++=describes
the ^ati++++=the
subversive ^jj+atrb+++=subversive
functions ^nns+nom+++=functions
of ^in++++=of
swear ^nn+++xvbn+=swear
words ^nns++++=words
( ^zz++++=(
groseri ^nn+++??+=groseri
as ^ql++++=as
) ^zz++++=)
among ^in++++=among
young ^jj+atrb+++=young
people ^nns++++=people
who ^whp+rel+subj++=who
navigate ^nn+nom+++=navigate
identities ^nns+nom+++=identities
as ^ql++++=as
speakers ^nns+nom+++=speakers
of ^in++++=of
Spanish ^jj++++=Spanish
and ^cc++++=and
Cucap ^np+++??+=Cucap
in ^in++++=in
Mexico ^np++++=Mexico.
. ^zz++++=EXTRAWORD
Young ^jj+atrb+++=Young
people ^nns++++=people
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
completely ^rb+amp+++=completely
fluent ^jj+pred+++=fluent
in ^in++++=in
Cucap ^np+++??+=Cucap
but ^cc++++=but
will ^md+prd+++=will
covertly ^jj+atrb+++=covertly
use ^nn++++=use
swear ^vbd+++xvbn+=swear
words ^nns++++=words
in ^in++++=in
interactions ^nns+nom+++=interactions
with ^in++++=with
outsiders ^nns+nom+++=outsiders,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
making ^jj+atrb++xvbg+=making
fun ^nn++++=fun
of ^in++++=of
the ^ati++++=the
outsider ^nn+nom+++=outsider's
's ^$++++=EXTRAWORD
assumptions ^nns+nom+++=assumptions.
. ^zz++++=EXTRAWORD
Deliberate ^jj+atrb+++=Deliberate
linguistic ^jj+atrb+++=linguistic
transgressions ^nns+++??+=transgressions
effectively ^rb++++=effectively
convey ^vb++++=convey
a ^at++++=a
speaker ^nn++++=speaker's
's ^$++++=EXTRAWORD
attitude ^nn++++=attitude
or ^cc++++=or
stance ^nn++++=stance.
. ^zz++++=EXTRAWORD
In ^in++++=In
her ^pp$+pp3+++=her
study ^nn++++=study
of ^in++++=of
Hijra ^np+++??+=Hijra
transgender ^jjr+atrb+++=transgender
speakers ^nns+nom+++=speakers
in ^in++++=in
India ^np++++=India,
, ^zz++++=EXTRAWORD
Hall ^npl++++=Hall
( ^zz++++=(1997)
1997 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
used ^vbd+++xvbnx+=used
obscene ^jj+atrb+++=obscene
language ^nn+nom+++=language
that ^tht+rel+subj++=that
transgressed ^vprf+++xvbn+=transgressed
gendered ^vbd+++xvbn+=gendered
language ^nn+nom+++=language
expectations ^nns+nom+++=expectations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
so ^ql+emph+++=so
doing ^jj+++xvbg+=doing
they ^pp3a+pp3+++=they
displayed ^vbd+++xvbnx+=displayed
a ^at++++=a
degree ^nn++++=degree
of ^in++++=of
agency ^nn++++=agency.
. ^zz++++=EXTRAWORD
Female ^nn++++=Female
linguistic ^jj+atrb+++=linguistic
transgression ^nn+++??+=transgression
may ^md+pos+++=may
have ^vb+hv+vrb++=have
various ^jj+atrb+++=various
negative ^jj+atrb+++=negative
consequences ^nns+nom+++=consequences.
. ^zz++++=EXTRAWORD
A ^at++++=A
study ^nn++++=study
by ^in++++=by
Cruz ^np++++=Cruz
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
centered ^vbd+++xvbn+=centered
on ^in++++=on
one ^cd1++++=one
woman ^nn++++=woman's
's ^vbz+bez+vrb++0=EXTRAWORD
creative ^jj+atrb+++=creative
proficiency ^nn++++=proficiency
at ^in++++=at
cursing ^xvbg+++xvbg+=cursing
in ^in++++=in
public ^jj+atrb+++=public
settings ^nns++++=settings
and ^cc++++=and
on ^in++++=on
how ^wrb+who+++=how
her ^pp$+pp3+++=her
performances ^nns+nom+++=performances
had ^vb+hv+vrb++=had
local ^jj+atrb+++=local
repercussions ^nns++++=repercussions.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
in ^in++++=in
cultural ^jj+atrb+++=cultural
settings ^nns++++=settings
where ^wrb+who+++=where
taboo ^jj+atrb+++=taboo
language ^nn+nom+++=language
is ^vbz+bez+aux++=is
ideologically ^rb++splt++=ideologically
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
masculinity ^nn+nom+++=masculinity,
, ^zz++++=EXTRAWORD
conversational ^jj+atrb+++=conversational
data ^nns++++=data
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
expletives ^nns++++=expletives
and ^cc++++=and
taboo ^jj+atrb+++=taboo
words ^nns++++=words
is ^vbz+bez+vrb++=is
equally ^rb++++=equally
common ^jj+pred+++=common
among ^in++++=among
girls ^nns++++=girls
and ^cc++++=and
women ^nns++++=women
( ^zz++++=(
Bayard ^np++++=Bayard
& ^zz++++=&
Krishnayya ^np+++??+=Krishnayya
2001 ^cd++++=2001
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
De ^&fw++++=De
Klerk ^np+++??+=Klerk
( ^zz++++=(1992)
1992 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
studied ^vprf+++xvbn+=studied
the ^ati++++=the
speech ^nn++++=speech
of ^in++++=of
young ^jj+atrb+++=young
women ^nns++++=women
in ^in++++=in
South ^np+pl+++=South
Africa ^np++++=Africa
and ^cc++++=and
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
also ^rb++++=also
use ^vb++++=use
a ^at++++=a
range ^nn++++=range
of ^in++++=of
taboo ^jj+atrb+++=taboo
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
challenging ^jj+atrb++xvbg+=challenging
stereotypes ^nns+++??+=stereotypes
and ^cc++++=and
assumptions ^nns+nom+++=assumptions.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
ethnographically ^rb++++=ethnographically
informed ^jj+atrb++xvbn+=informed
research ^nn++++=research
continues ^vbz++++=continues
to ^to++++=to
be ^vbi++vrb++=be
valuable ^jj+pred+++=valuable
as ^in++++=as
a ^at++++=a
check ^nn++++=check
or ^cc++++=or
counter ^nn++++=counter
to ^in++++=to
linguistic ^jj+atrb+++=linguistic
ideology ^nn++++=ideology.
. ^zz++++=EXTRAWORD
