Due ^jj+cmpx+++=Due
wit ^nn++++=EXTRAWORD
& ^zz++++=&
Boersma ^np+++??+=Boersma,
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
metanalysis ^nns+++??+=metanalysis
of ^in++++=of
catch ^nn++++=catch
up ^rp++++=up
growth ^nn++++=growth
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
Victora ^np+++??+=Victora
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2008 ^cd++++=2008
) ^zz++++=)
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
factors ^nns++++=factors
like ^in++++=like
maternal ^jj+atrb+++=maternal
height ^nn++++=height
and ^cc++++=and
poor ^jj+atrb+++=poor
maternal ^jj+atrb+++=maternal
nutrition ^nn++++=nutrition
were ^vbd+bed+aux++=were
most ^ql+emph+++=most
predictive ^vb+++??+=predictive
of ^in++++=of
early ^jj+atrb+++=early
growth ^nn++++=growth
failures ^nns++++=failures.
. ^zz++++=EXTRAWORD
Catch ^vb++++=Catch
up ^rp++++=up
growth ^nn++++=growth,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
improvement ^nn++++=improvement
of ^in++++=of
growth ^nn++++=growth
upon ^in++++=upon
later ^rbr+tm+++=later
nutritional ^jj+atrb+++=nutritional
supplementation ^nn+++??+=supplementation,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
obscure ^jj+atrb+++=obscure
growth ^nn++++=growth
affecting ^vwbg+++xvbg+=affecting
experiences ^nns++++=experiences
earlier ^jjr++++=earlier
in ^in++++=in
life ^nn++++=life
( ^zz++++=(Cameron
cameron ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
Clark ^np++++=Clark
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1986 ^cd+date+++=1986
) ^zz++++=)
and ^cc++++=and
has ^vbz+hvz+aux++=has
previously ^rb+tm+splt++=previously
demonstrated ^vprf+++xvbnx+=demonstrated
sex ^nn++++=sex
specific ^jj+atrb+++=specific
trends ^nns++++=trends
( ^zz++++=(Stinson,
stinson ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1985 ^cd+date+++=1985
) ^zz++++=).
. ^zz++++=EXTRAWORD
Longitudinal ^jj+atrb+++=Longitudinal
studies ^nns++++=studies
in ^in++++=in
living ^xvbg+++xvbg+=living
populations ^nns++++=populations
have ^vb+hv+aux++=have
mostly ^rb++splt++=mostly
investigated ^vprf+++xvbnx+=investigated
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
catch ^nn++++=catch
up ^rp++++=up
growth ^nn++++=growth
during ^in++++=during
early ^jj+atrb+++=early
childhood ^nn++++=childhood
periods ^nns++++=periods,
, ^zz++++=EXTRAWORD
( ^zz++++=(Cameron
cameron ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
Crookston ^np+++??+=Crookston
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Desmond ^np++++=Desmond
& ^zz++++=&
Casale ^np+++??+=Casale,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=finding
that ^tht+vcmp+++=that
in ^in++++=in
some ^dti++++=some
instances ^nns++++=instances
children ^nns++++=children
stunted ^jj++++=stunted
early ^jj++++=early
in ^in++++=in
life ^nn++++=life,
, ^zz++++=EXTRAWORD
before ^in++++=before
2 ^zz++++=2
years ^nns++++=years
of ^in++++=of
age ^nn++++=age,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
catch ^vb++++=catch
up ^in+cmpx+++=up
to ^in"++++=to
their ^pp$+pp3+++=their
peers ^nns++++=peers
by ^in++++=by
age ^nn++++=age
5 ^zz++++=5.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
compensatory ^nn+++??+=compensatory
growth ^nn++++=growth
may ^md+pos+++=may
be ^vb+be+vrb++=be
only ^rb+down+++=only
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
make ^vb++++=make
up ^rp++++=up
a ^at++++=a
portion ^nn++++=portion
of ^in++++=of
lost ^jj+atrb++xvbn+=lost
growth ^nn++++=growth
potential ^nn++++=potential,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
multiple ^jj+atrb+++=multiple
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
height ^nn++++=height
differences ^nns++++=differences
in ^in++++=in
stunted ^nn++++=stunted
versus ^in++++=versus
non ^&fw++++=non-stunted
- ^zz++++=EXTRAWORD
stunted ^jj+atrb+++=EXTRAWORD
children ^nns++++=children
persisted ^vbd+++xvbn+=persisted
into ^in++++=into
adulthood ^nn+++??+=adulthood
( ^zz++++=(Victora
victora ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
potential ^nn++++=potential
of ^in++++=of
catch ^vb++++=catch-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
growth ^nn++++=growth
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
limited ^vpsv++by+xvbn+=limited
by ^in++++=by
some ^dti++++=some
researchers ^nns+++??+=researchers,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
individuals ^nns++++=individuals
tend ^vb++++=tend
to ^to+vcmp+++=to
remain ^vbi++++=remain
in ^in++++=in
the ^ati++++=the
environment ^nn++++=environment
in ^in++++=in
which ^whp+rel+pied++=which
stunting ^nn+++??+=stunting
initially ^rb+tm+++=initially
occurred ^vbd+++xvbn+=occurred
( ^zz++++=(Martorell
martorell ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994
) ^zz++++=).
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
we ^pp1a+pp1+++=we
cannot ^md+pos+not++=cannot
rule ^vb++++=rule
out ^rp+pl+++=out
the ^ati++++=the
possibility ^nn++++=possibility
of ^in++++=of
catch ^vb++++=catch-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
growth ^nn++++=growth,
, ^zz++++=EXTRAWORD
stature ^nn++++=stature
and ^cc+cls+++=and
consequently ^rb+cnj+++=consequently,
, ^zz++++=EXTRAWORD
sexual ^jj+atrb+++=sexual
stature ^nn++++=stature
difference ^nn++++=difference,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
not ^xnot++not++=not
capture ^vb++++=capture
the ^ati++++=the
whole ^nn++++=whole
of ^in++++=of
environmental ^nn++++=environmental
insults ^vbz+++??+=insults
experienced ^vbd+++xvbn+=experienced
during ^in++++=during
earlier ^jjr+atrb+++=earlier
growth ^nn++++=growth
and ^cc++++=and
development ^nn++++=development
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
preand ^nn++++=preand
post ^nn++++=post-Black
- ^zz++++=EXTRAWORD
black ^jj+atrb+++=EXTRAWORD
death ^nn++++=Death
london ^np++++=London.
. ^zz++++=EXTRAWORD
