Despite ^in++++=Despite
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
non ^&fw++++=non-clinical
- ^zz++++=EXTRAWORD
clinical ^jj++++=EXTRAWORD
setting ^jj+++xvbg+=setting
like ^in++++=like
a ^at++++=a
population ^nn+nom+++=population
survey ^nn++++=survey,
, ^zz++++=EXTRAWORD
Dbs ^np+++??+=DBS
are ^vb+ber+aux++=are
inevitably ^rb++splt++=inevitably
exposed ^vpsv++agls+xvbnx+=exposed
to ^to++++=to
varying ^vbg+++xvbg+=varying
fieldwork ^nn+++??+=fieldwork
conditions ^nns+nom+++=conditions
such ^abl++++=such
as ^ql++++=as
outside ^jjb+atrb+++=outside
temperature ^nn++++=temperature,
, ^zz++++=EXTRAWORD
humidity ^nn+nom+++=humidity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shipping ^nn++++=shipping
time ^nn++++=time
( ^zz++++=(Adam
adam ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Hannon ^np+++??+=Hannon
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Parsons ^nns++++=Parsons
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
sample ^nn++++=sample
quality ^nn+nom+++=quality
may ^md+pos+++=may
be ^vb+be+aux++=be
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
shortened ^jj+atrb+++=shortened
drying ^jj+atrb++xvbg+=drying
times ^nns++++=times,
, ^zz++++=EXTRAWORD
missing ^jj+atrb++xvbg+=missing
humidity ^nn+nom+++=humidity
protection ^nn+nom+++=protection,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
collection ^nn+nom+++=collection
of ^in++++=of
smaller ^nn++++=smaller
than ^in++++=than
optimal ^jj+atrb+++=optimal
blood ^nn++++=blood
volumes ^nns++++=volumes.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
more ^rbr++++=more
than ^in++++=than
60 ^cd++++=60
000 ^nn+++??+=000
blood ^nn++++=blood
spots ^vbz++++=spots
collected ^vbd+++xvbn+=collected
in ^in++++=in
Share ^nn++++=SHARE,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
than ^in++++=than
57 ^cd++++=57%
% ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
a ^at++++=a
diameter ^nn+nom+++=diameter
of ^in++++=of
less ^ql++++=less
than ^cs+sub+++=than
0.7 ^nn+++??+=0.7
cm ^nnu++++=cm,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
suboptimal ^jj++++=suboptimal
for ^in++++=for
chemical ^jj+atrb+++=chemical
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
almost ^rb+hdg+++=almost
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
below ^rb++++=below
0.6 ^nn+++??+=0.6
cm ^nnu++++=cm.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
many ^ap++++=many
reasons ^nns++++=reasons,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
Share ^nn++++=SHARE
and ^cc++++=and
other ^ap++++=other
surveys ^nns++++=surveys
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Crimmins ^np+++??+=Crimmins
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Peck ^np++++=Peck
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=)
experienced ^vbd+++xvbn+=experienced
difficulties ^nns++++=difficulties
in ^in++++=in
collecting ^xvbg+++xvbg+=collecting
sufficiently ^rb++++=sufficiently
large ^jj+atrb+++=large
blood ^nn++++=blood
spots ^nns++++=spots
by ^in++++=by
the ^ati++++=the
interviewers ^nns+nom+++=interviewers.
. ^zz++++=EXTRAWORD
A ^at++++=A
leading ^jj+atrb++xvbg+=leading
explanation ^nn+nom+++=explanation
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
interviewers ^nns+nom+++=interviewers
did ^vbd+dod+aux++=did
not ^xnot++not++=not
wait ^vb++++=wait
until ^cs+sub+++=until
a ^at++++=a
large ^jj++++=large
enough ^dt++++=enough
spot ^nn++++=spot
had ^vbd+hvd+aux++=had
formed ^vprf+++xvbnx+=formed
and ^cc+phrs+++=and
fallen ^vprf+++xvbn+=fallen
on ^in+ppvb+++=on
the ^ati++++=the
filter ^nn++++=filter
card ^nn++++=card,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
deposited ^jj+++xvbn+=deposited
a ^at++++=a
smaller ^jjr+atrb+++=smaller
blood ^nn++++=blood
volume ^nn++++=volume
still ^rb++++=still
on ^in++++=on
the ^ati++++=the
finger ^nn++++=finger.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
relevant ^jj+pred+++=relevant
for ^in++++=for
large ^jj+atrb+++=large
population ^nn+nom+++=population
surveys ^nns++++=surveys
where ^wrb+who+++=where
data ^nns++++=data
collection ^nn+nom+++=collection
is ^vbz+bez+aux++=is
outsourced ^vpsv++agls+xvbnx+=outsourced
to ^in++++=to
national ^jj+atrb+++=national
survey ^nn++++=survey
agencies ^nns++++=agencies,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
employ ^vb++++=employ
lay ^jjb+atrb++xvbn+=lay
interviewers ^nns+nom+++=interviewers
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
trained ^vpsv++agls+xvbnx+=trained
to ^to++++=to
take ^vbi++++=take
Dbs ^np+++??+=DBS
But ^cc++++=but
Cannot ^md+pos+not++=cannot
Be ^vb+be+aux++=be
Monitored ^vpsv++agls+xvbn+=monitored
Perfectly ^rb+amp+++=perfectly
In ^in++++=in
The ^ati++++=the
Field ^nn++++=field.
 ^zz++++=EXTRAWORD
