We ^pp1a+pp1+++=We
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
doing ^vbg+++xvbg+=doing
so ^ql++++=so
will ^md+prd+++=will
be ^vb+be+vrb++=be
particularly ^rb++++=particularly
significant ^jj+pred+++=significant
for ^in++++=for
human ^jj+atrb+++=human
genetics ^nns++++=genetics
where ^wrb+who+++=where
we ^pp1a+pp1+++=we
cannot ^md+pos+not++=cannot
reliably ^rb++splt++=reliably
predict ^vb+vpub+++=predict
which ^wdt+who+whcl++=which
patient ^nn++++=patient
genomic ^jj+atrb+++=genomic
rearrangements ^nns+nom+++=rearrangements
will ^md+prd+++=will
be ^vb+be+vrb++=be
benign ^jj+pred+++=benign
or ^cc++++=or
will ^md+prd+++=will
create ^vb++++=create
pathogenic ^jj+atrb+++=pathogenic
regulatory ^nn++++=regulatory
conflicts ^nns++++=conflicts.
. ^zz++++=EXTRAWORD
A ^at++++=A
second ^od++++=second
essential ^nn++++=essential
next ^ap++++=next
step ^vb++++=step
will ^md+prd+++=will
be ^vb+be+aux++=be
to ^to++++=to
also ^rb++splt++=also
identify ^vbi++++=identify
which ^whp+who+++=which
exact ^jj+atrb+++=exact
Dna ^np+++??+=DNA
sequences ^nns+nom+++=sequences
and ^cc++++=and
factors ^nns++++=factors
direct ^jj+atrb+++=direct
context ^nn++++=context-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
promoter ^nn+nom+++=promoter
Dna ^np+++??+=DNA
methylation ^nn+nom+++=methylation.
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
observe ^vb+vprv+++=observe
new ^jj++++=new
enhancer ^jjr++++=enhancer-promoter
- ^zz++++=EXTRAWORD
promoter ^nn+nom+++=EXTRAWORD
contacts ^nns++++=contacts
when ^wrb+who+++=when
Zfp42 ^np+++??+=Zfp42
was ^vbd+bedz+aux++=was
demethylated ^vpsv++agls+xvbnx+=demethylated
and ^cc++++=and
ectopically ^rb++++=ectopically
activated ^jj+++xvbn+=activated.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
will ^md+prd+++=will
thus ^rb+cnj+++=thus
be ^vb+be+vrb++=be
important ^jj+pred+++=important
to ^to+jcmp+++=to
elucidate ^nn+nom+++=elucidate
if ^cs+cnd+++=if
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
technical ^jj+atrb+++=technical
resolution ^nn+nom+++=resolution
limits ^nns++++=limits
of ^in++++=of
chi ^np++++=cHi-C
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
or ^cc+cls+++=or
because ^cs+cos+++=because
enhancers ^nns+nom+++=enhancers
require ^vb+vsua+++=require
only ^rb+down+++=only
weak ^jj+atrb+++=weak
and ^cc+phrs+++=and
transient ^jj+atrb+++=transient
promoter ^nn+nom+++=promoter
contact ^nn++++=contact
to ^to++++=to
activate ^nn+nom+++=activate
genes ^nns++++=genes.
. ^zz++++=EXTRAWORD
Last ^rb+cnj+++=Last,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
not ^xnot++not++=not
accounting ^nvbg+++xvbg+=accounting
for ^in++++=for
divergent ^jj+atrb+++=divergent
Fat1 ^np+++??+=Fat1-Zfp42
- ^zz++++=EXTRAWORD
zfp42 ^nn+++??+=EXTRAWORD
activity ^nn+nom+++=activity,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
find ^vb+vprv+++=find
promoters ^nns+nom+++=promoters
that ^tht+rel+subj++=that
can ^md+pos+++=can
display ^vb++++=display
at ^rb++++=at
least ^rb"++++=least
3 ^zz++++=3-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
differences ^nns+nom+++=differences
in ^in++++=in
sensitivity ^nn+nom+++=sensitivity
to ^in++++=to
enhancers ^nns+nom+++=enhancers
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
Tad ^np+++??+=TAD.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
will ^md+prd+++=will
be ^vb+be+vrb++=be
critical ^jj+pred+++=critical
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
molecular ^jj+atrb+++=molecular
basis ^nn++++=basis
of ^in++++=of
these ^dt+dem+++=these
different ^jj+atrb+++=different
promoter ^nn+nom+++=promoter
sensitivities ^nns+nom+++=sensitivities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
most ^ql+emph+++=most
importantly ^rb+cnj+++=importantly,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
meaningfully ^jj+atrb+++=meaningfully
resolve ^nn++++=resolve
regulatory ^nn++++=regulatory
conflicts ^nns++++=conflicts
in ^in++++=in
other ^ap++++=other
multi ^nn+++??+=multi-gene
- ^zz++++=EXTRAWORD
gene ^np++++=EXTRAWORD
Tads ^np+++??+=TADs
genome ^nn+++??+=genome
wide ^jj++++=wide
( ^zz++++=(
Long ^np++++=Long
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
86 ^cd++++=86.
. ^zz++++=EXTRAWORD
Long ^rb+cnj+++=Long,
, ^zz++++=EXTRAWORD
H.k ^np+++??+=H.K.
. ^zz++++=EXTRAWORD
Prescott ^np+++??+=Prescott,
, ^zz++++=EXTRAWORD
S.l ^np+++??+=S.L.
. ^zz++++=EXTRAWORD
Wysocka ^np+++??+=Wysocka,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Ever ^rb++++=Ever-changing
- ^zz++++=EXTRAWORD
changing ^jj+atrb++xvbg+=EXTRAWORD
landscapes ^nns++++=landscapes:
: ^zz++++=EXTRAWORD
transcriptional ^jj+atrb+++=transcriptional
enhancers ^nns+nom+++=enhancers
in ^in++++=in
development ^nn+nom+++=development
and ^cc++++=and
evolution ^nn+nom+++=evolution
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
167 ^cd++++=167
: ^zz++++=:1170-1187
1170 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1187 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(416)
416 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
van ^&fw++++=van
Arensbergen ^np+++??+=Arensbergen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
138 ^cd++++=138.
. ^zz++++=EXTRAWORD
van ^&fw++++=van
Arensbergen ^np+++??+=Arensbergen,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
van ^&fw++++=van
Steensel ^np+++??+=Steensel,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Bussemaker ^np+nom++??+=Bussemaker,
, ^zz++++=EXTRAWORD
H.j ^np+++??+=H.J.
. ^zz++++=EXTRAWORD
In ^in++++=In
search ^in"++++=search
of ^in"++++=of
the ^ati++++=the
determinants ^nns+nom+++=determinants
of ^in++++=of
enhancer ^jjr++++=enhancer-promoter
- ^zz++++=EXTRAWORD
promoter ^nn+nom+++=EXTRAWORD
interaction ^nn+nom+++=interaction
specificity ^nn+nom+++=specificity
Trends ^nns++++=Trends
Cell ^nn++++=Cell
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
24 ^cd++++=24
: ^zz++++=:695-702
695 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
702 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
 ^zz++++=(PDF)
Pdf ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pubmed ^np++++=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
	 ^zz++++=).
 ^zz++++=EXTRAWORD
