Histidines ^np+++??+=Histidines
. ^zz++++=EXTRAWORD
Coordination ^np+++??+=Coordination
chemistry ^nn++++=chemistry
of ^in++++=of
copper ^nn++++=copper
proteins ^nns+++??+=proteins:
: ^zz++++=EXTRAWORD
how ^wrb+who+++=how
nature ^nn++++=nature
handles ^vbz++++=handles
a ^at++++=a
toxic ^jj+atrb+++=toxic
cargo ^nn++++=cargo
for ^in++++=for
essential ^nn++++=essential
function ^nn++++=function
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Inorg ^np+++??+=Inorg.
. ^zz++++=EXTRAWORD
Biochem ^np+++??+=Biochem.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
107 ^cd++++=107
: ^zz++++=:129-143
129 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
143 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(271)
271 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Linder ^np+++??+=Linder,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
21 ^cd++++=21.
. ^zz++++=EXTRAWORD
Linder ^np+++??+=Linder,
, ^zz++++=EXTRAWORD
M.c ^np+++??+=M.C.
. ^zz++++=EXTRAWORD
Ceruloplasmin ^np+++??+=Ceruloplasmin
and ^cc++++=and
other ^ap++++=other
copper ^nn++++=copper
binding ^jj+atrb+++=binding
components ^nns++++=components
of ^in++++=of
blood ^nn++++=blood
plasma ^nn++++=plasma
and ^cc++++=and
their ^pp$+pp3+++=their
functions ^nns++++=functions:
: ^zz++++=EXTRAWORD
an ^at++++=an
update ^nn+++??+=update
Metallomics ^np+++??+=Metallomics.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
8 ^zz++++=8
: ^zz++++=:887-905
887 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
905 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(195)
195 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Magistrato ^np+++??+=Magistrato
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
24 ^cd++++=24.
. ^zz++++=EXTRAWORD
Magistrato ^np+++??+=Magistrato,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Pavlin ^np+++??+=Pavlin,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Qasem ^np+++??+=Qasem,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Copper ^nn++++=Copper
trafficking ^nn+++??+=trafficking
in ^in++++=in
eukaryotic ^nn+++??+=eukaryotic
systems ^nns++++=systems:
: ^zz++++=EXTRAWORD
current ^jj+atrb+++=current
knowledge ^nn++++=knowledge
from ^in++++=from
experimental ^jj+atrb+++=experimental
and ^cc+phrs+++=and
computational ^jj+atrb+++=computational
efforts ^nns++++=efforts
Curr ^np+++??+=Curr.
. ^zz++++=EXTRAWORD
Opin ^np+++??+=Opin.
. ^zz++++=EXTRAWORD
Struct ^np+++??+=Struct.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
58 ^cd++++=58
: ^zz++++=:26-33
26 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
33 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(36)
36 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Dysregulation ^np+++??+=Dysregulation
of ^in++++=of
copper ^nn++++=copper
handling ^vwbg+++xvbg+=handling
due ^jj++++=due
to ^in+jcmp+++=to
genetic ^jj+atrb+++=genetic
mutations ^nns+++??+=mutations
impairs ^nns+++??+=impairs
vascular ^nn+++??+=vascular,
, ^zz++++=EXTRAWORD
hepatic ^nn+++??+=hepatic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
immune ^jj+atrb+++=immune
functions ^nns++++=functions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
deficiency ^nn++++=deficiency
or ^cc++++=or
mis ^npt++++=mis-localization
- ^zz++++=EXTRAWORD
localization ^nn++++=EXTRAWORD
of ^in++++=of
copper ^nn++++=copper
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
the ^ati++++=the
pathophysiology ^nn+++??+=pathophysiology
of ^in++++=of
neurodegenerative ^nn+++??+=neurodegenerative
and ^cc++++=and
other ^ap++++=other
diseases ^nns++++=diseases
( ^zz++++=(
Dinicolantonio ^np++++=DiNicolantonio
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
10 ^cd++++=10.
. ^zz++++=EXTRAWORD
Dinicolantonio ^np+++??+=DiNicolantonio,
, ^zz++++=EXTRAWORD
J.j ^np+++??+=J.J.
. ^zz++++=EXTRAWORD
Mangan ^np+++??+=Mangan,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
O ^zz++++=O
Keefe ^np+++??+=Keefe,
, ^zz++++=EXTRAWORD
J.h ^np+++??+=J.H.
. ^zz++++=EXTRAWORD
Copper ^nn++++=Copper
deficiency ^nn++++=deficiency
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
leading ^jj+atrb++xvbg+=leading
cause ^nn++++=cause
of ^in++++=of
ischaemic ^nn+++??+=ischaemic
heart ^nn++++=heart
disease ^nn++++=disease
Open ^jj+atrb+++=Open
Heart ^nn++++=Heart.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
5 ^zz++++=5
, ^zz++++=,
e000784 ^nn+++??+=e000784
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(82)
82 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Acevedo ^np+++??+=Acevedo
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Acevedo ^np+++??+=Acevedo,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Masaldan ^np+++??+=Masaldan,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Opazo ^np+++??+=Opazo,
, ^zz++++=EXTRAWORD
C.m ^np+++??+=C.M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Redox ^np+++??+=Redox
active ^jj+atrb+++=active
metals ^nns++++=metals
in ^in++++=in
neurodegenerative ^nn+++??+=neurodegenerative
diseases ^nns++++=diseases
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
Inorg ^np+++??+=Inorg.
. ^zz++++=EXTRAWORD
Chem ^np+++??+=Chem.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
24 ^cd++++=24
: ^zz++++=:1141-1157
1141 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1157 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(61)
61 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
copper ^nn++++=copper
use ^nn++++=use
and ^cc++++=and
regulation ^nn++++=regulation
in ^in++++=in
the ^ati++++=the
body ^nn++++=body,
, ^zz++++=EXTRAWORD
little ^ap++++=little
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
about ^in++++=about
the ^ati++++=the
initial ^jj+atrb+++=initial
encounter ^nn++++=encounter
with ^in++++=with
dietary ^jj+atrb+++=dietary
copper ^nn++++=copper
or ^cc++++=or
about ^in++++=about
copper ^nn++++=copper
management ^nn++++=management
at ^rb++++=at
mucosal ^nn+++??+=mucosal
surfaces ^nns++++=surfaces.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
gap ^nn++++=gap
is ^vbz+bez+vrb++=is
largely ^rb++++=largely
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
heterogeneity ^nn+++??+=heterogeneity
of ^in++++=of
mucosal ^nn+++??+=mucosal
environments ^nns++++=environments
and ^cc++++=and,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
noted ^vbd+vprv++xvbn+=noted
above ^jjb+atrb+++=above,
, ^zz++++=EXTRAWORD
limited ^jj+atrb++xvbn+=limited
knowledge ^nn++++=knowledge
about ^in++++=about
the ^ati++++=the
complex ^jj+atrb+++=complex
macromolecules ^nns+++??+=macromolecules
that ^tht+rel+obj++=that
function ^nn++++=function
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
present ^vb++++=present
structural ^jj+atrb+++=structural
and ^cc+phrs+++=and
biochemical ^jj+atrb+++=biochemical
evidence ^nn++++=evidence
that ^tht+rel+obj++=that
mucins ^nns+++??+=mucins
are ^vb+ber+vrb++=are
copper ^nn++++=copper-binding
- ^zz++++=EXTRAWORD
binding ^jj+atrb+++=EXTRAWORD
proteins ^nns+++??+=proteins.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
the ^ati++++=the
intestinal ^nn+++??+=intestinal
mucin ^nn+++??+=mucin
uses ^vbz++++=uses
distinct ^jj+atrb+++=distinct
coordination ^nn+++??+=coordination
sites ^nns++++=sites
to ^to++++=to
engage ^vbi++++=engage
copper ^nn++++=copper
in ^in++++=in
multiple ^jj+atrb+++=multiple
oxidation ^nn++++=oxidation
states ^nns++++=states,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
demonstrate ^vb+vprv+++=demonstrate
the ^ati++++=the
functional ^jj+atrb+++=functional
benefits ^nns++++=benefits
of ^in++++=of
copper ^nn++++=copper
regulation ^nn++++=regulation
by ^in++++=by
mucin ^nn++++=mucin.
. ^zz++++=EXTRAWORD
