Recent ^jj+atrb+++=Recent
noticed ^vbd+vprv++xvbn+=noticed
evidence ^nn++++=evidence
for ^in++++=for
C ^zz++++=C-mannosylation
- ^zz++++=EXTRAWORD
mannosylation ^nn+++??+=EXTRAWORD
( ^zz++++=(Trp245
trp245 ^nn+++??+=EXTRAWORD
and ^cc++++=and
Trp248 ^np+++??+=Trp248),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Figures ^nns++++=Figures
S2 ^np+++??+=S2
D ^zz++++=D
and ^cc++++=and
S2e ^np+++??+=S2E.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
purified ^vprf+++xvbn+=purified
hunc5a ^nn+++??+=hUnc5A
iso1 ^nn+++??+=iso1
, ^zz++++=,
hunc5b ^nn+++??+=hUnc5B
Igigtsp ^np+++??+=IgIgTSP
( ^zz++++=(residues
residues ^nns++++=EXTRAWORD
26 ^cd++++=26
303 ^cd++++=303),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
munc5c ^nn+++??+=mUnc5C
Igigtsp ^np+++??+=IgIgTSP
( ^zz++++=(residues
residues ^nns++++=EXTRAWORD
40 ^cd++++=40
317 ^cd++++=317),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
runc5d ^nn+++??+=rUnc5D
Igigtsp ^np+++??+=IgIgTSP
from ^in++++=from
Hek293t ^np+++??+=HEK293T
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Mass ^nn++++=Mass
spectrometry ^nn+++??+=spectrometry
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
the ^ati++++=the
first ^rb++++=first
two ^cd++++=two
tryptophan ^nn+++??+=tryptophan
residues ^nns++++=residues
( ^zz++++=(W
w ^zz++++=EXTRAWORD
1 ^zz++++=1
and ^cc++++=and
W ^zz++++=W
2 ^zz++++=2
) ^zz++++=)
were ^vbd+bed+vrb++=were
C ^zz++++=C-mannosylated
- ^zz++++=EXTRAWORD
mannosylated ^nn+++??+=EXTRAWORD
in ^in++++=in
all ^abn++++=all
Unc5 ^np+++??+=Unc5
homologues ^vbz+++??+=homologues
tested ^vbd+++xvbn+=tested
( ^zz++++=(
Figures ^np++++=Figures
S2 ^np+++??+=S2
F ^zz++++=F
S2i ^np+++??+=S2I).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
agreement ^nn++++=agreement
with ^in++++=with
these ^dt+dem+++=these
results ^nns++++=results,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+++xvbn+=observed
electron ^nn++++=electron
density ^nn++++=density
for ^in++++=for
these ^dt+dem+++=these
glycans ^nns++++=glycans
in ^in++++=in
the ^ati++++=the
crystallographic ^jj+atrb+++=crystallographic
maps ^nns++++=maps.
. ^zz++++=EXTRAWORD
