Whole ^jj++++=Whole-mount
pfa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
Pbs ^np+++??+=PBS
on ^in++++=on
ice ^nn++++=ice
for ^in++++=for
20 ^cd++++=20
min ^nnu++++=min
and ^cc++++=and
washed ^vbd+++xvbn+=washed
three ^cd++++=three
times ^nns++++=times
in ^in++++=in
lacz ^nn+++??+=lacZ
buffer ^nn++++=buffer
( ^zz++++=(2
2 ^zz++++=EXTRAWORD
mm ^nnu++++=mM
Mgcl2 ^np+++??+=MgCl2,
, ^zz++++=EXTRAWORD
0.01 ^nn+++??+=0.01%
% ^zz++++=EXTRAWORD
sodium ^nn++++=sodium
deoxycholate ^nn+nom+++=deoxycholate,
, ^zz++++=EXTRAWORD
0.02 ^nn+++??+=0.02%
% ^zz++++=EXTRAWORD
Nonidet ^np+++??+=Nonidet
P ^zz++++=P-40
- ^zz++++=EXTRAWORD
40 ^cd++++=EXTRAWORD
in ^in++++=in
Pbs ^np+++??+=PBS).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Embryos ^np+++??+=Embryos
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
incubated ^vpsv++agls+xvbnx+=incubated
in ^in++++=in
staining ^nn++++=staining
solution ^nn+nom+++=solution
( ^zz++++=(0.5
0.5 ^nn+++??+=EXTRAWORD
mg ^nnu++++=mg
ml ^nnu++++=ml
1 ^zz++++=1
X ^zz++++=X-gal,
- ^zz++++=EXTRAWORD
gal ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
5 ^zz++++=5
mm ^nnu++++=mM
potassium ^nn++++=potassium
ferrocyanide ^nn+++??+=ferrocyanide,
, ^zz++++=EXTRAWORD
5 ^zz++++=5
mm ^nnu++++=mM
potassium ^nn++++=potassium
ferricyanide ^nn+++??+=ferricyanide
in ^in++++=in
lacz ^nn+++??+=lacZ
buffer ^nn++++=buffer)
) ^zz++++=EXTRAWORD
at ^rb++++=at
37 ^cd++++=37
C ^zz++++=C
for ^in++++=for
a ^ap++++=a
few ^ap"++++=few
hours ^nns++++=hours
to ^in++++=to
overnight ^jjb++++=overnight
until ^cs+sub+++=until
desired ^vbd+vsua+tht0+xvbn+=desired
staining ^nn++++=staining
was ^vbd+bedz+aux++=was
achieved ^vpsv++agls+xvbnx+=achieved.
. ^zz++++=EXTRAWORD
Following ^jj+atrb++xvbg+=Following
staining ^nn++++=staining,
, ^zz++++=EXTRAWORD
embryos ^nns+++??+=embryos
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed
in ^in++++=in
lacz ^nn+++??+=lacZ
buffer ^nn++++=buffer
and ^cc++++=and
stored ^vbd+++xvbn+=stored
at ^rb++++=at
4 ^zz++++=4
C ^zz++++=C
in ^in++++=in
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
Pfa ^np+++??+=PFA
in ^in++++=in
Pbs ^np+++??+=PBS.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
embryos ^nns+++??+=embryos
were ^vbd+bed+aux++=were
imaged ^vpsv++agls+xvbnx+=imaged
using ^vbg+++xvbg+=using
a ^at++++=a
Zeiss ^np+++??+=ZEISS
Stereo ^nn++++=SteREO
Discovery.v12 ^np+++??+=Discovery.V12
with ^in++++=with
cold ^jj+atrb+++=cold
light ^jj+atrb+++=light
source ^nn++++=source
Cl9000 ^np+++??+=CL9000
microscope ^nn++++=microscope
and ^cc++++=and
Leica ^np+++??+=Leica
Dfc420 ^np+++??+=DFC420
digital ^jj+atrb+++=digital
camera ^nn++++=camera.
. ^zz++++=EXTRAWORD
Lacz ^np+++??+=LacZ
signal ^nn++++=signal
was ^vbd+bedz+aux++=was
scored ^vpsv++agls+xvbnx+=scored
in ^in++++=in
at ^rb++++=at
least ^rb"++++=least
4 ^zz++++=4
replicate ^nn+nom+++=replicate
embryos ^nns+++??+=embryos
and ^cc++++=and
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
independently ^rb++++=independently
by ^in++++=by
at ^rb++++=at
least ^rb"++++=least
two ^cd++++=two
annotators ^nns++++=annotators
blinded ^vpsv++agls+xvbn+=blinded
to ^in++++=to
genotype ^nn++++=genotype.
. ^zz++++=EXTRAWORD
