Given ^vprf+++xvbn+=Given
sons ^nns++++=sons
may ^md+pos+++=may
reduce ^vb++++=reduce
their ^pp$+pp3+++=their
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
survival ^nn++++=survival
chances ^nns++++=chances.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
widespread ^jj+atrb+++=widespread
reports ^nns++++=reports
of ^in++++=of
greater ^jjr+atrb+++=greater
morbidity ^nn+++??+=morbidity
of ^in++++=of
male ^nn++++=male
versus ^in++++=versus
female ^nn++++=female
infants ^nns++++=infants,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
that ^tht+jcmp+++=that
growth ^nn++++=growth
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
the ^ati++++=the
only ^rb+down+++=only
biological ^jj++++=biological
function ^vb++++=function
affected ^vbd+++xvbn+=affected,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
immune ^jj+atrb+++=immune
defense ^nn+++??+=defense
is ^vbz+bez+aux++=is
also ^rb++splt++=also
compromised ^vpsv++agls+xvbnx+=compromised.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
two ^cd++++=two
responses ^nns++++=responses
may ^md+pos+++=may
also ^rb++++=also
be ^vb+be+aux++=be
related ^vpsv++agls+xvbnx+=related,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
both ^abx++++=both
fat ^nn++++=fat
and ^cc++++=and
lean ^jj+atrb+++=lean
mass ^nn++++=mass
contribute ^vb++++=contribute
to ^in++++=to
immune ^jj+atrb+++=immune
function ^nn++++=function
( ^zz++++=(Bartz
bartz ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Bresnahan ^np+++??+=Bresnahan
& ^zz++++=&
Tanumihardjo ^np+++??+=Tanumihardjo,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
long ^jj++++=long-term,
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
well ^rb++++=well-established
- ^zz++++=EXTRAWORD
established ^vbn+vprv++xvbn+=EXTRAWORD
that ^tht+vcmp+++=that
growth ^nn++++=growth
patterns ^nns++++=patterns
in ^in++++=in
early ^jj+atrb+++=early
life ^nn++++=life
predict ^vb+vpub+++=predict
adult ^nn++++=adult
noncommunicable ^nn+++??+=noncommunicable
disease ^nn++++=disease
( ^zz++++=(NCD)
ncd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
risk ^vb++++=risk,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
development ^nn++++=development
in ^in++++=in
the ^ati++++=the
first ^rb++++=first
1000 ^cd++++=1000
days ^nns++++=days
of ^in++++=of
life ^nn++++=life
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
important ^jj+pred+++=important
( ^zz++++=(Barker
barker ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1989 ^cd+date+++=1989
; ^zz++++=;
Barker ^np++++=Barker
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
; ^zz++++=;
Hales ^np++++=Hales
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991
) ^zz++++=).
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
catch ^vb++++=catch-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
growth ^nn++++=growth
following ^vwbg+++xvbg+=following
early ^jj++++=early
faltering ^jj+++xvbg+=faltering
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
shape ^vb++++=shape
Ncd ^np+++??+=NCD
risk ^nn++++=risk
( ^zz++++=(Eriksson
eriksson ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
; ^zz++++=;
Singhal ^np+++??+=Singhal,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
poorer ^jjr+atrb+++=poorer
linear ^jj+atrb+++=linear
growth ^nn++++=growth
in ^in++++=in
late ^jj+atrb+++=late
fetal ^nn+++??+=fetal
life ^nn++++=life
and ^cc++++=and
early ^jj+atrb+++=early
infancy ^nn++++=infancy
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^in++++=to
adult ^jj+atrb+++=adult
Ncd ^np+++??+=NCD
risk ^nn++++=risk,
, ^zz++++=EXTRAWORD
both ^abx++++=both
by ^in++++=by
depleting ^nn+++??+=depleting
homeostatic ^nn+++??+=homeostatic
metabolic ^nn+++??+=metabolic
capacity ^nn++++=capacity
and ^cc++++=and
increasing ^jj+atrb++xvbg+=increasing
metabolic ^nn+++??+=metabolic
load ^nn++++=load
( ^zz++++=(Wells,
wells ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
greater ^jjr+atrb+++=greater
susceptibility ^nn++++=susceptibility
of ^in++++=of
males ^nns++++=males
to ^in++++=to
early ^jj+atrb+++=early
undernutrition ^nn+++??+=undernutrition
might ^md+pos+++=might
contribute ^vb++++=contribute
to ^in++++=to
overall ^jjb++++=overall
shorter ^jjr+atrb+++=shorter
male ^jj+atrb+++=male
life ^nn++++=life
expectancy ^nn++++=expectancy
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
widely ^rb++splt++=widely
reported ^vpsv++agls+xvbnx+=reported
( ^zz++++=(Luy
luy ^nn+++??+=EXTRAWORD
& ^zz++++=&
Gast ^np+++??+=Gast,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
further ^jjb+atrb+++=Further
work ^nn++++=work
is ^vbz+bez+aux++=is
needed ^vbd+++xvbn+=needed
to ^to+vcmp+++=to
address ^vb++++=address
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
