The ^ati++++=The
in ^in++++=in
unexpected ^jj+atrb+++=unexpected
situations ^nns+nom+++=situations
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
do ^vbi++++=do
the ^ati++++=the
cultural ^jj+atrb+++=cultural
or ^cc+phrs+++=or
social ^jj+atrb+++=social
work ^nn++++=work
of ^in++++=of
resisting ^xvbg+++xvbg+=resisting
models ^nns++++=models
of ^in++++=of
proper ^jj+atrb+++=proper
gender ^nn++++=gender
performance ^nn+nom+++=performance,
, ^zz++++=EXTRAWORD
to ^to++++=to
reflect ^vbi+vprv+++=reflect
ethnic ^jj+atrb+++=ethnic
identity ^nn+nom+++=identity
in ^in++++=in
multilingual ^jj+atrb+++=multilingual
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
to ^to++++=to
put ^vbi++++=put
forward ^rb+phrv+++=forward
as ^ql++++=as
a ^at++++=a
feminist ^nn+nom+++=feminist
art ^nn++++=art
project ^nn++++=project.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
subcultural ^jj+atrb+++=subcultural
Japanese ^jj+atrb+++=Japanese
girls ^nns++++=girls
described ^vwbn+++xvbn+=described
by ^in++++=by
Miller ^np++++=Miller
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
their ^pp$+pp3+++=their
use ^nn++++=use
of ^in++++=of
explicitly ^rb++++=explicitly
taboo ^jj+atrb+++=taboo
language ^nn+nom+++=language
and ^cc++++=and
their ^pp$+pp3+++=their
derisive ^jj+atrb+++=derisive
nicknames ^nns+++??+=nicknames
for ^in++++=for
older ^jjr+atrb+++=older
men ^nns++++=men
were ^vbd+bed+vrb++=were
transgressions ^nns+++??+=transgressions
that ^tht+rel+++=that
challenged ^jj+atrb++xvbn+=challenged
models ^nns++++=models
of ^in++++=of
adolescent ^jj+atrb+++=adolescent
femininity ^nn+nom+++=femininity
and ^cc++++=and
also ^rb++++=also
signaled ^jj+atrb+++=signaled
resistance ^nn+nom+++=resistance
to ^in++++=to
class ^nn++++=class-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
social ^jj+atrb+++=social
norms ^nns++++=norms.
. ^zz++++=EXTRAWORD
