Body ^nn++++=Body
[ ^zz++++=[s];
s ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
flexibility ^nn++++=flexibility
abilities ^nns++++=abilities
standing ^vwbg+++xvbg+=standing
forward ^rb++++=forward
bend ^vb++++=bend
[ ^zz++++=[cm],
cm ^nnu++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
barbell ^nn+++??+=barbell
overhead ^jjb+atrb+++=overhead
trunk ^nn++++=trunk
rotation ^nn++++=rotation
[ ^zz++++=[cm];
cm ^nnu++++=EXTRAWORD
] ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
strength ^nn++++=strength
abilities ^nns++++=abilities
standing ^vwbg+++xvbg+=standing
broad ^jj++++=broad
jump ^vb++++=jump
[ ^zz++++=[cm],
cm ^nnu++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sit ^vb++++=sit-ups
- ^zz++++=EXTRAWORD
ups ^nns"++++=EXTRAWORD
in ^in++++=in
30 ^cd++++=30
s ^zz++++=s
[ ^zz++++=[number
number ^nn++++=EXTRAWORD
of ^in++++=of
sit ^vb++++=sit-ups],
- ^zz++++=EXTRAWORD
ups ^nns"++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
medicine ^nn++++=medicine
ball ^nn++++=ball
( ^zz++++=(4
4 ^zz++++=EXTRAWORD
kg ^nnu++++=kg)
) ^zz++++=EXTRAWORD
forward ^rb++++=forward
throw ^vb++++=throw
[ ^zz++++=[cm],
cm ^nnu++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
medicine ^nn++++=medicine
ball ^nn++++=ball
( ^zz++++=(4
4 ^zz++++=EXTRAWORD
kg ^nnu++++=kg)
) ^zz++++=EXTRAWORD
backward ^jj++++=backward
throw ^vb++++=throw
[ ^zz++++=[cm],
cm ^nnu++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
pull ^vb++++=pull-ups
- ^zz++++=EXTRAWORD
ups ^nns"++++=EXTRAWORD
on ^in++++=on
bar ^nn++++=bar
[ ^zz++++=[number
number ^nn++++=EXTRAWORD
of ^in++++=of
pulls ^vbz++++=pulls];
] ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
strength ^nn++++=strength
endurance ^nn++++=endurance
1 ^zz++++=1-min
- ^zz++++=EXTRAWORD
min ^nnu++++=EXTRAWORD
and ^cc++++=and
3 ^zz++++=3-min
- ^zz++++=EXTRAWORD
min ^nnu++++=EXTRAWORD
Burpee ^np+++??+=Burpee
tests ^nns++++=tests
( ^zz++++=(1-MBT,
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
mbt ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
3 ^zz++++=3-MBT)
- ^zz++++=EXTRAWORD
mbt ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
[ ^zz++++=[number
number ^nn++++=EXTRAWORD
of ^in++++=of
cycles ^nns++++=cycles];
] ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
endurance ^nn++++=endurance
abilities ^nns++++=abilities
12 ^cd++++=12-min
- ^zz++++=EXTRAWORD
min ^nnu++++=EXTRAWORD
Cooper ^np++++=Cooper
test ^nn++++=test
on ^in++++=on
a ^at++++=a
rowing ^jj+atrb++xvbg+=rowing
ergometer ^nn+++??+=ergometer
[ ^zz++++=[m].
m ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
reliability ^nn++++=reliability
of ^in++++=of
repeated ^jj+atrb++xvbn+=repeated
motor ^nn++++=motor
tests ^nns++++=tests
was ^vbd+bedz+aux++=was
considered ^vpsv++agls+xvbnx+=considered
high ^jj++++=high
( ^zz++++=(intraclass
intraclass ^nns+++??+=EXTRAWORD
correlation ^nn++++=correlation
coefficient ^nn++++=coefficient
( ^zz++++=(ICC):
icc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
0.84 ^nn+++??+=0.84
0.92 ^nn+++??+=0.92,
, ^zz++++=EXTRAWORD
coefficient ^nn++++=coefficient
of ^in++++=of
variation ^nn++++=variation
( ^zz++++=(CV):
cv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
1.5 ^cd++++=1.5
3.4% ^cd++++=3.4%).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
motor ^nn++++=motor
tests ^nns++++=tests
are ^vb+ber+aux++=are
widely ^rb++splt++=widely
used ^vpsv++++=used
to ^in++++=to
analyze ^nn+++??+=analyze
the ^ati++++=the
motor ^nn++++=motor
abilities ^nns++++=abilities
of ^in++++=of
different ^jj+atrb+++=different
age ^nn++++=age
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
including ^in++++=including
as ^ql++++=as
separate ^vb++++=separate
trials ^nns++++=trials
to ^to++++=to
assess ^vbi++++=assess
specific ^jj+atrb+++=specific
motor ^nn++++=motor
abilities ^nns++++=abilities
and ^cc++++=and
as ^ql++++=as
batteries ^nns++++=batteries
of ^in++++=of
tests ^nns++++=tests
to ^to++++=to
evaluate ^vbi++++=evaluate
general ^jj+atrb+++=general
motor ^nn++++=motor
fitness ^nn++++=fitness
( ^zz++++=(Heyward
heyward ^nn+++??+=EXTRAWORD
& ^zz++++=&
Gibson ^np+++??+=Gibson,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Podstawski ^np+++??+=Podstawski,
, ^zz++++=EXTRAWORD
Markowski ^np+++??+=Markowski,
, ^zz++++=EXTRAWORD
Choszcz ^np+++??+=Choszcz,
, ^zz++++=EXTRAWORD
Lipi ^np+++??+=Lipi
ski ^nn+++??+=ski,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Borys ^np+++??+=Borys
awski ^nn+++??+=awski,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Ruiz ^np+++??+=Ruiz
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
Wyss ^np+++??+=Wyss,
, ^zz++++=EXTRAWORD
Marti ^np+++??+=Marti,
, ^zz++++=EXTRAWORD
Rossi ^np++++=Rossi,
, ^zz++++=EXTRAWORD
Kohler ^np+++??+=Kohler,
, ^zz++++=EXTRAWORD
& ^zz++++=&
M ^zz++++=M
der ^&fw++++=der,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
validity ^nn++++=validity
and ^cc++++=and
reliability ^nn++++=reliability
of ^in++++=of
the ^ati++++=the
applied ^jj+atrb++xvbn+=applied
tests ^nns++++=tests
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
confirmed ^vpsv++agls+xvbnx+=confirmed
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature
( ^zz++++=(Bianco
bianco ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Donncha ^np+++??+=Donncha,
, ^zz++++=EXTRAWORD
Watson ^np++++=Watson,
, ^zz++++=EXTRAWORD
Mcsweeney ^np+++??+=McSweeney,
, ^zz++++=EXTRAWORD
& ^zz++++=&
O ^zz++++=O'Donovan,
'donovan, ^nn+++??+=EXTRAWORD
1999 ^cd+date+++=1999
; ^zz++++=;
Ortega ^np+++??+=Ortega
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Pate ^np+++??+=Pate,
, ^zz++++=EXTRAWORD
Burgess ^np++++=Burgess,
, ^zz++++=EXTRAWORD
Woods ^nns++++=Woods,
, ^zz++++=EXTRAWORD
Ross ^np++++=Ross,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Baumgarter ^np+++??+=Baumgarter,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
; ^zz++++=;
Penry ^np+++??+=Penry,
, ^zz++++=EXTRAWORD
Wilcox ^np++++=Wilcox,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Yun ^np+++??+=Yun,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Podstawski ^np+++??+=Podstawski
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Podstawski ^np+++??+=Podstawski
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
each ^dt++++=each
group ^nn++++=group,
, ^zz++++=EXTRAWORD
motor ^nn++++=motor
ability ^nn++++=ability
tests ^nns++++=tests
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
order ^nn++++=order,
, ^zz++++=EXTRAWORD
beginning ^vbg+++xvbg+=beginning
from ^in++++=from
strength ^nn++++=strength,
, ^zz++++=EXTRAWORD
speed ^nn++++=speed/agility,
endurance ^nn++++=endurance-strength,
- ^zz++++=EXTRAWORD
strength ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
endurance ^nn++++=endurance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ending ^nvbg+++xvbg+=ending
with ^in++++=with
flexibility ^nn++++=flexibility
tests ^nns++++=tests.
. ^zz++++=EXTRAWORD
The ^ati++++=The
instructions ^nns++++=instructions
for ^in++++=for
each ^dt++++=each
test ^nn++++=test
were ^vbd+bed+aux++=were
given ^vpsv++agls+xvbnx+=given
during ^in++++=during
the ^ati++++=the
Pe ^np+++??+=PE
class ^nn++++=class,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
students ^nns++++=students
were ^vbd+bed+aux++=were
allowed ^vpsv++agls+xvbnx+=allowed
sufficient ^jj+atrb+++=sufficient
time ^nn++++=time
to ^in++++=to
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
The ^ati++++=The
participants ^nns++++=participants
performed ^vwbn+++xvbn+=performed
the ^ati++++=the
same ^ap++++=same
standard ^nn++++=standard
active ^jj++++=active
warm ^jj++++=warm-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
exercises ^nns++++=exercises
for ^in++++=for
10 ^cd++++=10
min ^nnu++++=min
before ^in++++=before
tests ^nns++++=tests
( ^zz++++=(Frandkin,
frandkin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
zazryn ^np++++=Zazryn,
, ^zz++++=EXTRAWORD
& ^zz++++=&
smoliga ^np++++=Smoliga,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
