Overall ^jjb++++=Overall,
decrease ^vb++++=decrease
in ^in++++=in
environmental ^jj+atrb+++=environmental
or ^cc+phrs+++=or
nutritional ^jj+atrb+++=nutritional
conditions ^nns++++=conditions
for ^in++++=for
women ^nns++++=women,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
a ^at++++=a
relative ^jj+atrb+++=relative
increase ^nn++++=increase
in ^in++++=in
conditions ^nns++++=conditions
for ^in++++=for
men ^nns++++=men.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
stature ^nn++++=stature
or ^cc++++=or
Ssd ^np+++??+=SSD
trends ^nns++++=trends
alone ^rb++++=alone
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
determine ^vb++++=determine
health ^nn++++=health
status ^nn++++=status
or ^cc++++=or
changes ^nns++++=changes
in ^in++++=in
patterns ^nns++++=patterns
of ^in++++=of
health ^nn++++=health
overtime ^nn++++=overtime.
. ^zz++++=EXTRAWORD
Health ^nn++++=Health
represents ^vbz++++=represents
a ^at++++=a
complex ^jj++++=complex
and ^cc++++=and
multi ^nn+++??+=multi-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
process ^nn++++=process
of ^in++++=of
physiological ^jj++++=physiological,
, ^zz++++=EXTRAWORD
psychological ^jj++++=psychological,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cultural ^jj+atrb+++=cultural
contributions ^nns++++=contributions
to ^to++++=to
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
throughout ^in++++=throughout
an ^at++++=an
individual ^jj+atrb+++=individual's
's ^vbz+bez+vrb++0=EXTRAWORD
life ^nn++++=life
( ^zz++++=(Frenk
frenk ^nn+++??+=EXTRAWORD
& ^zz++++=&
G ^zz++++=G
mez ^nn+++??+=mez-Dant
- ^zz++++=EXTRAWORD
dant ^nn+++??+=EXTRAWORD
s ^zz++++=s,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Molla ^np+++??+=Molla
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
any ^dti++++=any
one ^cd1++++=one
marker ^nn++++=marker
of ^in++++=of
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
or ^cc++++=or
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
any ^dti++++=any
one ^cd1++++=one
marker ^nn++++=marker
of ^in++++=of
a ^at++++=a
disease ^nn++++=disease
process ^nn++++=process
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
determine ^vb++++=determine
overall ^jjb+atrb+++=overall
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
bioarchaeological ^jj+atrb++??+=bioarchaeological
studies ^nns++++=studies
may ^md+pos+++=may
investigate ^vb++++=investigate
how ^wrb+who+++=how
stature ^nn++++=stature
and ^cc++++=and
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
sexual ^jj+atrb+++=sexual
stature ^nn++++=stature
dimorphism ^nn+++??+=dimorphism
covaries ^nns+++??+=covaries
with ^in++++=with
other ^ap++++=other
markers ^nns++++=markers
of ^in++++=of
stress ^nn++++=stress
and ^cc++++=and
health ^nn++++=health,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
skeletal ^nn++++=skeletal
lesions ^nns++++=lesions
and ^cc++++=and
dental ^jj++++=dental
carries ^vbz++++=carries.
. ^zz++++=EXTRAWORD
