Briefly ^rb+cnj+++=Briefly,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
31 ^cd++++=31.
. ^zz++++=EXTRAWORD
Chiariello ^np+++??+=Chiariello,
, ^zz++++=EXTRAWORD
A.m ^np+++??+=A.M.
. ^zz++++=EXTRAWORD
Annunziatella ^np+++??+=Annunziatella,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Bianco ^np+++??+=Bianco,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Polymer ^np+++??+=Polymer
physics ^nn++++=physics
of ^in++++=of
chromosome ^nn++++=chromosome
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
3d ^cd++++=3D
organisation ^nn+nom+++=organisation
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Rep ^np+++??+=Rep.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
6 ^zz++++=6
: ^zz++++=:29775
29775 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(94)
94 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
type ^nn++++=type
and ^cc++++=and
location ^nn+nom+++=location
of ^in++++=of
binding ^jj+atrb+++=binding
sites ^nns++++=sites
specific ^jj++++=specific
for ^in++++=for
different ^jj+atrb+++=different
regions ^nns++++=regions
of ^in++++=of
the ^ati++++=the
Zfp42 ^np+++??+=Zfp42/Fat1
locus ^nn++++=locus
were ^vbd+bed+aux++=were
inferred ^vpsv++agls+xvbnx+=inferred
from ^in++++=from
Esc ^np+++??+=ESC
or ^cc++++=or
E11.5 ^np+++??+=E11.5
limb ^nn++++=limb
chi ^np++++=cHi-C
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
data ^nns++++=data
using ^vwbg+++xvbg+=using
Prismr ^np+++??+=PRISMR
( ^zz++++=(mm10
mm10 ^nn+++??+=EXTRAWORD
chr8 ^nn+++??+=chr8:
: ^zz++++=EXTRAWORD
40300000 ^cd++++=40300000
46200000 ^cd++++=46200000;
; ^zz++++=EXTRAWORD
20 ^cd++++=20
Kb ^np+++??+=Kb
resolution ^nn+nom+++=resolution)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Bianco ^np++++=Bianco
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
22 ^cd++++=22.
. ^zz++++=EXTRAWORD
Bianco ^np+++??+=Bianco,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Lupi ^np+++??+=Lupi
ez ^nn+++??+=ez,
, ^zz++++=EXTRAWORD
D.g ^np+++??+=D.G.
. ^zz++++=EXTRAWORD
Chiariello ^np+++??+=Chiariello,
, ^zz++++=EXTRAWORD
A.m ^np+++??+=A.M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Polymer ^np+++??+=Polymer
physics ^nn++++=physics
predicts ^vbz+vpub+++=predicts
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
structural ^jj+atrb+++=structural
variants ^nns+nom+++=variants
on ^in++++=on
chromatin ^nn+++??+=chromatin
architecture ^nn++++=architecture
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
50 ^cd++++=50
: ^zz++++=:662-667
662 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
667 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(100)
100 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
machine ^nn++++=machine-learning
- ^zz++++=EXTRAWORD
learning ^xvbg+++xvbg+=EXTRAWORD
based ^vwbn+++xvbn+=based
algorithm ^nn+++??+=algorithm
returns ^nns++++=returns
the ^ati++++=the
minimal ^jj+atrb+++=minimal
arrangement ^nn+nom+++=arrangement
of ^in++++=of
binding ^jj+atrb+++=binding
sites ^nns++++=sites
to ^to++++=to
fit ^vbi++++=fit
the ^ati++++=the
input ^nn++++=input.
. ^zz++++=EXTRAWORD
As ^in++++=As
output ^nn++++=output,
, ^zz++++=EXTRAWORD
the ^ati++++=the
best ^jjt++++=best
polymer ^jjr++++=polymer
modelling ^jj+++xvbg+=modelling
the ^ati++++=the
Fat1 ^np+++??+=Fat1/Zfp42
locus ^nn++++=locus
was ^vbd+bedz+aux++=was
generated ^vpsv++agls+xvbnx+=generated
with ^in++++=with
13 ^cd++++=13
distinct ^jj+atrb+++=distinct
types ^nns++++=types
of ^in++++=of
binding ^jj+atrb+++=binding
sites ^nns++++=sites
in ^in++++=in
each ^dt++++=each
condition ^nn+nom+++=condition.
. ^zz++++=EXTRAWORD
From ^in++++=From
these ^dt+dem+++=these
polymers ^nns+nom+++=polymers,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
obtain ^vb++++=obtain
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
3d ^cd++++=3D
structures ^nns++++=structures
representing ^vwbg+++xvbg+=representing
chromatin ^nn+++??+=chromatin
conformations ^nns+nom+++=conformations
in ^in++++=in
Esc ^np+++??+=ESC
and ^cc++++=and
E11.5 ^np+++??+=E11.5
limb ^nn++++=limb
through ^in++++=through
standard ^jj+atrb+++=standard
molecular ^jj+atrb+++=Molecular
dynamics ^nn++++=Dynamics
simulations ^nns+nom+++=simulations
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
below ^in+pl+++=below).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
