Body ^nn++++=Body
< ^zz++++=<
. ^zz++++=.05;
05 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Tables ^nns++++=Tables
4 ^zz++++=4
and ^cc++++=and
5 ^zz++++=5
, ^zz++++=,
model ^nn++++=model
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
adjusting ^jj+++xvbg+=adjusting
for ^in++++=for
sex ^nn++++=sex
and ^cc++++=and
age ^nn++++=age.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
adjusting ^jj+++xvbg+=adjusting
for ^in++++=for
sex ^nn++++=sex
and ^cc++++=and
age ^nn++++=age,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
after ^in++++=after
this ^dt+dem+++=this
initial ^jj+atrb+++=initial
adjustment ^nn++++=adjustment
period ^nn++++=period,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
significant ^jj+atrb+++=significant
increase ^nn++++=increase
in ^in++++=in
body ^nn++++=body
mass ^nn++++=mass
through ^in++++=through
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
course ^rb++++=course
( ^zz++++=(checkpoint
checkpoint ^nn++++=EXTRAWORD
1 ^zz++++=1
to ^in++++=to
checkpoint ^nn++++=checkpoint
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
checkpoint ^nn++++=checkpoint
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
postcourse ^nn+++??+=postcourse;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
4 ^zz++++=4
, ^zz++++=,
model ^nn++++=model
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
brief ^jj+atrb+++=brief
significant ^jj+atrb+++=significant
increase ^nn++++=increase
in ^in++++=in
body ^nn++++=body
fat ^nn++++=fat
in ^in++++=in
the ^ati++++=the
middle ^jjb+atrb+++=middle
sections ^nns++++=sections
of ^in++++=of
the ^ati++++=the
course ^rb++++=course
( ^zz++++=(checkpoint
checkpoint ^nn++++=EXTRAWORD
1 ^zz++++=1
to ^in++++=to
checkpoint ^nn++++=checkpoint
2 ^zz++++=2
and ^cc++++=and
checkpoint ^nn++++=checkpoint
3 ^zz++++=3;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
5 ^zz++++=5
, ^zz++++=,
model ^nn++++=model
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
also ^rb++++=also
adjusting ^jj+++xvbg+=adjusting
for ^in++++=for
activity ^nn++++=activity
difficulty ^nn++++=difficulty,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
individuals ^nns++++=individuals
experienced ^vbd+++xvbn+=experienced
a ^at++++=a
significant ^jj+atrb+++=significant
increase ^nn++++=increase
in ^in++++=in
body ^nn++++=body
mass ^nn++++=mass
throughout ^in++++=throughout
the ^ati++++=the
course ^nn++++=course
following ^vwbg+++xvbg+=following
the ^ati++++=the
first ^od++++=first
section ^nn++++=section
( ^zz++++=(checkpoint
checkpoint ^nn++++=EXTRAWORD
1 ^zz++++=1
to ^in++++=to
checkpoint ^nn++++=checkpoint
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
checkpoint ^nn++++=checkpoint
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
postcourse ^nn+++??+=postcourse;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
4 ^zz++++=4
, ^zz++++=,
model ^nn++++=model
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
but ^cc++++=but
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
significant ^jj+atrb+++=significant
change ^nn++++=change
in ^in++++=in
body ^nn++++=body
fat ^nn++++=fat
following ^vwbg+++xvbg+=following
the ^ati++++=the
first ^od++++=first
section ^nn++++=section
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
5 ^zz++++=5
, ^zz++++=,
model ^nn++++=model
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
these ^dt+dem+++=these
linear ^jj+atrb+++=linear
mixed ^jj+atrb++xvbn+=mixed
models ^nns++++=models,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
sex ^nn++++=sex
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
significantly ^rb++++=significantly
moderate ^jj+atrb+++=moderate
changes ^nns++++=changes
in ^in++++=in
either ^dtx++++=either
body ^nn++++=body
mass ^nn++++=mass
or ^cc++++=or
body ^nn++++=body
fat ^nn++++=fat
across ^in+pl+++=across
the ^ati++++=the
duration ^nn++++=duration
of ^in++++=of
the ^ati++++=the
course ^rb++++=course
( ^zz++++=(all
all ^abn++++=EXTRAWORD
p ^zz++++=p
> ^zz++++=>
. ^zz++++=.2;
2 ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
tables ^nns++++=Tables
4 ^zz++++=4
and ^cc++++=and
5 ^zz++++=5
, ^zz++++=,
models ^nns++++=models
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
