Post ^nn++++=Post-translational
2574 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2579 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(55)
55 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
, ^zz++++=,
2019 ^cd++++=2019
103 ^cd++++=103.
. ^zz++++=EXTRAWORD
Shcherbakova ^np+++??+=Shcherbakova,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Preller ^np+++??+=Preller,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Taft ^np+++??+=Taft,
, ^zz++++=EXTRAWORD
M.h ^np+++??+=M.H.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
C ^zz++++=C-mannosylation
- ^zz++++=EXTRAWORD
mannosylation ^nn+nom+++=EXTRAWORD
supports ^nns++++=supports
folding ^jj++++=folding
and ^cc++++=and
enhances ^nns+nom+++=enhances
stability ^nn+nom+++=stability
of ^in++++=of
thrombospondin ^nn+++??+=thrombospondin
repeats ^vbz+vpub+++=repeats
Elife ^np+++??+=Elife.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
8 ^zz++++=8
: ^zz++++=:e52978
e52978 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(43)
43 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
show ^vb+vprv+++=show
here ^rn+pl+++=here
that ^cs+sub+++=that
these ^dt+dem+++=these
C ^zz++++=C-mannosylated
- ^zz++++=EXTRAWORD
mannosylated ^jj+atrb++xvbn+=EXTRAWORD
trytophans ^nns+nom+++=trytophans
are ^vb+ber+aux++=are
also ^rb++splt++=also
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
Gpc3 ^np+++??+=GPC3-binding.
- ^zz++++=EXTRAWORD
binding ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Unc5 ^np+++??+=Unc5
C ^zz++++=C-mannosylation
- ^zz++++=EXTRAWORD
mannosylation ^nn+nom+++=EXTRAWORD
plays ^nns++++=plays
a ^at++++=a
role ^nn++++=role
in ^in++++=in
C.elegans ^nns+nom++??+=C.elegans
neuroblast ^nn+++??+=neuroblast
migration ^nn+nom+++=migration
( ^zz++++=(
Buettner ^np+nom+++=Buettner
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
13 ^cd++++=13.
. ^zz++++=EXTRAWORD
Buettner ^np+nom++??+=Buettner,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Ashikov ^np+++??+=Ashikov,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Tiemann ^np+++??+=Tiemann,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
elegans ^nns+nom+++=elegans
Dpy ^np+++??+=DPY-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
C ^zz++++=C-mannosyltransferase
- ^zz++++=EXTRAWORD
mannosyltransferase ^nn+++??+=EXTRAWORD
glycosylating ^vwbg+++xvbg+=glycosylating
thrombospondin ^nn+++??+=thrombospondin
repeats ^vbz+vpub+++=repeats
Mol ^np+++??+=Mol
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
50 ^cd++++=50
: ^zz++++=:295-302
295 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
302 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(88)
88 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
interacting ^jj+atrb+++=interacting
hgpc3 ^nn+++??+=hGPC3
N ^zz++++=N-linked
- ^zz++++=EXTRAWORD
linked ^vwbn+++xvbn+=EXTRAWORD
glycan ^jj++++=glycan
shown ^vbn+vprv++xvbn+=shown
here ^rn+pl+++=here
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
K ^zz++++=K
2n ^cd++++=2N)
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
not ^xnot++not++=not
conserved ^vbd+++xvbn+=conserved
in ^in++++=in
C.elegans ^nns+nom++??+=C.elegans.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
complex ^nn++++=complex
may ^md+pos+++=may
not ^xnot++not++=not
form ^nn++++=form
in ^in++++=in
C.elegans ^nns+nom++??+=C.elegans
, ^zz++++=,
or ^cc+cls+++=or
assemble ^vb++++=assemble
differently ^rb+cnj+++=differently,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
involving ^jj+++xvbg+=involving
Unc ^np+++??+=Unc-40/DCC,
- ^zz++++=EXTRAWORD
40 ^cd++++=EXTRAWORD
which ^whp+rel+subj++=which
binds ^vbz++++=binds
Lon ^np+++??+=LON-2/GPC3,
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
and ^cc++++=and
affects ^vbz++++=affects
Unc5 ^np+++??+=Unc5
signaling ^nn+nom+++=signaling
( ^zz++++=(
Blanchette ^np+nom+++=Blanchette
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
10 ^cd++++=10.
. ^zz++++=EXTRAWORD
Blanchette ^np+nom++??+=Blanchette,
, ^zz++++=EXTRAWORD
C.r ^np+++??+=C.R.
. ^zz++++=EXTRAWORD
Perrat ^np+++??+=Perrat,
, ^zz++++=EXTRAWORD
P.n ^np+++??+=P.N.
. ^zz++++=EXTRAWORD
Thackeray ^np++++=Thackeray,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Glypican ^np+nom++??+=Glypican
is ^vbz+bez+vrb++=is
a ^at++++=a
modulator ^nn++++=modulator
of ^in++++=of
netrin ^nn+++??+=netrin-mediated
- ^zz++++=EXTRAWORD
mediated ^jj+atrb++xvbn+=EXTRAWORD
axon ^nn+++??+=axon
guidance ^nn+nom+++=guidance
Plos ^np+++??+=PLoS
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
13 ^cd++++=13
: ^zz++++=:e1002183
e1002183 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np++++=Scopus
 ^zz++++=(37)
7 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pubmed ^np++++=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
	 ^zz++++=).
 ^zz++++=EXTRAWORD
