Proxy ^np+++??+=Proxy-reporting
to ^in++++=to
a ^at++++=a
diary ^nn++++=diary-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
measure ^vb++++=measure
which ^whp+who+++=which
is ^vbz+bez+aux++=is
completed ^vpsv++by+xvbnx+=completed
by ^in++++=by
a ^at++++=a
carer ^nn++++=carer.
. ^zz++++=EXTRAWORD
The ^ati++++=The
validity ^nn+nom+++=validity
of ^in++++=of
proxy ^nn+++??+=proxy-report
- ^zz++++=EXTRAWORD
report ^vb++++=EXTRAWORD
methods ^nns++++=methods
tends ^vbz++++=tends
to ^to+vcmp+++=to
be ^vbi++vrb++=be
variable ^jj+pred+++=variable
but ^cc+phrs+++=but
low ^jj++++=low,
, ^zz++++=EXTRAWORD
in ^in++++=in
line ^in"++++=line
with ^in"++++=with
the ^ati++++=the
validity ^nn+nom+++=validity
of ^in++++=of
the ^ati++++=the
specific ^jj+atrb+++=specific
subjective ^jj+atrb+++=subjective
tool ^nn++++=tool
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
questionnaire ^nn++++=questionnaire,
, ^zz++++=EXTRAWORD
diary ^nn++++=diary)
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+aux++=is
being ^vb+be+aux++=being
completed ^vbd+++xvbn+=completed
by ^in++++=by
proxy ^nn++++=proxy.
. ^zz++++=EXTRAWORD
