As ^in++++=As
pregnant ^jj++++=pregnant
with ^in++++=with
their ^pp$+pp3+++=their
second ^od++++=second
child ^nn++++=child,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
with ^in++++=with
higher ^jjr+atrb+++=higher
job ^nn++++=job
qualification ^nn+nom+++=qualification,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
giving ^vbg+++xvbgx+=giving
birth ^nn++++=birth
in ^in++++=in
a ^at++++=a
big ^jj+atrb+++=big
town ^nn++++=town
( ^zz++++=(>100
> ^zz++++=EXTRAWORD
100 ^cd++++=EXTRAWORD
000 ^nn+++??+=000)
) ^zz++++=EXTRAWORD
and ^cc++++=and
were ^vbd+bed+aux++=were
born ^vpsv++agls+xvbnx+=born
in ^in++++=in
Spain ^np++++=Spain.
. ^zz++++=EXTRAWORD
The ^ati++++=The
low ^jj++++=low-seasonality
- ^zz++++=EXTRAWORD
seasonality ^nn+nom+++=EXTRAWORD
social ^jj+atrb+++=social
group ^nn++++=group
( ^zz++++=(younger
younger ^jjr+atrb+++=EXTRAWORD
mothers ^nns+nom+++=mothers,
, ^zz++++=EXTRAWORD
married ^j+++xvbn+=married,
, ^zz++++=EXTRAWORD
pregnant ^jj++++=pregnant
with ^in++++=with
their ^pp$+pp3+++=their
second ^od++++=second
child ^nn++++=child,
, ^zz++++=EXTRAWORD
with ^in++++=with
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
employed ^jj+++xvbn+=employed
or ^cc++++=or
with ^in++++=with
higher ^jjr+atrb+++=higher
job ^nn++++=job
qualification ^nn+nom+++=qualification,
, ^zz++++=EXTRAWORD
giving ^vbg+++xvbg+=giving
birth ^nn++++=birth
in ^in++++=in
a ^at++++=a
big ^jj+atrb+++=big
town ^nn++++=town
and ^cc++++=and
born ^vpsv++agls+xvbn+=born
in ^in++++=in
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
give ^vbi++++=give
birth ^nn++++=birth
in ^in++++=in
the ^ati++++=the
spring ^nn++++=spring
and ^cc++++=and
less ^rbr++++=less
likely ^jj++++=likely
to ^to+jcmp+++=to
give ^vbi++++=give
birth ^nn++++=birth
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
year ^nn++++=year
than ^in++++=than
the ^ati++++=the
other ^ap++++=other
group ^nn++++=group.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
considering ^vbg+++xvbg+=considering
all ^abn++++=all
the ^ati++++=the
factors ^nns++++=factors
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
model ^nn++++=model
to ^to++++=to
explain ^vbi+vpub+++=explain
high ^jj+atrb+++=high
seasonality ^nn+nom+++=seasonality,
, ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
characteristics ^nns++++=characteristics
except ^in++++=except
age ^nn++++=age
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
significant ^jj+pred+++=significant.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
eight ^cd++++=eight
sociodemographic ^jj+atrb+++=sociodemographic
factors ^nns++++=factors
considered ^vwbn+vprv++xvbn+=considered,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
related ^jj+++xvbn+=related
to ^in++++=to
maternal ^jj+atrb+++=maternal
labor ^nn++++=labor
activity ^nn+nom+++=activity
( ^zz++++=(employment
employment ^nn+nom+++=EXTRAWORD
status ^nn++++=status,
, ^zz++++=EXTRAWORD
job ^nn++++=job
qualification ^nn+nom+++=qualification
and ^cc++++=and
education ^nn+nom+++=education)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
most ^ql+emph+++=most
relevant ^jj+atrb+++=relevant
influencing ^jj+atrb++xvbg+=influencing
birth ^nn++++=birth
seasonality ^nn+nom+++=seasonality.
. ^zz++++=EXTRAWORD
Lower ^jjr++++=Lower
skilled ^jj+atrb+++=skilled
employed ^jj+atrb++xvbn+=employed
mothers ^nns+nom+++=mothers
followed ^vbd+vprv++xvbn+=followed
the ^ati++++=the
overall ^jjb+atrb+++=overall
seasonal ^jj+atrb+++=seasonal
pattern ^nn++++=pattern
whereas ^cs+sub+++=whereas
high ^jj++++=high
skilled ^jj++++=skilled
employed ^xvbn+++xvbn+=employed
mothers ^nns+nom+++=mothers
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
flatter ^vb++++=flatter
curve ^nn++++=curve.
. ^zz++++=EXTRAWORD
