Supporting ^vbg+++xvbg+=Supporting
. ^zz++++=EXTRAWORD
Tiao ^np+++??+=Tiao,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
mutational ^nn+++??+=mutational
constraint ^nn+++??+=constraint
spectrum ^nn+++??+=spectrum
quantified ^nn+++??+=quantified
from ^in++++=from
variation ^nn++++=variation
in ^in++++=in
141 ^cd++++=141,
, ^zz++++=EXTRAWORD
456 ^cd++++=456
humans ^nns++++=humans
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
581 ^cd++++=581
: ^zz++++=:434-443
434 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
443 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(5288)
5288 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
despite ^in++++=despite
the ^ati++++=the
appearance ^nn++++=appearance
of ^in++++=of
an ^at++++=an
arginine ^nn+++??+=arginine
at ^rb++++=at
this ^dt+dem+++=this
position ^nn++++=position
in ^in++++=in
the ^ati++++=the
Uniprot ^np+++??+=UniProt
entry ^nn++++=entry
Q02817 ^np+++??+=Q02817.
. ^zz++++=EXTRAWORD
As ^ql++++=As
His32 ^np+++??+=His32
and ^cc++++=and
His34 ^np+++??+=His34
are ^vb+ber+aux++=are
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
flexible ^jj++++=flexible,
, ^zz++++=EXTRAWORD
amino ^nn+++??+=amino-terminal
- ^zz++++=EXTRAWORD
terminal ^jj+atrb+++=EXTRAWORD
segment ^nn++++=segment
of ^in++++=of
the ^ati++++=the
protein ^nn++++=protein,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
that ^tht+jcmp+++=that
either ^dtx++++=either
histidine ^nn+++??+=histidine
can ^md+pos+++=can
participate ^vb++++=participate
in ^in++++=in
copper ^nn++++=copper
ligation ^nn+++??+=ligation
in ^in++++=in
a ^at++++=a
physiological ^jj+atrb+++=physiological
context ^nn++++=context
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
outside ^jjb++++=outside
a ^at++++=a
crystal ^nn++++=crystal
lattice ^nn++++=lattice),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
that ^tht+vcmp+++=that
a ^at++++=a
dynamic ^jj+atrb+++=dynamic
process ^nn++++=process
of ^in++++=of
copper ^nn++++=copper
engagement ^nn++++=engagement
utilizes ^nns++++=utilizes
both ^abx++++=both
histidines ^nns++++=histidines.
. ^zz++++=EXTRAWORD
