To ^to++++=To
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991
; ^zz++++=;
Gallagher ^np++++=Gallagher
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
; ^zz++++=;
Roubenoff ^np+++??+=Roubenoff
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
recent ^jj+atrb+++=recent
study ^nn++++=study
also ^rb++++=also
found ^vbd+vprv++xvbn+=found
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
women ^nns++++=women
tend ^vb++++=tend
to ^to+vcmp+++=to
have ^vbi++++=have
a ^at++++=a
stronger ^jjr+atrb+++=stronger
negative ^jj+atrb+++=negative
association ^nn++++=association
between ^in++++=between
Bmi ^np+++??+=BMI
and ^cc++++=and
body ^nn++++=body
height ^nn++++=height
( ^zz++++=(McGee,
mcgee ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
sperrin ^np++++=Sperrin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
