Independently ^rb++++=Independently
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships
through ^in++++=through
direct ^jj+atrb+++=direct
contact ^nn++++=contact
even ^cs+sub+++=even
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
only ^ap+down+++=only
visited ^vprf+++xvbn+=visited
a ^at++++=a
location ^nn+nom+++=location
temporarily ^rb++++=temporarily.
. ^zz++++=EXTRAWORD
