Reagent ^np+++??+=REAGENT
187993 ^cd++++=187993
pcdna3.1 ^nn+++??+=pcDNA3.1-MUC2
- ^zz++++=EXTRAWORD
muc2 ^nn+++??+=EXTRAWORD
D1d2d ^np+++??+=D1D2D
D3 ^np+++??+=D3
with ^in++++=with
cleavable ^nn+++??+=cleavable
His ^pp$+pp3+++=His
tag ^nn++++=tag
this ^dt+dem+++=this
study ^nn++++=study
Addgene ^np+++??+=Addgene
Id ^np+++??+=ID
187994 ^cd++++=187994
pcdna3.1 ^nn+++??+=pcDNA3.1-Muc5b
- ^zz++++=EXTRAWORD
muc5b ^nn+++??+=EXTRAWORD
D1 ^np+++??+=D1
( ^zz++++=(murine)
murine ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
cleavable ^nn+++??+=cleavable
His ^pp$+pp3+++=His
tag ^nn++++=tag
this ^dt+dem+++=this
study ^nn++++=study
Addgene ^np+++??+=Addgene
Id ^np+++??+=ID
181814 ^cd++++=181814
Tobacco ^nn++++=Tobacco
Etch ^np+++??+=Etch
Virus ^nn++++=Virus
Protease ^np+++??+=Protease
produced ^vbd+++xvbn+=produced
in ^in++++=in
house ^npl++++=house
N ^zz++++=N/A
Deposited ^vbd+++xvbn+=Deposited
Data ^nns++++=Data
Muc2 ^np+++??+=MUC2
D1 ^np+++??+=D1
with ^in++++=with
bound ^xvbn+++xvbn+=bound
Cu ^&fo++++=Cu
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
Pdb ^np+++??+=PDB
Pdb:7prl ^np+++??+=PDB:7PRL
Experimental ^jj+atrb+++=Experimental
models ^nns++++=models:
: ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
lines ^nns++++=lines
Caco ^np+++??+=Caco-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
Laboratory ^nn++++=Laboratory
of ^in++++=of
Prof ^npt++++=Prof.
. ^zz++++=EXTRAWORD
Benjamin ^np+++??+=Benjamin
Geiger ^np++++=Geiger
Atcc ^np+++??+=ATCC
Htb ^np+++??+=HTB-37
- ^zz++++=EXTRAWORD
37 ^cd++++=EXTRAWORD
Software ^np+++??+=Software
and ^cc++++=and
algorithms ^nns+++??+=algorithms
Pymol ^np+++??+=Pymol
Delano ^np+++??+=DeLano
( ^zz++++=(2002)
2002 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
9 ^zz++++=9.
. ^zz++++=EXTRAWORD
Delano ^np+++??+=DeLano,
, ^zz++++=EXTRAWORD
W.l ^np+++??+=W.L.
. ^zz++++=EXTRAWORD
Pymol ^np+++??+=Pymol:
: ^zz++++=EXTRAWORD
An ^at++++=An
open ^jj++++=open-source
- ^zz++++=EXTRAWORD
source ^nn++++=EXTRAWORD
molecular ^jj+atrb+++=molecular
graphics ^nns+++??+=graphics
tool ^nn++++=tool
Ccp4 ^np+++??+=CCP4
Newsletter ^np+++??+=Newsletter
on ^in++++=on
Protein ^nn++++=Protein
Crystallography ^nn++++=Crystallography.
. ^zz++++=EXTRAWORD
2002 ^cd++++=2002;
; ^zz++++=EXTRAWORD
40 ^cd++++=40
: ^zz++++=:82-92
82 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
92 ^cd++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
https ^nns+++??+=https://pymol.org/2/
: ^zz++++=EXTRAWORD
Coot ^np+++??+=Coot
Elmsley ^np+++??+=Elmsley
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
12 ^cd++++=12.
. ^zz++++=EXTRAWORD
Emsley ^np+++??+=Emsley,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Lohkamp ^np+++??+=Lohkamp,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Scott ^np++++=Scott,
, ^zz++++=EXTRAWORD
W.g ^np+++??+=W.G.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Features ^nns++++=Features
and ^cc++++=and
development ^nn++++=development
of ^in++++=of
Coot ^np+++??+=Coot
Acta ^np+++??+=Acta
Crystallogr ^np+++??+=Crystallogr.
. ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
66 ^cd++++=66
: ^zz++++=:486-501
486 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
501 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(20200)
20200 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
https ^nns+++??+=https://www2.mrc-lmb.cam.ac.uk/personal/pemsley/coot/
: ^zz++++=EXTRAWORD
Phenix ^np+++??+=Phenix
Adams ^np++++=Adams
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
Adams ^np++++=Adams,
, ^zz++++=EXTRAWORD
P.d ^nn++++=P.D.
. ^zz++++=EXTRAWORD
Afonine ^np+++??+=Afonine,
, ^zz++++=EXTRAWORD
P.v ^np+++??+=P.V.
. ^zz++++=EXTRAWORD
Bunk ^nn++++=Bunk
czi ^nn+++??+=czi,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Phenix ^np+++??+=PHENIX:
: ^zz++++=EXTRAWORD
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
Python ^np+++??+=Python-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
system ^nn++++=system
for ^in++++=for
macromolecular ^nn+++??+=macromolecular
structure ^nn++++=structure
solution ^nn++++=solution
Acta ^np+++??+=Acta
Crystallogr ^np+++??+=Crystallogr.
. ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
66 ^cd++++=66
: ^zz++++=:213-221
213 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
221 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(18485)
18485 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
https ^nns+++??+=https://www.phenix-online.org
: ^zz++++=EXTRAWORD
Exafspak ^np+++??+=EXAFSPAK
George ^np++++=George
Gn ^np+++??+=GN.
. ^zz++++=EXTRAWORD
https ^nns+++??+=https://www-ssrl.slac.stanford.edu/exafspak.html
: ^zz++++=EXTRAWORD
Excurve ^np+++??+=EXCURVE
Tomic ^np+++??+=Tomic
S ^zz++++=S.
 ^zz++++=EXTRAWORD
Https ^nns++++=https://software.pan-data.eu/software/85/dl-excurv-formerly-
 ^zz++++=EXTRAWORD
Open ^jj+atrb+++=Open
Table ^nn++++=table
In ^in++++=in
A ^at++++=a
New ^jj+atrb+++=new
Tab ^nn++++=tab
