At ^rb++++=At
his ^pp$+pp3+++=his
interpretation ^nn+nom+++=interpretation
as ^in++++=as
valid ^nn++++=valid.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
previously ^rb+tm+++=previously
noted ^jj+++xvbn+=noted,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
a ^at++++=a
" ^zz++++="so"-prefaced
so" ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
prefaced ^jj+atrb++xvbn+=EXTRAWORD
question ^nn+nom+++=question
plays ^nns++++=plays
a ^at++++=a
significant ^jj+atrb+++=significant
role ^nn++++=role
in ^in++++=in
evaluative ^jj+atrb+++=evaluative
summary ^nn+nom+++=summary
and ^cc++++=and
can ^md+pos+++=can
effectively ^rb++++=effectively
challenge ^nn++++=challenge
and ^cc++++=and
reshape ^nn+++??+=reshape
the ^ati++++=the
interviewee ^nn+nom+++=interviewee
s ^zz++++=s
account ^nn++++=account,
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
compelling ^jj+++xvbg+=compelling
them ^pp3o+pp3+++=them
to ^to++++=to
reformulate ^nn+nom+++=reformulate
their ^pp$+pp3+++=their
response ^nn++++=response
in ^in++++=in
a ^at++++=a
manner ^nn++++=manner
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
more ^rbr++++=more
evidentially ^rb++++=evidentially
substantial ^jj++++=substantial
( ^zz++++=(Holt
holt ^np++++=EXTRAWORD
and ^cc++++=and
Johnson ^np++++=Johnson,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
26 ^cd++++=26).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Holt ^np++++=Holt
and ^cc++++=and
Johnson ^np++++=Johnson
 ^zz++++=(2010,
010 ^np++++=EXTRAWORD
 ^zz++++=EXTRAWORD
P ^zz++++=p.
 ^zz++++=EXTRAWORD
5 ^cd++++=25)
	 ^zz++++=EXTRAWORD
Emphasize ^vb++++=emphasize
That ^tht+vcmp+++=that
