Our ^pp$+pp1+++=Our
capacities ^nns+nom+++=capacities
of ^in++++=of
these ^dt+dem+++=these
soils ^nns++++=soils
and ^cc++++=and
their ^pp$+pp3+++=their
implications ^nns+nom+++=implications
for ^in++++=for
runoff ^nn++++=runoff
processes ^nns+nom+++=processes.
. ^zz++++=EXTRAWORD
