Researchers ^nns+nom++??+=Researchers
two ^cd++++=two
to ^to++++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
motives ^nns++++=motives
underlying ^vwbg+++xvbg+=underlying
these ^dt+dem+++=these
behaviors ^nns++++=behaviors.
. ^zz++++=EXTRAWORD
The ^ati++++=The
present ^jj+atrb+++=present
study ^nn++++=study
integrates ^nns+nom+++=integrates
the ^ati++++=the
two ^cd++++=two
theories ^nns++++=theories
to ^to++++=to
understand ^vbi+vprv+++=understand
beliefs ^nns++++=beliefs
about ^in++++=about
the ^ati++++=the
factors ^nns++++=factors
that ^tht+rel+obj++=that
motivate ^nn+nom+++=motivate
prosocial ^jj+atrb+++=prosocial
sentiments ^nns+nom+++=sentiments
and ^cc++++=and,
, ^zz++++=EXTRAWORD
presumably ^rb++++=presumably
prosocial ^jj+atrb+++=prosocial
behaviors ^nns++++=behaviors,
, ^zz++++=EXTRAWORD
of ^in++++=of
people ^nns++++=people
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
privileged ^jj+atrb+++=privileged
class ^nn++++=class
in ^in++++=in
Pakistan ^np+nom+++=Pakistan
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
The ^ati++++=The
privileged ^jj+atrb+++=privileged
class ^nn++++=class
in ^in++++=in
Pakistan ^np+nom+++=Pakistan
consists ^nns+nom+++=consists
of ^in++++=of
wealthy ^jj+atrb+++=wealthy
segments ^nns+nom+++=segments
of ^in++++=of
the ^ati++++=the
society ^nn++++=society
( ^zz++++=(Robison
robison ^nn+++??+=EXTRAWORD
& ^zz++++=&
Stubager ^np+nom++??+=Stubager,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=)
who ^whp+who+++=who
have ^vb+hv+vrb++=have
socio ^nn+++??+=socio-economic
- ^zz++++=EXTRAWORD
economic ^jj+atrb+++=EXTRAWORD
advantages ^nns+nom+++=advantages
with ^in++++=with
readily ^rb++++=readily
available ^jj++++=available
financial ^jj++++=financial
and ^cc++++=and
non ^&fw++++=non-financial
- ^zz++++=EXTRAWORD
financial ^jj+atrb+++=EXTRAWORD
resources ^nns++++=resources
( ^zz++++=(Albert
albert ^np++++=EXTRAWORD
el ^np++++=el
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
privileged ^jj+atrb+++=privileged
class ^nn++++=class,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
enjoy ^vb++++=enjoy
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
psychosocial ^jj++++=psychosocial,
, ^zz++++=EXTRAWORD
economic ^jj+atrb+++=economic
and ^cc+phrs+++=and
social ^jj+atrb+++=social
benefits ^nns++++=benefits.
. ^zz++++=EXTRAWORD
