Despite ^in++++=Despite
warranted ^vpsv++agls+xvbnx+=warranted.
. ^zz++++=EXTRAWORD
Yet ^rb+cnj+++=Yet,
, ^zz++++=EXTRAWORD
research ^nn++++=research
on ^in++++=on
how ^wrb+who+++=how
adolescents ^nns++++=adolescents
reason ^nn++++=reason
about ^in++++=about
parental ^jj+atrb+++=parental
messages ^nns++++=messages
regarding ^in++++=regarding
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendship ^nn++++=friendship
is ^vbz+bez+vrb++=is
rare ^jj+pred+++=rare.
. ^zz++++=EXTRAWORD
A ^at++++=A
recent ^jj+atrb+++=recent
article ^nn++++=article
has ^vbz+hvz+aux++=has
called ^vprf+++xvbnx+=called
for ^in+ppvb+++=for
more ^rbr++++=more
research ^nn++++=research
on ^in++++=on
how ^wrb+who+++=how
parents ^nns++++=parents
transmit ^vb++++=transmit
biases ^nns+++??+=biases
to ^in++++=to
children ^nns++++=children
( ^zz++++=(Scott
scott ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
the ^ati++++=the
few ^ap++++=few
studies ^nns++++=studies
on ^in++++=on
adolescents ^nns++++=adolescents
perceptions ^nns++++=perceptions
of ^in++++=of
parental ^jj+atrb+++=parental
biases ^nns+++??+=biases
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
adolescents ^nns++++=adolescents
are ^vb+ber+vrb++=are
highly ^rb+amp+++=highly
aware ^jj+pred+++=aware
of ^in++++=of
parent ^nn++++=parent
biases ^nns+++??+=biases
regarding ^in++++=regarding
cross ^jj++++=cross-ethnic
- ^zz++++=EXTRAWORD
ethnic ^nn+++??+=EXTRAWORD
relationships ^nns++++=relationships
( ^zz++++=(Edmonds
edmonds ^nns+++??+=EXTRAWORD
& ^zz++++=&
Killen ^np+++??+=Killen,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
tendency ^nn++++=tendency
to ^to+ncmp+++=to
expect ^vbi+vprv+++=expect
in ^in++++=in-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
parents ^nns++++=parents
to ^in++++=to
have ^vbi++vrb++=have
prejudicial ^jj+atrb+++=prejudicial
attitudes ^nns++++=attitudes
towards ^in++++=towards
cross ^jj++++=cross-ethnic
- ^zz++++=EXTRAWORD
ethnic ^nn+++??+=EXTRAWORD
peers ^nns++++=peers
increases ^nns++++=increases
from ^in++++=from
mid ^jjb++++=mid
to ^in++++=to
late ^jj+atrb+++=late
adolescence ^nn++++=adolescence
( ^zz++++=(Brenick
brenick ^nn+++??+=EXTRAWORD
& ^zz++++=&
Romano ^np+++??+=Romano,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
hitti ^np++++=Hitti,
, ^zz++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
