This ^dt+dem+++=This
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
set ^vb+++xvbn+=set
specific ^jj+atrb+++=specific
goals ^nns++++=goals
can ^md+pos+++=can
enjoy ^vb++++=enjoy
higher ^jjr+atrb+++=higher
effects ^nns++++=effects
( ^zz++++=(
Kato ^np++++=Kato
2020 ^cd++++=2020
; ^zz++++=;
Sitzmann ^np+++??+=Sitzmann
and ^cc++++=and
Weinhardt ^np+++??+=Weinhardt
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Fourth ^rb+cnj+++=Fourth,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
compare ^vb++++=compare
the ^ati++++=the
participants ^nns+nom+++=participants
before ^in++++=before
and ^cc++++=and
after ^in++++=after
training ^nn++++=training.
. ^zz++++=EXTRAWORD
Fifth ^rb+cnj+++=Fifth,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
negative ^jj+atrb+++=negative
effects ^nns++++=effects
of ^in++++=of
training ^nn++++=training.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
worker ^nn++++=worker
s ^zz++++=s
point ^nn++++=point
of ^in++++=of
view ^nn++++=view,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
may ^md+pos+++=may
be ^vb+be+vrb++=be
some ^dti++++=some
people ^nns++++=people
who ^whp+rel+subj++=who
do ^vb+do+aux++=do
not ^xnot++not++=not
want ^vb++++=want
to ^to+vcmp+++=to
acquire ^vbi++++=acquire
new ^jj+atrb+++=new
knowledge ^nn++++=knowledge
through ^in++++=through
training ^nn++++=training
because ^cs+cos+++=because
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
heavy ^jj+atrb+++=heavy
burden ^nn++++=burden.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
management ^nn+nom+++=management
s ^zz++++=s
point ^nn++++=point
of ^in++++=of
view ^nn++++=view,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+aux++=is
a ^at++++=a
risk ^vb++++=risk
that ^dt+dem+++=that
some ^dti++++=some
employees ^nns+nom+++=employees
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
acquired ^vprf+++xvbnx+=acquired
new ^np++++=new
expert ^nn++++=expert
knowledge ^nn++++=knowledge
will ^md+prd+++=will
change ^vb++++=change
jobs ^nns++++=jobs.
. ^zz++++=EXTRAWORD
Sixth ^rb+cnj+++=Sixth,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
does ^vbz+doz+aux++=does
not ^xnot++not++=not
consider ^nn+nom+++=consider
expert ^jj+atrb+++=expert
knowledge ^nn++++=knowledge
gained ^vbd+++xvbn+=gained
through ^in++++=through
other ^ap++++=other
means ^nns++++=means
than ^in++++=than
training ^nn++++=training.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
also ^rb++++=also
effective ^jj+pred+++=effective
to ^to++++=to
compare ^vbi++++=compare
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
multiple ^jj+atrb+++=multiple
expert ^nn++++=expert
knowledge ^nn++++=knowledge
acquisition ^nn+nom+++=acquisition
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
Seventh ^rb+cnj+++=Seventh,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
perspective ^nn++++=perspective
in ^in++++=in
designing ^xvbg+++xvbg+=designing
a ^at++++=a
work ^nn++++=work
environment ^nn+nom+++=environment
that ^tht+rel+subj++=that
can ^md+pos+++=can
use ^vb++++=use
the ^ati++++=the
expert ^jj+atrb+++=expert
knowledge ^nn++++=knowledge
acquired ^vbd+++xvbn+=acquired
in ^in++++=in
the ^ati++++=the
training ^nn++++=training.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
job ^nn++++=job-characteristic
- ^zz++++=EXTRAWORD
characteristic ^jj+atrb+++=EXTRAWORD
theory ^nn++++=theory,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
provide ^vbi+vsua+++=provide
a ^at++++=a
work ^nn++++=work
environment ^nn+nom+++=environment
that ^tht+rel+subj++=that
meets ^vbz++++=meets
the ^ati++++=the
needs ^nns++++=needs
of ^in++++=of
employees ^nns+nom+++=employees
as ^in++++=as
a ^at++++=a
means ^nn++++=means
of ^in++++=of
promoting ^xvbg+++xvbg+=promoting
organizational ^jj+atrb+++=organizational
performance ^nn+nom+++=performance
( ^zz++++=(
Jabagi ^np++++=Jabagi
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
Perspectives ^nns++++=perspectives
Are ^vb+ber+vrb++=are
Important ^jj+atrb+++=important
Research ^nn++++=research
Topics ^nns++++=topics
In ^in++++=in
The ^ati++++=the
Future ^nn++++=future.
 ^zz++++=EXTRAWORD
