For ^in++++=For
instructed ^vpsv++agls+xvbnx+=instructed
not ^xnot++not++=not
to ^in++++=to
label ^nn++++=label
the ^ati++++=the
characters ^nns+nom+++=characters
as ^ql++++=as
lowand ^vb+++??+=lowand
high ^jj++++=high-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
( ^zz++++=(or
or ^cc++++=EXTRAWORD
related ^xvbn+++xvbn+=related
terms ^nns++++=terms).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
all ^abn++++=All
pictures ^nns++++=pictures
were ^vbd+bed+vrb++=were
gender ^nn++++=gender-matched.
- ^zz++++=EXTRAWORD
matched. ^nn++++=EXTRAWORD
