It ^pp3+it+++=It
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Loosveldt ^np+++??+=Loosveldt
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Especially ^rb++++=Especially
given ^vbd+++xvbn+=given
the ^ati++++=the
well ^rb++++=well-researched
- ^zz++++=EXTRAWORD
researched ^vbd+++xvbn+=EXTRAWORD
theory ^nn++++=theory
of ^in++++=of
liking ^xvbg+++xvbg+=liking,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
predicts ^vbz+vpub+++=predicts
similarity ^nn++++=similarity
of ^in++++=of
respondents ^nns++++=respondents
and ^cc++++=and
interviewers ^nns++++=interviewers
regarding ^in++++=regarding
some ^dti++++=some
obvious ^jj+atrb+++=obvious
features ^nns++++=features
in ^in++++=in
face ^nn++++=face-to-face
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
face ^nn++++=EXTRAWORD
interview ^nn++++=interview
situations ^nns++++=situations
like ^in++++=like
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
education ^nn++++=education
level ^nn++++=level,
, ^zz++++=EXTRAWORD
style ^nn++++=style
of ^in++++=of
clothing ^nn++++=clothing,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
general ^jj+atrb+++=general
habitus ^nns+++??+=habitus,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
findings ^nns++++=findings
are ^vb+ber+aux++=are
not ^xnot++not++=not
surprising ^vbg+++xvbg+=surprising
( ^zz++++=(
Groves ^np++++=Groves,
, ^zz++++=EXTRAWORD
Cialdini ^np+++??+=Cialdini,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Couper ^np+++??+=Couper
1991 ^cd+date+++=1991
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
underlying ^jj+atrb++xvbg+=underlying
idea ^nn++++=idea
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
people ^nns++++=people
like ^in++++=like
and ^cc++++=and
prefer ^vb+vprv+++=prefer
other ^ap++++=other
people ^nns++++=people
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
similar ^jj+pred+++=similar
to ^in++++=to
themselves ^ppls+pp3+++=themselves.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
probably ^rb++++=probably
operates ^vbz++++=operates
subconsciously ^rb+cnj+++=subconsciously,
, ^zz++++=EXTRAWORD
might ^md+pos+++=might
benefit ^vb++++=benefit
survey ^vb++++=survey
settings ^nns++++=settings
as ^ql++++=as
respondents ^nns++++=respondents
are ^vb+ber+vrb++=are
more ^rbr++++=more
open ^jj+pred+++=open
and ^cc++++=and
might ^md+pos+++=might
answer ^vb++++=answer
questions ^nns++++=questions
more ^rbr++++=more
freely ^rb++++=freely
and ^cc++++=and
less ^ql++++=less
reserved ^jj+++xvbn+=reserved
( ^zz++++=(
Mcpherson ^np++++=McPherson,
, ^zz++++=EXTRAWORD
Smith ^np++++=Smith-Lovin,
- ^zz++++=EXTRAWORD
lovin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Cook ^nn++++=Cook
2001 ^cd++++=2001
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
expectation ^nn++++=expectation
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
benefits ^vbz++++=benefits
survey ^nn++++=survey
quality ^nn++++=quality
since ^cs+sub+++=since
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
easier ^jjr+pred+++=easier
to ^in+jcmp+++=to
retrieve ^jj+++??+=retrieve
true ^jj++++=true
and ^cc++++=and
unfiltered ^nn+++??+=unfiltered
opinions ^nns++++=opinions
of ^in++++=of
the ^ati++++=the
respondent ^jj++++=respondent
and ^cc++++=and
less ^ql++++=less
probing ^nvbg+++xvbg+=probing
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary.
. ^zz++++=EXTRAWORD
The ^ati++++=The
current ^jj+atrb+++=current
study ^nn++++=study
follows ^vbz+vprv+++=follows
up ^rp++++=up
these ^dt+dem+++=these
results ^nns++++=results
and ^cc++++=and
examines ^vbz++++=examines
in ^in++++=in
depth ^nn++++=depth
how ^wrb+who+++=how
matching ^nvbg+++xvbg+=matching
can ^md+pos+++=can
contribute ^vb++++=contribute
to ^to++++=to
improve ^vbi++++=improve
data ^nns++++=data
quality ^nn++++=quality
and ^cc++++=and
reduce ^vb++++=reduce
missing ^jj+atrb++xvbg+=missing
data ^nns++++=data
problems ^nns++++=problems
in ^in++++=in
survey ^nn++++=survey
situations ^nns++++=situations
using ^vwbg+++xvbg+=using
European ^jj+atrb+++=European
Social ^jj+atrb+++=Social
Survey ^nn++++=Survey
( ^zz++++=(ESS)
ess ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
data ^nns++++=data
from ^in++++=from
25 ^cd++++=25
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
main ^jjb+atrb+++=main
outcomes ^nns+++??+=outcomes
will ^md+prd+++=will
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
assess ^vb++++=assess
data ^nns++++=data
quality ^nn++++=quality:
: ^zz++++=EXTRAWORD
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
item ^nn++++=item
nonresponse ^nn+++??+=nonresponse
in ^in++++=in
an ^at++++=an
interview ^nn++++=interview,
, ^zz++++=EXTRAWORD
the ^ati++++=the
probability ^nn++++=probability
that ^tht+ncmp+++=that
a ^at++++=a
respondent ^jj++++=respondent
is ^vbz+bez+vrb++=is
reluctant ^jj+pred+++=reluctant
to ^to+jcmp+++=to
answer ^vb++++=answer
questions ^nns++++=questions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
probability ^nn++++=probability
that ^tht+ncmp+++=that
a ^at++++=a
third ^od++++=third
adult ^nn++++=adult
person ^nn++++=person
is ^vbz+bez+aux++=is
interfering ^vbg+++xvbgx+=interfering
with ^in++++=with
the ^ati++++=the
interview ^nn++++=interview.
. ^zz++++=EXTRAWORD
Summarized ^xvbn+++xvbn+=Summarized:
: ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
does ^vbz+doz+aux++=does
sociodemographic ^nn+++??+=sociodemographic
matching ^vwbg+++xvbg+=matching
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
statistical ^jj+atrb+++=statistical
interactions ^nns++++=interactions
influence ^nn++++=influence
data ^nns++++=data
quality ^nn++++=quality
in ^in++++=in
face ^nn++++=face-to-face
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
face ^nn++++=EXTRAWORD
interview ^nn++++=interview
situations ^nns++++=situations?
? ^zz++++=EXTRAWORD
