Economists ^nns++++=Economists
how ^wrb+who+++=how
adolescents ^nns++++=adolescents
understand ^vb+vprv+++=understand
and ^cc+phrs+++=and
evaluate ^vb++++=evaluate
societal ^jj+atrb++??+=societal
inequalities ^nns++++=inequalities
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
wealth ^nn++++=wealth
among ^in++++=among
the ^ati++++=the
population ^nn++++=population
( ^zz++++=(Arsenio,
arsenio ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
