This ^dt+dem+++=This
educated ^jj+++xvbn+=educated
and ^cc++++=and
mostly ^rb++++=mostly
white ^jj+atrb+++=white
adults ^nns++++=adults,
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
excluding ^vbg+++xvbg+=excluding
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
most ^ql+emph+++=most
affected ^vpsv++by+xvbn+=affected
by ^in++++=by
the ^ati++++=the
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
including ^in++++=including
racial ^jj+atrb+++=racial/ethnic
minority ^nn+nom+++=minority
older ^jjr+atrb+++=older
adults ^nns++++=adults
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
at ^in++++=at
higher ^jjr+atrb+++=higher
risk ^nn++++=risk
for ^in++++=for
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
infection ^nn+nom+++=infection
and ^cc++++=and
death ^nn++++=death
( ^zz++++=(Millett
millett ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
not ^xnot++not++=not
represented ^vbd+++xvbn+=represented
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
experienced ^vbd+++xvbn+=experienced
greater ^jjr++++=greater
perceived ^jj+atrb++xvbn+=perceived
societal ^jj+atrb+++=societal
ageism ^nn++++=ageism
and ^cc++++=and
worse ^jjr+atrb+++=worse
subjective ^jj+atrb+++=subjective
memory ^nn++++=memory
than ^in++++=than
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
took ^vbd+++xvbn+=took
part ^nn++++=part,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
estimates ^nns+nom+++=estimates
may ^md+pos+++=may
be ^vb+be+vrb++=be
conservative ^jj+pred+++=conservative.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
online ^nn+++??+=online
study ^nn++++=study
recruitment ^nn+nom+++=recruitment
and ^cc++++=and
data ^nns++++=data
collection ^nn+nom+++=collection
methods ^nns++++=methods
allowed ^vwbn+++xvbn+=allowed
us ^pp1o+pp1+++=us
to ^to++++=to
rapidly ^rb++splt++=rapidly
collect ^vbi++++=collect
rich ^jj+atrb+++=rich
data ^nns++++=data
as ^in++++=as
the ^ati++++=the
pandemic ^nn++++=pandemic
evolved ^vbd+++xvbn+=evolved
and ^cc++++=and
in ^in++++=in-person
- ^zz++++=EXTRAWORD
person ^nn++++=EXTRAWORD
research ^nn++++=research
interviews ^nns++++=interviews
were ^vbd+bed+vrb++=were
impossible ^jj+pred+++=impossible,
, ^zz++++=EXTRAWORD
future ^jjb+atrb+++=future
studies ^nns++++=studies
should ^md+nec+++=should
represent ^vb++++=represent
more ^rbr++++=more
diverse ^jj+atrb+++=diverse
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
single ^jj+atrb+++=single
measures ^nns++++=measures
of ^in++++=of
subjective ^jj+atrb+++=subjective
memory ^nn++++=memory
and ^cc++++=and
perceived ^jj+atrb++xvbn+=perceived
ageism ^nn++++=ageism.
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
such ^abl++++=such
brief ^jj++++=brief
measures ^vbz++++=measures
reduced ^vbd+++xvbn+=reduced
participant ^nn+nom+++=participant
burden ^nn++++=burden
and ^cc++++=and
helped ^vbd+++xvbn+=helped
us ^pp1o+pp1+++=us
to ^to++++=to
maintain ^vbi+vpub+++=maintain
a ^at++++=a
longitudinal ^jj+atrb+++=longitudinal
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
these ^dt+dem+++=these
measures ^nns++++=measures
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
successfully ^rb++++=successfully
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature
( ^zz++++=(Gardner
gardner ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Ha ^uh++++=Ha
& ^zz++++=&
Pai ^np+++??+=Pai,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
H ^zz++++=H
l ^zz++++=l
r ^zz++++=r
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Mogle ^np+++??+=Mogle
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
research ^nn++++=research
should ^md+nec+++=should
use ^vb++++=use
more ^rbr++++=more
extensive ^jj+atrb+++=extensive
measures ^nns++++=measures
to ^to++++=to
examine ^vbi++++=examine
more ^ql++++=more
fine ^jj++++=fine-grained
- ^zz++++=EXTRAWORD
grained ^jj+atrb+++=EXTRAWORD
and ^cc+phrs+++=and
comprehensive ^jj+atrb+++=comprehensive
aspects ^nns++++=aspects
of ^in++++=of
these ^dt+pdem+++=these
constructs ^vbz++++=constructs,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example
by ^in++++=by
looking ^xvbg+++xvbg+=looking
at ^rb++++=at
different ^jj+atrb+++=different
aspects ^nns++++=aspects
of ^in++++=of
ageism ^nn++++=ageism
and ^cc++++=and
not ^xnot++not++=not
only ^rb+down+++=only
ageism ^vb++++=ageism
in ^rb++++=in
general ^rb"++++=general
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Kornadt ^np+++??+=Kornadt
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
measure ^nn++++=measure
of ^in++++=of
societal ^jj+atrb+++=societal
ageism ^nn++++=ageism
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic
was ^vbd+bedz+aux++=was
newly ^rb++splt++=newly
developed ^vpsv++agls+xvbnx+=developed
for ^in++++=for
the ^ati++++=the
purpose ^nn++++=purpose
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
while ^cs+sub+++=while
it ^pp3+it+++=it
uses ^vbz++++=uses
a ^at++++=a
standard ^nn++++=standard
5 ^zz++++=5-point
- ^zz++++=EXTRAWORD
point ^nn++++=EXTRAWORD
Likert ^np+++??+=Likert-style
- ^zz++++=EXTRAWORD
style ^nn++++=EXTRAWORD
format ^nn++++=format,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
should ^md+nec+++=should
be ^vb+be+aux++=be
assessed ^vpsv++agls+xvbnx+=assessed
for ^in++++=for
validity ^nn+nom+++=validity
and ^cc++++=and
reliability ^nn+nom+++=reliability
in ^in++++=in
future ^jjb+atrb+++=future
work ^nn++++=work.
. ^zz++++=EXTRAWORD
Longitudinal ^jj+atrb+++=Longitudinal
measures ^nns++++=measures
of ^in++++=of
societal ^jj+atrb+++=societal
perceptions ^nns+nom+++=perceptions
of ^in++++=of
ageism ^nn++++=ageism
are ^vb+ber+aux++=are
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
elucidate ^nn+nom+++=elucidate
time ^nn++++=time-varying
- ^zz++++=EXTRAWORD
varying ^jj+atrb+++=EXTRAWORD
associations ^nns+nom+++=associations
between ^in++++=between
ageism ^nn++++=ageism
and ^cc++++=and
memory ^nn++++=memory.
. ^zz++++=EXTRAWORD
