Supporting ^vbg+++xvbg+=Supporting
whereas ^cs+sub+++=whereas
self ^nn++++=self-efficacy
- ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
positive ^jj+atrb+++=positive
predictor ^nn++++=predictor,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
producing ^vbg+++xvbg+=producing
differing ^jj+atrb++xvbg+=differing
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
diff ^nn+++??+=diff
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
44.22 ^cd++++=44.22,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.001,
001 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
effects ^nns++++=effects
of ^in++++=of
direct ^jj+atrb+++=direct
and ^cc+phrs+++=and
indirect ^jj+atrb+++=indirect
efficacy ^nn+nom+++=efficacy
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differ ^vb++++=differ,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
diff ^nn+++??+=diff
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
1.52 ^cd++++=1.52,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.218.
218 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
accordance ^nn+nom+++=accordance
with ^in"++++=with
H4 ^np+++??+=H4,
, ^zz++++=EXTRAWORD
self ^nn++++=self-efficacy
- ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=EXTRAWORD
predicted ^vbd+++xvbn+=predicted
activist ^nn+nom+++=activist
Peb ^np+++??+=PEB
positively ^rb+cnj+++=positively,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
this ^dt+dem+++=this
time ^nn++++=time
collective ^jj+atrb+++=collective
efficacy ^nn+nom+++=efficacy
presented ^vwbn+++xvbn+=presented
itself ^ppl++++=itself
as ^in++++=as
a ^at++++=a
negative ^jj+atrb+++=negative
predictor ^nn++++=predictor,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
diff ^nn+++??+=diff
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
558.29 ^cd++++=558.29,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.001.
001 ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Concerning ^in++++=Concerning
efficacy ^nn+nom+++=efficacy
goals ^nns++++=goals,
, ^zz++++=EXTRAWORD
indirect ^jj+atrb+++=indirect
goal ^nn++++=goal
efficacy ^nn+nom+++=efficacy
positively ^rb++++=positively
predicted ^jj+atrb++xvbn+=predicted
activist ^nn+nom+++=activist
Peb ^np+++??+=PEB,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
a ^at++++=a
significantly ^rb++++=significantly
better ^jjr+atrb+++=better
predictor ^nn++++=predictor
than ^in++++=than
direct ^jj+atrb+++=direct
goal ^nn++++=goal
efficacy ^nn+nom+++=efficacy,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
diff ^nn+++??+=diff
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
3.91 ^cd++++=3.91,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.048
048 ^nn+++??+=EXTRAWORD
( ^zz++++=(effect
effect ^nn++++=EXTRAWORD
does ^vbz+doz+aux++=does
not ^xnot++not++=not
pass ^vb++++=pass
Bonferroni ^np+++??+=Bonferroni
correction ^nn+nom+++=correction).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Confirming ^vbg+vpub++xvbg+=Confirming
H5 ^np+++??+=H5,
, ^zz++++=EXTRAWORD
selfbut ^nn+++??+=selfbut
not ^xnot++not++=not
collective ^jj+atrb+++=collective
efficacy ^nn+nom+++=efficacy,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
diff ^nn+++??+=diff
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
58.24 ^cd++++=58.24,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.001,
001 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indirect ^jj++++=indirect
but ^cc++++=but
not ^xnot++not++=not
direct ^jj+atrb+++=direct
goal ^nn++++=goal
efficacy ^nn+nom+++=efficacy,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
diff ^nn+++??+=diff
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
17.49 ^cd++++=17.49,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.001,
001 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
predicted ^jj+atrb++xvbn+=predicted
indirect ^jj+atrb+++=indirect
Peb ^np+++??+=PEB.
. ^zz++++=EXTRAWORD
Note ^vb++++=Note
that ^tht+vcmp+++=that
public ^jj++++=public
and ^cc++++=and
activist ^nn+nom+++=activist
Peb ^np+++??+=PEB
could ^md+pos+++=could
hardly ^rb+down+++=hardly
be ^vb+be+aux++=be
explained ^vpsv++by+xvbnx+=explained
by ^in++++=by
direct ^jj+atrb+++=direct
and ^cc+phrs+++=and
indirect ^jj+atrb+++=indirect
efficacy ^nn+nom+++=efficacy
beliefs ^nns++++=beliefs
( ^zz++++=(
R ^zz++++=R
2 ^zz++++=2
< ^zz++++=<
. ^zz++++=.03
03 ^nn+++??+=EXTRAWORD
for ^in++++=for
both ^abx++++=both)
) ^zz++++=EXTRAWORD
and ^cc++++=and
that ^dt+dem+++=that
regression ^nn++++=regression
analyses ^nns++++=analyses
showed ^vbd+vprv++xvbn+=showed
indirect ^jj+atrb+++=indirect
goal ^nn++++=goal
self ^nn++++=self-efficacy
- ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=EXTRAWORD
to ^in++++=to
best ^jjt++++=best
predict ^vb+vpub+++=predict
all ^rb++++=all
pebs ^np++++=PEBs
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
supporting ^jj+atrb+++=Supporting
information ^nn+nom+++=Information
a11 ^np++++=A11).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
