This ^dt+dem+++=This
predispositions ^nns+++??+=predispositions.
. ^zz++++=EXTRAWORD
12 ^cd++++=12
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
rare ^jj+pred+++=rare
to ^to++++=to
meet ^vbi++++=meet
a ^at++++=a
psychologist ^nn++++=psychologist
well ^rb++++=well
versed ^nn+++??+=versed
in ^in++++=in
the ^ati++++=the
Foucauldian ^np+++??+=Foucauldian
critique ^nn++++=critique
of ^in++++=of
the ^ati++++=the
normalizing ^nn+++??+=normalizing
society ^nn++++=society
or ^cc++++=or
in ^in++++=in
how ^wrb+who+++=how
the ^ati++++=the
psychiatric ^jj+atrb+++=psychiatric
measures ^nns++++=measures
upon ^in++++=upon
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
base ^nn++++=base
their ^pp$+pp3+++=their
diagnosis ^nn++++=diagnosis
are ^vb+ber+vrb++=are
historical ^jj+atrb+++=historical
inventions ^nns++++=inventions
( ^zz++++=(systems
systems ^nns++++=EXTRAWORD
of ^in++++=of
thought ^nn+++xvbn+=thought
particular ^jj++++=particular
to ^in++++=to
the ^ati++++=the
modern ^jj+atrb+++=modern
era ^nn++++=era)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Hacking ^np++++=Hacking
2006b ^cd++++=2006b
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
for ^in++++=for
sociologically ^nn++++=sociologically
informed ^vbd+vpub++xvbn+=informed
clinicians ^nns+++??+=clinicians
to ^in++++=to
frame ^nn++++=frame
the ^ati++++=the
work ^nn++++=work
they ^pp3a+pp3+++=they
do ^vb+do+vrb++=do
with ^in++++=with
clients ^nns++++=clients
in ^in++++=in
the ^ati++++=the
psych ^nn+++??+=psych-informed
- ^zz++++=EXTRAWORD
informed ^vbn+vpub++xvbn+=EXTRAWORD
discourses ^nns++++=discourses
of ^in++++=of
normality ^nn++++=normality
and ^cc++++=and
abnormality ^nn+++??+=abnormality,
, ^zz++++=EXTRAWORD
diagnosis ^nn++++=diagnosis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
deviance ^nn+++??+=deviance
because ^cs+cos+++=because
their ^pp$+pp3+++=their
psychosocial ^jj+atrb+++=psychosocial
orientation ^nn++++=orientation
is ^vbz+bez+vrb++=is
dialectical ^jj+pred+++=dialectical
( ^zz++++=(involving
involving ^vbg+++xvbg+=EXTRAWORD
the ^ati++++=the
individual ^nn++++=individual
and ^cc++++=and
the ^ati++++=the
social ^jj++++=social
together ^rb++++=together).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
like ^in++++=like
psychotherapists ^nns+++??+=psychotherapists
are ^vb+ber+aux++=are
taught ^vpsv++agls+xvbnx+=taught
to ^to+vcmp+++=to
challenge ^vb++++=challenge
black ^nn++++=black
and ^cc++++=and
white ^jj++++=white
thinking ^jj+++xvbg+=thinking
( ^zz++++=(cognitive
cognitive ^nn+++??+=EXTRAWORD
distortions ^nns++++=distortions)
) ^zz++++=EXTRAWORD
in ^in++++=in
their ^pp$+pp3+++=their
clients ^nns++++=clients,
, ^zz++++=EXTRAWORD
the ^ati++++=the
critically ^rb++++=critically
informed ^jj+atrb++xvbn+=informed
sociotherapist ^nn+++??+=sociotherapist
will ^md+prd+++=will
challenge ^vb++++=challenge
the ^ati++++=the
diagnostic ^nn+++??+=diagnostic
approaches ^nns++++=approaches
to ^in++++=to
human ^jj+atrb+++=human
psychology ^nn++++=psychology
camouflaging ^nn+++??+=camouflaging
the ^ati++++=the
nuances ^nns++++=nuances
and ^cc++++=and
vicissitudes ^nns++++=vicissitudes
of ^in++++=of
human ^jj+atrb+++=human
experience ^nn++++=experience.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
sociologically ^jj+atrb++??+=sociologically
informed ^jj+atrb++xvbn+=informed
therapists ^nns+++??+=therapists,
, ^zz++++=EXTRAWORD
like ^in++++=like
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
more ^ql++++=more
open ^vb++++=open
to ^in++++=to
the ^ati++++=the
way ^nn++++=way
therapy ^nn++++=therapy
can ^md+pos+++=can
be ^vb+be+vrb++=be
about ^in++++=about
life ^nn++++=life
exploration ^nn++++=exploration
and ^cc++++=and
discovery ^nn++++=discovery
as ^in++++=as
opposed ^nn++++=opposed
to ^in++++=to
treatment ^nn++++=treatment
for ^in++++=for
a ^at++++=a
disorder ^nn++++=disorder
or ^cc++++=or
impairment ^nn++++=impairment.
. ^zz++++=EXTRAWORD
