This ^dt+dem+++=This
regime ^nn++++=regime,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
customs ^nns++++=customs
and ^cc++++=and
values ^nns++++=values
put ^vbd+++xvbn+=put
unpresented ^vprf+++xvbn+=unpresented
pressures ^nns++++=pressures),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
studying ^jj+++xvbg+=studying
the ^ati++++=the
knowledge ^nn++++=knowledge
and ^cc++++=and
perception ^nn+nom+++=perception
of ^in++++=of
the ^ati++++=the
general ^jj+atrb+++=general
population ^nn+nom+++=population
has ^vbz+hvz+vrb++=has
paramount ^jj+atrb+++=paramount
importance ^nn+nom+++=importance
in ^in++++=in
the ^ati++++=the
fight ^nn++++=fight
against ^in++++=against
the ^ati++++=the
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
The ^ati++++=The
aims ^nns++++=aims
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
were ^vbd+bed+aux++=were
to ^to++++=to
inform ^vbi++++=inform
prevention ^nn+nom+++=prevention,
, ^zz++++=EXTRAWORD
control ^nn++++=control,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mitigation ^nn+nom+++=mitigation
measures ^nns++++=measures
during ^in++++=during
the ^ati++++=the
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yield ^nn++++=yield
critical ^jj+atrb+++=critical
evidence ^nn+nom+++=evidence
to ^to++++=to
guide ^vbi++++=guide
response ^nn++++=response
and ^cc++++=and
recovery ^nn+nom+++=recovery
efforts ^nns++++=efforts,
, ^zz++++=EXTRAWORD
health ^nn++++=health
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
mobilization ^nn+nom+++=mobilization
to ^to++++=to
foster ^vbi++++=foster
safer ^jjr+atrb+++=safer
pandemic ^jj+atrb+++=pandemic
management ^nn+nom+++=management.
. ^zz++++=EXTRAWORD
The ^ati++++=The
paper ^nn++++=paper
is ^vbz+bez+aux++=is
organized ^vpsv++agls+xvbnx+=organized
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
The ^ati++++=The
Materials ^nns+nom+++=Materials
and ^cc++++=and
Methods ^nns++++=Methods
section ^nn+nom+++=section
provides ^vbz+vsua+++=provides
details ^nns++++=details
of ^in++++=of
the ^ati++++=the
telephone ^nn++++=telephone-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
data ^nns++++=data
collection ^nn+nom+++=collection
methods ^nns++++=methods,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Results ^nns++++=Results
and ^cc++++=and
Discussion ^nn++++=Discussion
section ^nn+nom+++=section
presents ^nns++++=presents
and ^cc++++=and
discusses ^vbz++++=discusses
the ^ati++++=the
descriptive ^jj+atrb+++=descriptive
and ^cc+phrs+++=and
econometric ^jj+atrb+++=econometric
results ^nns++++=results,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
finally ^rb++++=finally
the ^ati++++=the
Conclusions ^nns++++=Conclusions
and ^cc++++=and
recommendations ^nns+nom+++=Recommendations
section ^nn+nom+++=section
summarizes ^vbz++++=summarizes
the ^ati++++=the
findings ^nns++++=findings
and ^cc++++=and
presents ^nns++++=presents
conclusions ^nns++++=conclusions.
. ^zz++++=EXTRAWORD
