Despite ^in++++=Despite
seen ^vpsv++agls+xvbnx+=seen
as ^ql++++=as
desirable ^jj++++=desirable,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
are ^vb+ber+vrb++=are
prescriptively ^nn+++??+=prescriptively
good ^jj+atrb+++=good
things ^nns++++=things
to ^to++++=to
do ^vbi++++=do;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
minority ^nn++++=minority
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
done ^vpsv++by+xvbnx+=done
by ^in++++=by
relatively ^rb++++=relatively
few ^ap++++=few
people ^nns++++=people).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
analysis ^nn++++=analysis
shifts ^vbz++++=shifts
the ^ati++++=the
focus ^nn++++=focus
of ^in++++=of
sustainable ^nn+++??+=sustainable
consumption ^nn++++=consumption
away ^rp+pl+++=away
from ^in++++=from
individual ^jj+atrb+++=individual
consumers ^nns++++=consumers
and ^cc++++=and
onto ^in++++=onto
social ^jj+atrb+++=social
identities ^nns+++??+=identities
, ^zz++++=,
and ^cc+cls+++=and
from ^in++++=from
there ^rn+pl+++=there
onto ^in++++=onto
social ^jj+atrb+++=social
change ^nn++++=change,
, ^zz++++=EXTRAWORD
as ^in++++=as
captured ^nn++++=captured
by ^in++++=by
social ^jj+atrb+++=social
identity ^nn++++=identity
theory ^nn++++=theory
( ^zz++++=(Tajfel
tajfel ^nn++++=EXTRAWORD
& ^zz++++=&
turner ^np++++=Turner,
, ^zz++++=EXTRAWORD
1986 ^cd+date+++=1986
) ^zz++++=).
. ^zz++++=EXTRAWORD
