According ^in+cmpx+++=According
federally ^nn+++??+=federally
funded ^nn+++??+=funded
safety ^nn++++=safety-net
- ^zz++++=EXTRAWORD
net ^jjb+atrb+++=EXTRAWORD
programs ^nns+++??+=programs
like ^in++++=like
Snap ^vb++++=SNAP
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
the ^ati++++=the
lives ^nns++++=lives
of ^in++++=of
vulnerable ^jj+atrb+++=vulnerable
students ^nns++++=students
are ^vb+ber+aux++=are
not ^xnot++not++=not
crippled ^vpsv++by+xvbn+=crippled
by ^in++++=by
unexpected ^jj+atrb+++=unexpected
emergencies ^nns+++??+=emergencies
( ^zz++++=(
Broton ^np++++=Broton
and ^cc++++=and
Goldrick ^np+++??+=Goldrick-Rab
- ^zz++++=EXTRAWORD
rab ^np++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Broton ^np+++??+=Broton
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
El ^np++++=El
Zein ^np+++??+=Zein
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Goldrick ^np+++??+=Goldrick-Rab
- ^zz++++=EXTRAWORD
rab ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
henry ^np++++=Henry
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
