Tables ^nns++++=Tables
55 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-9.8
9.8 ^cd++++=EXTRAWORD
10.66 ^cd++++=10.66
( ^zz++++=(128)
128 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
+ ^zz++++=+132.7***
132.7*** ^cd++++=EXTRAWORD
+ ^zz++++=+109.8***
109.8*** ^cd++++=EXTRAWORD
Could ^md+pos+++=Could
8.40 ^cd++++=8.40
( ^zz++++=(101)
101 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
12.66 ^cd++++=12.66
( ^zz++++=(152)
152 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
+ ^zz++++=+50.5**
50.5** ^cd++++=EXTRAWORD
10.41 ^cd++++=10.41
( ^zz++++=(125)
125 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-17.8
17.8 ^cd+date+++=EXTRAWORD
+ ^zz++++=+23.8
23.8 ^cd++++=EXTRAWORD
May ^md+pos+++=May
5.66 ^cd++++=5.66
( ^zz++++=(68)
68 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
3.16 ^cd++++=3.16
( ^zz++++=(38)
38 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-44.1**
44.1** ^cd++++=EXTRAWORD
6.25 ^cd++++=6.25
( ^zz++++=(75)
75 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
+ ^zz++++=+97.4***
97.4*** ^cd++++=EXTRAWORD
- ^zz++++=-10.3
10.3 ^cd++++=EXTRAWORD
Should ^md+nec+++=Should
14.97 ^cd++++=14.97
( ^zz++++=(180)
180 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
14.66 ^cd++++=14.66
( ^zz++++=(176)
176 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-2.2
2.2 ^cd++++=EXTRAWORD
11.91 ^cd++++=11.91
( ^zz++++=(143)
143 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-18.8
18.8 ^cd+date+++=EXTRAWORD
- ^zz++++=-20.6*
20.6* ^cd++++=EXTRAWORD
Must ^md+nec+++=Must
3.33 ^cd++++=3.33
( ^zz++++=(40)
40 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
3.00 ^cd++++=3.00
( ^zz++++=(36)
36 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-10.0*
10.0* ^cd++++=EXTRAWORD
1.50 ^cd++++=1.50
( ^zz++++=(18)
18 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-50.0*
50.0* ^cd++++=EXTRAWORD
- ^zz++++=-55.0**
55.0** ^cd++++=EXTRAWORD
Might ^md+pos+++=Might
4.83 ^cd++++=4.83
( ^zz++++=(58)
58 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
2.91 ^cd++++=2.91
( ^zz++++=(35)
35 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-39.7
39.7 ^cd++++=EXTRAWORD
1.92 ^cd++++=1.92
( ^zz++++=(23)
23 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-34.3
34.3 ^cd++++=EXTRAWORD
- ^zz++++=-60.3***
60.3*** ^cd++++=EXTRAWORD
Shall ^md+prd+++=Shall
1.58 ^cd++++=1.58
( ^zz++++=(19)
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
0.83 ^nn+++??+=0.83
( ^zz++++=(10)
10 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-47.4
47.4 ^cd++++=EXTRAWORD
0.50 ^nn+++??+=0.50
( ^zz++++=(6)
6 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-40.0
40.0 ^cd++++=EXTRAWORD
- ^zz++++=-68.4**
68.4** ^cd++++=EXTRAWORD
Ought ^md+nec+++=Ought
( ^zz++++=(
to ^in++++=to
) ^zz++++=)
0.25 ^nn+++??+=0.25
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
0 ^zz++++=0
- ^zz++++=-100.0*
100.0* ^cd++++=EXTRAWORD
0 ^zz++++=0
- ^zz++++=-100.0
100.0 ^cd++++=EXTRAWORD
Need ^nn++++=Need
0.17 ^nn+++??+=0.17
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
0.33 ^nn+++??+=0.33
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
+ ^zz++++=+100.0
100.0 ^cd++++=EXTRAWORD
0.80 ^nn+++??+=0.80
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-75.0
75.0 ^cd++++=EXTRAWORD
- ^zz++++=-50.0
50.0 ^cd++++=EXTRAWORD
Total ^nn++++=Total
108.64 ^cd++++=108.64
( ^zz++++=(1306)
1306 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
122.84 ^cd++++=122.84
( ^zz++++=(1475)
1475 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
+ ^zz++++=+12.9**
12.9** ^cd++++=EXTRAWORD
120.04 ^cd++++=120.04
( ^zz++++=(1441)
1441 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-2.3
2.3 ^cd++++=EXTRAWORD
+ ^zz++++=+10.3**
10.3** ^cd++++=EXTRAWORD
Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
Significance ^nn++++=Significance
levels ^nns++++=levels:
: ^zz++++=EXTRAWORD
* ^zz++++=*
