The ^ati++++=The
corpus ^nn++++=corpus;
; ^zz++++=EXTRAWORD
Fung ^np+++??+=Fung
and ^cc++++=and
Carter ^np++++=Carter
( ^zz++++=(2007)
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
used ^xvbn+++xvbn+=used
parts ^nns++++=parts
of ^in++++=of
the ^ati++++=the
Cambridge ^np++++=Cambridge
and ^cc++++=and
Nottingham ^np++++=Nottingham
Corpus ^nn++++=Corpus
of ^in++++=of
Discourse ^nn++++=Discourse
in ^in++++=in
English ^jj++++=English
( ^zz++++=(
cancode ^nn+++??+=cancode
) ^zz++++=)
to ^to++++=to
achieve ^vbi++++=achieve
a ^at++++=a
similar ^jj+atrb+++=similar
word ^nn++++=word
count ^nn++++=count
to ^in++++=to
the ^ati++++=the
sample ^nn++++=sample
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
Yeung ^np+++??+=Yeung
( ^zz++++=(2009)
2009 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
adapted ^vbd+++xvbn+=adapted
the ^ati++++=the
Collins ^np++++=Collins
Birmingham ^np++++=Birmingham
University ^nn++++=University
International ^jj+atrb+++=International
Language ^nn++++=Language
Database ^np+++??+=Database
( ^zz++++=(
cobuild ^nn+++??+=cobuild
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Yan ^np+++??+=Yan
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
included ^vbd+++xvbn+=included
the ^ati++++=the
British ^jj+atrb+++=British
National ^jj+atrb+++=National
Spoken ^jj+atrb++xvbn+=Spoken
Corpus ^nn++++=Corpus
of ^in++++=of
English ^nn++++=English.
. ^zz++++=EXTRAWORD
Concerned ^xvbn+++xvbn+=Concerned
more ^rbr++++=more
with ^in++++=with
comparability ^nn++++=comparability,
, ^zz++++=EXTRAWORD
Ma ^npt++++=Ma
and ^cc++++=and
Wang ^np+++??+=Wang
( ^zz++++=(2016
2016 ^cd++++=EXTRAWORD
) ^zz++++=)
chose ^vbd+++xvbn+=chose
the ^ati++++=the
Louvain ^np+++??+=Louvain
Corpus ^nn++++=Corpus
of ^in++++=of
English ^jj+atrb+++=English
Essays ^nns++++=Essays,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
comprised ^vpsv++agls+xvbnx+=comprised
of ^in++++=of
writing ^xvbg+++xvbg+=writing
genres ^nns+++??+=genres
similar ^jj++++=similar
to ^in++++=to
their ^pp$+pp3+++=their
own ^ap++++=own
self ^nn++++=self-compiled
- ^zz++++=EXTRAWORD
compiled ^vbd+++xvbn+=EXTRAWORD
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
Yao ^np+++??+=Yao
s ^zz++++=s
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
International ^jj+atrb+++=International
Corpus ^nn++++=Corpus
of ^in++++=of
English ^jj++++=English
( ^zz++++=(
ice ^nn++++=ice
) ^zz++++=)
incorporates ^vbz++++=incorporates
comparable ^jj+atrb+++=comparable
attention ^nn++++=attention
to ^in++++=to
genre ^nn++++=genre
and ^cc++++=and
speaker ^nn++++=speaker
profile ^nn++++=profile,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
is ^vbz+bez+vrb++=is
arguably ^rb++++=arguably
an ^at++++=an
advancement ^nn++++=advancement
in ^in++++=in
lcr ^nn+++??+=lcr
. ^zz++++=.
One ^cd1++++=One
way ^nn++++=way
of ^in++++=of
managing ^xvbg+++xvbg+=managing
comparability ^nn++++=comparability
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
creation ^nn++++=creation
of ^in++++=of
Hong ^np++++=Hong
Kong ^np++++=Kong
reference ^nn++++=reference
corpora ^nn+++??+=corpora.
. ^zz++++=EXTRAWORD
Cheng ^np+++??+=Cheng
and ^cc++++=and
Warren ^np++++=Warren
( ^zz++++=(2007)
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
collected ^vbd+++xvbn+=collected
English ^jj+atrb+++=English
conversations ^nns++++=conversations
between ^in++++=between
Hong ^np++++=Hong
Kong ^np++++=Kong
and ^cc++++=and
native ^jj+atrb+++=native
speakers ^nns++++=speakers
of ^in++++=of
English ^nn++++=English,
, ^zz++++=EXTRAWORD
ensuring ^vbg+vprv++xvbg+=ensuring
that ^tht+vcmp+++=that
both ^abx++++=both
groups ^nns++++=groups
were ^vbd+bed+vrb++=were
conversing ^nn+++??+=conversing
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
context ^nn++++=context.
. ^zz++++=EXTRAWORD
Fan ^nn++++=Fan
( ^zz++++=(2009)
2009 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
used ^vbd+++xvbn+=used
sixty ^cd++++=sixty
essays ^nns++++=essays
written ^vwbn+++xvbn+=written
by ^in++++=by
native ^jj+atrb+++=native
speakers ^nns++++=speakers
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
educational ^jj+atrb+++=educational
level ^nn++++=level
as ^ql++++=as
her ^pp$+pp3+++=her
L2 ^np+++??+=L2
learners ^nns++++=learners
as ^in++++=as
a ^at++++=a
reference ^nn++++=reference
corpus ^nn++++=corpus
for ^in++++=for
her ^pp$+pp3+++=her
study ^nn++++=study
on ^in++++=on
the ^ati++++=the
writing ^jj+atrb++xvbg+=writing
styles ^nns++++=styles
of ^in++++=of
Hong ^np++++=Hong
Kong ^np++++=Kong
students ^nns++++=students.
. ^zz++++=EXTRAWORD
Generally ^rb+down+++=Generally
speaking ^jj+++xvbg+=speaking,
, ^zz++++=EXTRAWORD
Hong ^np++++=Hong
Kong ^np++++=Kong
lcr ^nn+++??+=lcr
researchers ^nns+++??+=researchers
show ^vb+vprv+++=show
awareness ^nn++++=awareness
of ^in++++=of
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
using ^xvbg+++xvbg+=using
appropriate ^jj+atrb+++=appropriate
reference ^nn++++=reference
corpora ^nn+++??+=corpora,
, ^zz++++=EXTRAWORD
with ^in++++=with
some ^dti++++=some
creating ^jj+++xvbg+=creating
their ^pp$+pp3+++=their
own ^ap++++=own
to ^to++++=to
facilitate ^vbi++++=facilitate
comparability ^nn++++=comparability
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
appendix ^nn++++=Appendix
b ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
