One ^cd1++++=One
, ^zz++++=EXTRAWORD
bringing ^vbg+++xvbg+=bringing
his ^pp$+pp3+++=his
Journal ^nn++++=Journal
of ^in++++=of
Genetics ^np+++??+=Genetics
with ^in++++=with
him ^pp3o+pp3+++=him
and ^cc++++=and
thereby ^rb++++=thereby
altering ^vbg+++xvbg+=altering
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
genetics ^nns++++=genetics
as ^ql++++=as
well ^rb++++=well.
. ^zz++++=EXTRAWORD
