Researchers ^nns+nom++??+=Researchers
growing ^jj+atrb++xvbg+=growing
interest ^nn++++=interest
in ^in++++=in
connecting ^nn++++=connecting
to ^in++++=to
the ^ati++++=the
past ^nn++++=past
through ^in++++=through
cooking ^xvbg+++xvbg+=cooking
and ^cc++++=and
cuisine ^nn++++=cuisine,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
museums ^nns++++=museums,
, ^zz++++=EXTRAWORD
educators ^nns++++=educators,
, ^zz++++=EXTRAWORD
tour ^nn++++=tour
companies ^nns++++=companies,
, ^zz++++=EXTRAWORD
breweries ^nns+nom+++=breweries,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
restaurants ^nns+nom+++=restaurants
are ^vb+ber+aux++=are
tapping ^vbg+++xvbgx+=tapping
into ^in+strn+++=into.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
Ashmolean ^np+nom++??+=Ashmolean
Museum ^nn++++=Museum
in ^in++++=in
Oxford ^np++++=Oxford,
, ^zz++++=EXTRAWORD
England ^np++++=England,
, ^zz++++=EXTRAWORD
chef ^nn++++=chef
Heston ^np+++??+=Heston
Blumenthal ^np+nom++??+=Blumenthal
prepared ^vwbn+++xvbn+=prepared
a ^at++++=a
feast ^nn++++=feast
inspired ^vwbn+++xvbn+=inspired
by ^in++++=by
the ^ati++++=the
well ^rb++++=well-preserved
- ^zz++++=EXTRAWORD
preserved ^vbd+++xvbn+=EXTRAWORD
food ^nn++++=food
remains ^nns++++=remains
from ^in++++=from
Pompeii ^np++++=Pompeii,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Roman ^jj+atrb+++=Roman
city ^nn++++=city
buried ^vwbn+++xvbn+=buried
in ^in++++=in
volcanic ^jj+atrb+++=volcanic
ash ^nn++++=ash,
, ^zz++++=EXTRAWORD
on ^in++++=on
display ^nn++++=display
at ^rb++++=at
the ^ati++++=the
museum ^npl++++=museum
( ^zz++++=(
Sharma ^np++++=Sharma
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
blackened ^jj+atrb+++=blackened
loaf ^nn++++=loaf
of ^in++++=of
bread ^nn++++=bread
from ^in++++=from
the ^ati++++=the
excavated ^nn++++=excavated
remains ^vbz++++=remains
inspired ^jj+++xvbn+=inspired
him ^pp3o+pp3+++=him
to ^to++++=to
bake ^vbi++++=bake
a ^at++++=a
similar ^jj+atrb+++=similar
loaf ^nn++++=loaf
made ^vbd+++xvbn+=made
with ^in++++=with
heritage ^nn+nom+++=heritage
flour ^nn++++=flour
and ^cc++++=and
activated ^jj+atrb++xvbn+=activated
charcoal ^nn+nom+++=charcoal.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
newly ^rb++++=newly
prepared ^vbd+++xvbn+=prepared
foods ^nns++++=foods,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
inspired ^vpsv++by+xvbnx+=inspired
by ^in++++=by
food ^nn++++=food
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made
in ^in++++=in
the ^ati++++=the
past ^jjb++++=past
or ^cc+phrs+++=or
revived ^jj+++xvbn+=revived
from ^in++++=from
microbes ^nns+++??+=microbes
in ^in++++=in
foods ^nns++++=foods
prepared ^vwbn+++xvbn+=prepared
long ^rb++++=long
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
demonstrate ^nn+nom+++=demonstrate
the ^ati++++=the
complex ^jj+atrb+++=complex
entanglements ^nns+nom+++=entanglements
between ^in++++=between
people ^nns++++=people
and ^cc++++=and
food ^nn++++=food
practices ^nns++++=practices
through ^in++++=through
time ^nn++++=time
and ^cc++++=and
across ^in+pl+++=across
space ^nn++++=space.
. ^zz++++=EXTRAWORD
