The ^ati++++=The
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
18 ^cd++++=18
pieces ^nns++++=pieces
are ^vb+ber+vrb++=are
from ^in++++=from
the ^ati++++=the
Aurignacian ^np+++??+=Aurignacian
layers ^nns++++=layers
Ii ^np+++??+=II
and ^cc++++=and
Iii ^np+++??+=III
at ^in++++=at
Gei ^np+++??+=Gei
enkl ^nn+++??+=enkl
sterle ^nn+++??+=sterle,
, ^zz++++=EXTRAWORD
17 ^cd++++=17
of ^in++++=of
which ^whp+rel+pied++=which
are ^vb+ber+vrb++=are
the ^ati++++=the
classic ^jj++++=classic
double ^jj++++=double-perforated
- ^zz++++=EXTRAWORD
perforated ^jj+atrb++xvbn+=EXTRAWORD
form ^nn++++=form,
, ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
being ^jj+++xvbg+=being
a ^at++++=a
single ^jj++++=single-perforated
- ^zz++++=EXTRAWORD
perforated ^jj+atrb++xvbn+=EXTRAWORD
bead ^nn++++=bead.
. ^zz++++=EXTRAWORD
From ^in++++=From
Hohle ^np+++??+=Hohle
Fels ^np+++??+=Fels,
, ^zz++++=EXTRAWORD
some ^dti++++=some
217 ^cd++++=217
beads ^nns++++=beads
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
recovered ^vpsv++agls+xvbnx+=recovered
from ^in++++=from
the ^ati++++=the
Aurignacian ^np+++??+=Aurignacian
layers ^nns++++=layers
Iid ^np+++??+=IId
to ^in++++=to
Vb ^np+++??+=Vb,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
currently ^rb++++=currently
42 ^cd++++=42
are ^vb+ber+aux++=are
reported ^vpsv++agls+xvbnx+=reported
from ^in++++=from
the ^ati++++=the
Gravettian ^np+++??+=Gravettian
layers ^nns++++=layers
( ^zz++++=(
K ^zz++++=K
lbl ^nn+++??+=lbl
and ^cc++++=and
Conard ^np+++??+=Conard,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
Of ^in++++=Of
the ^ati++++=the
Aurignacian ^np+++??+=Aurignacian
beads ^nns++++=beads,
, ^zz++++=EXTRAWORD
124 ^cd++++=124
( ^zz++++=(ca.
ca ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
57 ^cd++++=57%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
the ^ati++++=the
double ^jj++++=double-perforated
- ^zz++++=EXTRAWORD
perforated ^jj+atrb++xvbn+=EXTRAWORD
form ^nn++++=form.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
forms ^nns++++=forms
include ^vb++++=include
single ^jj++++=single-perforated
- ^zz++++=EXTRAWORD
perforated ^jj+atrb++xvbn+=EXTRAWORD
beads ^nns++++=beads,
, ^zz++++=EXTRAWORD
basket ^nn++++=basket
shapes ^nns++++=shapes,
, ^zz++++=EXTRAWORD
nonperforated ^jj+atrb++xvbn+=nonperforated
beads ^nns++++=beads,
, ^zz++++=EXTRAWORD
constricted ^vwbn+++xvbn+=constricted
beads ^nns++++=beads,
, ^zz++++=EXTRAWORD
ring ^nn++++=ring
shapes ^nns++++=shapes,
, ^zz++++=EXTRAWORD
figure ^nn++++=figure-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
shapes ^nns++++=shapes,
, ^zz++++=EXTRAWORD
discoid ^nn+++??+=discoid
beads ^nns++++=beads,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
unique ^jj++++=unique
triple ^jj++++=triple-perforated
- ^zz++++=EXTRAWORD
perforated ^jj+atrb++xvbn+=EXTRAWORD
bead ^nn++++=bead
form ^nn++++=form
that ^tht+rel+subj++=that
currently ^rb++++=currently
has ^vbz+hvz+vrb++=has
no ^at++++=no
other ^ap++++=other
known ^vbn+vprv++xvbn+=known
parallel ^nn++++=parallel
( ^zz++++=(
Wolf ^np++++=Wolf,
, ^zz++++=EXTRAWORD
2015b ^cd++++=2015b
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
double ^jj++++=double-perforated
- ^zz++++=EXTRAWORD
perforated ^jj+atrb++xvbn+=EXTRAWORD
form ^nn++++=form
is ^vbz+bez+vrb++=is
by ^in++++=by
far ^rb+pl+++=far
the ^ati++++=the
most ^ql+emph+++=most
frequent ^jj+atrb+++=frequent
bead ^nn++++=bead
type ^nn++++=type
found ^vbd+vprv++xvbn+=found
in ^in++++=in
the ^ati++++=the
Aurignacian ^np+++??+=Aurignacian
among ^in++++=among
the ^ati++++=the
cave ^nn++++=cave
sites ^nns++++=sites
in ^in++++=in
the ^ati++++=the
Swabian ^np+++??+=Swabian
Jura ^np++++=Jura
and ^cc++++=and
has ^vbz+hvz+aux++=has
only ^rb+down+splt++=only
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
this ^dt+dem+++=this
region ^nn++++=region
of ^in++++=of
europe ^np++++=Europe
( ^zz++++=(
wolf ^nn++++=Wolf,
, ^zz++++=EXTRAWORD
2015a ^cd++++=2015a
, ^zz++++=,
b ^zz++++=b
) ^zz++++=).
. ^zz++++=EXTRAWORD
